"lang"
{
"Language"	"czech"
"LunchRoomSummary"	"Christiane, nemůžu přestat…"
"[english]LunchRoomSummary"	"Christian, I can't stop..."
"LunchRoomLine1"	"Christiane, nemůžu na tebe přestat myslet. Od té chvíle, co jsem tě poprvé viděla v jídelně, mi bylo jasné, že ty jsi ten pravý. Když se ta mastná kuřecí křidélka dotýkala tvých rtů... jsi opravdu mocný muž. Doufám, že tě tam zítra zase potkám. Budu se dívat…"
"[english]LunchRoomLine1"	"Christian, I can't stop thinking about you. From the moment I first saw you in the lunch room, I knew, you were the one. From the greasy chicken wings slowly rubbing your lips ---------- you're a very powerful man. I hope to see you there the same time tomorrow. I'll be watching..."
"AdmirerName"	"Tvá ctitelka"
"[english]AdmirerName"	"Your admirer"
"AdmirerAccount"	"Ctitelka < anonymous@arque.local >"
"[english]AdmirerAccount"	"Admirer < anonymous@arque.local >"
"WilliamShortAccount"	"William Short < william.short@arque.local >"
"[english]WilliamShortAccount"	"William Short < william.short@arque.local >"
"WilliamShortSig"	"William Short, manažer oddělení"
"[english]WilliamShortSig"	"William Short, Line Manager."
"WilliamShortTitle"	"RE: Obtěžování"
"[english]WilliamShortTitle"	"RE: Harassment"
"WilliamShortSummary"	"Christiane, ohlásil jsem to na oddělení..."
"[english]WilliamShortSummary"	"Christian, I've reported this to HR..."
"WilliamShortLine1"	"Ahoj Christiane,"
"[english]WilliamShortLine1"	"Hi Christian,"
"WilliamShortLine2"	"ohlásil jsem to na oddělení lidských zdrojů a vnitřních záležitostí. Pokusí se tu tvou „ctitelku“ vystopovat."
"[english]WilliamShortLine2"	"I've reported this to HR and Internal Support, they're going to try and track down the \"admirer\"."
"WilliamShortLine3"	"Musíš ale uznat, že celá tahle věc je srandovní…"
"[english]WilliamShortLine3"	"You have to admit this whole thing is hilarious..."
"ChrisLine1"	"Ahoj Wille,"
"[english]ChrisLine1"	"Hi Will,"
"ChrisLine2"	"stále dostávám tyhle podivné e-maily z adresy anonymous@arque.local od někoho, kdo se nazývá mou „ctitelkou“."
"[english]ChrisLine2"	"I keep getting these very odd emails from someone claiming to be my \"admirer\", they're coming from anonymous@arque.local too."
"ChrisLine3"	"Tady je příklad:"
"[english]ChrisLine3"	"Here's an excerpt from one:"
"ChrisLine4"	"Vím, že jsme mezi sebou v poslední době měli nějaké neshody, ale s tímhle bych opravdu potřeboval pomoc… Ze začátku to bylo jen divné, ale teď už to začíná být i děsivé. Můžeš to prosím brát jako oficiální stížnost?"
"[english]ChrisLine4"	"I appreciate that we've had our differences recently, but I need help with this... at first it was weird, now it's downright scary. Can this count as an official complaint?"
"ChrisLine5"	"Christian"
"[english]ChrisLine5"	"Christian"
"MeetMeTitle"	"Proč jsi nepřišel?"
"[english]MeetMeTitle"	"Why didn't you meet me?"
"MeetMeSummary"	"Seděla jsem sama v..."
"[english]MeetMeSummary"	"I was all alone in the..."
"MeetMeLine1"	"Seděla jsem sama v jídelně a těšila jsem se, jak tě budu sledovat při jezení. Ale ty jsi nepřišel! Děsím tě snad?"
"[english]MeetMeLine1"	"I was all alone in the lunch room, I wanted to watch you eat but you didn't come! Am I creeping you out?"
"MeetMeLine2"	"Přísahám, že se nemáš čeho bát! Hele – co to zítra zkusit znovu? Budu čekat."
"[english]MeetMeLine2"	"I promise I'm not like that, look, we can try it again tomorrow. I'll be waiting."
"HandledTheManagerTitle"	"Viděla jsem, jak ses vypořádal s tím manažerem"
"[english]HandledTheManagerTitle"	"I saw the way you handled the manager"
"HandledTheManagerSummary"	"Opravdu se mi líbilo..."
"[english]HandledTheManagerSummary"	"I really liked the..."
"HandledTheManagerLine1"	"Opravdu se mi líbilo, jak ses dnes vypořádal s tím manažerem. Jak ses dokázal naštvat a jak se z tebe stalo opravdové zvíře. Líbilo se mi, jak ti po tvé druhé bradě stékal pot… prostě mě to vzrušuje."
"[english]HandledTheManagerLine1"	"I really liked the way you handled the manager today, you are a beast when you're angry. I liked the way the sweat rolled off your second chin... there's just something about that."
"JonathanBillyName"	"Jonathan Billy"
"[english]JonathanBillyName"	"Jonathan Billy"
"JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"[english]JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"JonathanBillyLine1"	"jsi v patek v praci"
"[english]JonathanBillyLine1"	"are u on shift on friday"
"JonathanBillyLine2"	"moje dcera ma soutez v plavani a zena me tam nuti jit. muzes to vzit za me"
"[english]JonathanBillyLine2"	"my dauter has a swiming competiton and wife say that i hav 2 go. can u cover my shift"
"JonathanBillyLine3"	"diky"
"[english]JonathanBillyLine3"	"thanks"
"JonathanBillyLine4"	"jono"
"[english]JonathanBillyLine4"	"from jono"
"DavidGravenName"	"David Graven"
"[english]DavidGravenName"	"David Graven"
"DavidGravenAccount"	"David Graven < david.graven@arque.local >"
"[english]DavidGravenAccount"	"David Graven < david.graven@arque.local >"
"DavidGravenTitle1"	"RE: patek"
"[english]DavidGravenTitle1"	"RE: friday"
"DavidGravenTitle2"	"Bedny"
"[english]DavidGravenTitle2"	"Boxes"
"DavidGravenSummary1"	"Samozřejmě, užijte si to :)"
"[english]DavidGravenSummary1"	"That's fine, enjoy the day :)"
"DavidGravenSummary2"	"Nemohli bychom přesunout nějaké bedny"
"[english]DavidGravenSummary2"	"Can we shift some of the boxes"
"DavidGravenEmail1"	"Ahoj Jono,"
"[english]DavidGravenEmail1"	"Jono,"
"DavidGravenEmail2"	"Nemohli bychom přesunout nějaké bedny do východního skladu Arque? Tvrdí, že mají dorazit další, ale sem už se nevejde ani moc těch malých – a co teprve ty velké dodávkové. Promluvím si o tom s Jeffem... Některé z těch krabic by si prý měli odnést nahoru."
"[english]DavidGravenEmail2"	"Can we shift some of the boxes to the warehouse at Arque East? They say there are more to come but we can't fit many more in here - what with the large supply crates too. I'll speak to Jeff about it... they're meant to be taking some upstairs at some point."
"DavidGravenSig"	"Dave"
"[english]DavidGravenSig"	"Dave"
"JonathanBillyTitle"	"patek"
"[english]JonathanBillyTitle"	"friday"
"JeffHerbandTitle"	"Další bedny..."
"[english]JeffHerbandTitle"	"Incoming..."
"JeffHerbandSummary"	"Posíláme vám další bedny"
"[english]JeffHerbandSummary"	"There are more boxes incoming"
"JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"[english]JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"JeffHerbandName"	"Jeff Herband"
"[english]JeffHerbandName"	"Jeff Herband"
"JeffHerbandSig"	"Arque západ – správce skladu"
"[english]JeffHerbandSig"	"Arque West, Warehouse Manager"
"JeffHerbandLine1"	"Posíláme vám další bedny. Hlavně je nezapomeňte pořádně zabezpečit, za žádnou cenu se nesmí rozbít."
"[english]JeffHerbandLine1"	"There are more boxes incoming. Just remember to keep them secure, we don't want stuff breaking."
"WentworthHeraldTitle"	"Wentworthské listy"
"[english]WentworthHeraldTitle"	"Wentworth Herald"
"WentworthHeraldTagline"	"Nejnovější drby, informace ze sportu, showbyznysu, financí a křížovky. Vaše noviny, Váš život."
"[english]WentworthHeraldTagline"	"The first for news, gossip, sport, showbiz, business and crosswords. It's your newspaper, your life."
"MoreOnPage7"	"Více na straně 7"
"[english]MoreOnPage7"	"More on page 7"
"MoreOnPage10"	"Více na straně 10"
"[english]MoreOnPage10"	"More on page 10"
"LighthouseDecomissionedTitle"	"Maják vyřazen z provozu"
"[english]LighthouseDecomissionedTitle"	"Lighthouse Decommissioned"
"LighthouseDecomissionedParagraph1"	"Místní starosta, John Menn, rozhodl na základě vyšetřování pobřežní hlídky o vyřazení majáku na Redtonském výběžku z provozu."
"[english]LighthouseDecomissionedParagraph1"	"The lighthouse situated in Redton on the land outjut is set to be decommissioned by the local mayor John Menn, following an investigation carried out by the coastguard."
"LighthouseDecomissionedParagraph2"	"„Jsme si jisti, že toto opatření nebude mít žádný dopad na námořní dopravu,“ říká Bill Hayak z vyšetřovacího týmu oddělení námořní dopravy. „Dopravní cesty z pevniny byly změněny, takže se k našemu pobřeží nebude přibližovat tolik nákladních lodí, jako tomu bylo doposud,“ dodává."
"[english]LighthouseDecomissionedParagraph2"	"\"We're confident that this won't impact any passing traffic\" commented Bill Hayak of the Department of Maritime Traffic Investigation. \"Whilst at one time you could see cargo ships just off the coast of Redton, now it's no longer the case with shipping routes from the mainland being altered\" he added."
"LighthouseDecomissionedParagraph3"	"Starosta odmítl celou záležitost komentovat, dokud nebude vydáno oficiální prohlášení o vyřazení majáku z provozu."
"[english]LighthouseDecomissionedParagraph3"	"When questioned the mayor refused to comment until he had released an official statement about the closure of the lighthouse."
"LighthouseDecomissionedParagraph4"	"Místním občanům se tato změna nelíbí a obávají se o malá obchodní plavidla, která na ostrově stále kotví. Většina z nich se také domnívá, že jde o poslední hřebíček do rakve již tak dost neprosperujícího doku. „Zastaví to mnoho našich obchodních aktivit,“ tvrdí jeden z nespokojených občanů."
"[english]LighthouseDecomissionedParagraph4"	"Local residents aren't happy with the change, one local resident was concerned about its effects on small trade vessels that still port at the island, saying that it was the final nail in the coffin for the island's quiet dock. \"It stops a lot of the island's business\" he said."
"LighthouseDecomissionedParagraph5"	"Maják může být jedinou věcí, která umožňuje malým plavidlům připlout na náš ostrov a obchodovat zde s místními živnostníky. A to je právě to, čeho se všichni nejvíc obáváme – ztráta veškerých obchodních příležitostí."
"[english]LighthouseDecomissionedParagraph5"	"Sometimes the lighthouse is the only thing that allows smaller vessels to come and trade with local businesses, it's something that we're all worried about - what happens when there's no import business left here?"
"LighthouseDecomissionedQuote"	"Pobřežní hlídka: „Příliš málo“ lodí na to, aby se mohlo něco stát"
"[english]LighthouseDecomissionedQuote"	"\"Too few\" ships to be safety issue, says coastguard"
"LostTitle"	"Hledá se"
"[english]LostTitle"	"Lost"
"LostParagraph1"	"Už jsou to dva týdny, co se ztratila černá kočka „Štístko“ zaměstnance společnosti Arque, Christiana Plitha. Ten prosí každého, kdo kočku spatří, aby ho okamžitě kontaktoval."
"[english]LostParagraph1"	"Two weeks have gone by since local Arque employee Christian Plithe lost his black cat 'Lucky'. He has urged anyone who sees the cat to contact him immediately."
"ScarecrowCompetitionTitle"	"Soutěž ve strašácích do zelí v plném proudu"
"[english]ScarecrowCompetitionTitle"	"Local Scarecrow Competition Underway"
"ScarecrowCompetitionParagraph1"	"Jedna z nejpopulárnějších soutěží, které se na Redtonu pořádají, je opět tady."
"[english]ScarecrowCompetitionParagraph1"	"One of the most popular competitions Redton holds is back for its annual event."
"ScarecrowCompetitionParagraph2"	"Obyvatelé ze všech koutů ostrova se každý rok pokoušejí vytvořit co nejstrašidelnějšího a nejmorbidnějšího strašáka do zelí k odhánění ptactva. Minulý rok se vítězem stal místní osmiletý chlapec, Joshua Fenton, jehož výtvor „Babička“ zvítězil u porotců na plné čáře."
"[english]ScarecrowCompetitionParagraph2"	"The community comes together every year to create the most fearsome and ghoulish scarecrows to keep away the birds. Last year's winner was eight year old local school boy Joshua Fenton who's representation of his Grandmother won over the panel of judges."
"ScarecrowCompetitionParagraph3"	"Letošní vítěz obdrží jeden z dortů, které ve svém nově otevřeném cukrářství upekla starostova manželka, Julia Mennová."
"[english]ScarecrowCompetitionParagraph3"	"This year the winner of the competition gets a fine selection of cakes from Julia Menn, the mayor's wife who recently opened her own cake shop on the island."
"ScarecrowCompetitionParagraph4"	"Soutěž ale není jen o strašácích do zelí, kteří budou před radnicí vystaveni ještě týden. Po celém městě se odehrávají i další doprovodné akce. Takže pokud jste tento rok ještě neviděli žádného strašáka do zelí, běžte se podívat na tuto tradiční událost a ochutnejte to nejlepší jídlo a pití, které může Redton nabídnout."
"[english]ScarecrowCompetitionParagraph4"	"The festivities don't stop with the scarecrows - that are on display all week, there are stalls and other activities taking place all across the town. If you haven't seen the scarecrows yet head on down to the annual event to see what all the fuss is about and sample some of the finest food and drink Redton has to offer."
"ScarecrowCompetitionParagraph5"	"Pokud se ovšem této události nemůžete z jakéhokoli důvodu zúčastnit, nezapomeňte si koupit naše příští vydání, ve kterém vám přineseme kompletní reportáž."
"[english]ScarecrowCompetitionParagraph5"	"If you can't get down to see the scarecrows check out the next issue, where we will have a full run down of the entries."
"OmnicorpTitle"	"Společnost Arque získává Phillips Pharmaceuticals"
"[english]OmnicorpTitle"	"Arque Corporation Acquires Phillips Pharmaceuticals"
"OmnicorpParagraph1"	"V důsledku převzetí místní farmaceutické firmy Phillips Pharmaceuticals gigantem Arque byl minulý týden rozvázán pracovní poměr s třiceti jejími zaměstnanci. Tato obří akvizice se uskutečnila po prohlášení konkurzu na jejího předchozího vlastníka."
"[english]OmnicorpParagraph1"	"Thirty workers were handed notices early last week as the giant Arque Corporation completed its acquisition of local pharmaceutical manufacturer Phillips Pharmaceuticals. The buyout follows a very public breakdown of the previous owner, resulting in a search for investors."
}
}
