"lang"
{
"Language"	"brazilian"
"[english]AdmirerAccount"	"Admirer < anonymous@arque.local >"
"WilliamShortTitle"	"RES: Perseguição"
"[english]WilliamShortTitle"	"RE: Harassment"
"WilliamShortSummary"	"Christian, eu reportei isso ao RH..."
"[english]WilliamShortSummary"	"Christian, I've reported this to HR..."
"WilliamShortLine3"	"Você tem que admitir que essa coisa toda é hilária..."
"[english]WilliamShortLine3"	"You have to admit this whole thing is hilarious..."
"ChrisLine1"	"Olá Will,"
"[english]ChrisLine1"	"Hi Will,"
"MeetMeTitle"	"Por que você não foi me encontrar?"
"[english]MeetMeTitle"	"Why didn't you meet me?"
"JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"[english]JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"JonathanBillyLine1"	"vc ta trabalhando na sexta"
"[english]JonathanBillyLine1"	"are u on shift on friday"
"JonathanBillyLine3"	"obrigado"
"[english]JonathanBillyLine3"	"thanks"
"JonathanBillyLine4"	"do jono"
"[english]JonathanBillyLine4"	"from jono"
"DavidGravenName"	"David Graven"
"[english]DavidGravenName"	"David Graven"
"DavidGravenTitle1"	"RES: sexta-feira"
"[english]DavidGravenTitle1"	"RE: friday"
"DavidGravenTitle2"	"Caixas"
"[english]DavidGravenTitle2"	"Boxes"
"DavidGravenSummary2"	"Nós podemos mandar algumas caixas"
"[english]DavidGravenSummary2"	"Can we shift some of the boxes"
"DavidGravenSig"	"Dave"
"[english]DavidGravenSig"	"Dave"
"JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"[english]JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"MoreOnPage7"	"Mais na página 7"
"[english]MoreOnPage7"	"More on page 7"
"MoreOnPage10"	"Mais na página 10"
"[english]MoreOnPage10"	"More on page 10"
}
}
