"lang"
{
"Language"	"german"
"LunchRoomSummary"	"Christian, ich kann nicht aufhören..."
"[english]LunchRoomSummary"	"Christian, I can't stop..."
"LunchRoomLine1"	"Christian, ich kann nicht aufhören, an dich zu denken. Von dem Moment an, als ich dich das erste Mal im Pausenraum sah, wusste ich, dass du der Eine bist. Von den schmierigen Hähnchenflügeln, die langsam über deine Lippen rieben ---------- du bist ein sehr starker Mann. Ich hoffe, dass ich dich dort morgen um die selbe Zeit wiedersehe. Ich werde warten..."
"[english]LunchRoomLine1"	"Christian, I can't stop thinking about you. From the moment I first saw you in the lunch room, I knew, you were the one. From the greasy chicken wings slowly rubbing your lips ---------- you're a very powerful man. I hope to see you there the same time tomorrow. I'll be watching..."
"AdmirerName"	"Deine Verehrerin"
"[english]AdmirerName"	"Your admirer"
"AdmirerAccount"	"Verehrerin < anonymous@arque.local >"
"[english]AdmirerAccount"	"Admirer < anonymous@arque.local >"
"WilliamShortAccount"	"William Short < william.short@arque.local >"
"[english]WilliamShortAccount"	"William Short < william.short@arque.local >"
"WilliamShortSig"	"William Short, Manager."
"[english]WilliamShortSig"	"William Short, Line Manager."
"WilliamShortTitle"	"RE: Belästigung"
"[english]WilliamShortTitle"	"RE: Harassment"
"WilliamShortSummary"	"Hi Christian, ich habe das dem Personalmanagement..."
"[english]WilliamShortSummary"	"Christian, I've reported this to HR..."
"WilliamShortLine1"	"Hi Christian,"
"[english]WilliamShortLine1"	"Hi Christian,"
"WilliamShortLine2"	"ich habe das dem Personalmanagement und dem internen Support gemeldet, die werden versuchen die \"Verehrerin\" aufzuspüren."
"[english]WilliamShortLine2"	"I've reported this to HR and Internal Support, they're going to try and track down the \"admirer\"."
"WilliamShortLine3"	"Du musst zugeben, dass die ganze Geschichte urkomisch ist..."
"[english]WilliamShortLine3"	"You have to admit this whole thing is hilarious..."
"ChrisLine1"	"Hi Will,"
"[english]ChrisLine1"	"Hi Will,"
"ChrisLine2"	"Ich kriege ständig diese seltsamen E-Mails von irgendwem, der behauptet meine \"Verehrerin\" zu sein, die kommen auch von anonymous@arque.local."
"[english]ChrisLine2"	"I keep getting these very odd emails from someone claiming to be my \"admirer\", they're coming from anonymous@arque.local too."
"ChrisLine3"	"Hier ist ein Auszug aus einer:"
"[english]ChrisLine3"	"Here's an excerpt from one:"
"ChrisLine4"	"Ich sehe ein, dass wir neulich einige Differenzen hatten, aber ich brauche hier Hilfe... zuerst war es komisch, jetzt ist es geradezu unheimlich. Kann dies als offizielle Beschwerde gelten?"
"[english]ChrisLine4"	"I appreciate that we've had our differences recently, but I need help with this... at first it was weird, now it's downright scary. Can this count as an official complaint?"
"ChrisLine5"	"Christian"
"[english]ChrisLine5"	"Christian"
"MeetMeTitle"	"Warum hast du dich nicht mit mir getroffen?"
"[english]MeetMeTitle"	"Why didn't you meet me?"
"MeetMeSummary"	"Ich war alleine im..."
"[english]MeetMeSummary"	"I was all alone in the..."
"MeetMeLine1"	"Ich war alleine im Pausenraum. Ich wollte dir beim Essen zusehen, aber du bist nicht gekommen. Mache ich dir Angst?"
"[english]MeetMeLine1"	"I was all alone in the lunch room, I wanted to watch you eat but you didn't come! Am I creeping you out?"
"MeetMeLine2"	"Ich verspreche, dass ich nicht so eine bin. Schau, wir können es morgen noch mal probieren. Ich werde warten."
"[english]MeetMeLine2"	"I promise I'm not like that, look, we can try it again tomorrow. I'll be waiting."
"HandledTheManagerTitle"	"Ich habe gesehen, wie du den Manager behandelt hast."
"[english]HandledTheManagerTitle"	"I saw the way you handled the manager"
"HandledTheManagerSummary"	"Ich mochte wirklich die..."
"[english]HandledTheManagerSummary"	"I really liked the..."
"HandledTheManagerLine1"	"Ich mochte wirklich die Art, wie du den Manager heute behandelt hast, du bist ein Tier, wenn du wütend bist. Ich mochte, wie der Schweiß von deinem Doppelkinn getropft ist... das hat was."
"[english]HandledTheManagerLine1"	"I really liked the way you handled the manager today, you are a beast when you're angry. I liked the way the sweat rolled off your second chin... there's just something about that."
"JonathanBillyName"	"Jonathan Billy"
"[english]JonathanBillyName"	"Jonathan Billy"
"JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"[english]JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"JonathanBillyLine1"	"hast du freitag dienst"
"[english]JonathanBillyLine1"	"are u on shift on friday"
"JonathanBillyLine2"	"meine tochter hat nen schwimwettbewerb und meine frau sagt dass ich gehn muss. kannst du meine schicht übernemen"
"[english]JonathanBillyLine2"	"my dauter has a swiming competiton and wife say that i hav 2 go. can u cover my shift"
"JonathanBillyLine3"	"danke"
"[english]JonathanBillyLine3"	"thanks"
"JonathanBillyLine4"	"von jono"
"[english]JonathanBillyLine4"	"from jono"
"DavidGravenName"	"David Graven"
"[english]DavidGravenName"	"David Graven"
"DavidGravenAccount"	"David Graven < david.graven@arque.local >"
"[english]DavidGravenAccount"	"David Graven < david.graven@arque.local >"
"DavidGravenTitle1"	"RE: freitag"
"[english]DavidGravenTitle1"	"RE: friday"
"DavidGravenTitle2"	"Kisten"
"[english]DavidGravenTitle2"	"Boxes"
"DavidGravenSummary1"	"Das ist gut, ich wünsche einen schönen Tag :)"
"[english]DavidGravenSummary1"	"That's fine, enjoy the day :)"
"DavidGravenSummary2"	"Können wir ein paar Kisten..."
"[english]DavidGravenSummary2"	"Can we shift some of the boxes"
"DavidGravenEmail1"	"Jono,"
"[english]DavidGravenEmail1"	"Jono,"
"DavidGravenEmail2"	"Können wir ein paar Kisten ins Lager in Arque East bringen? Sie sagen, da kommen noch mehr, aber wir können hier keine mehr unterbringen – die großen Vorratskisten müssen auch weg. Ich werde mit Jeff darüber reden... Die sollen ein paar mit hoch nehmen."
"[english]DavidGravenEmail2"	"Can we shift some of the boxes to the warehouse at Arque East? They say there are more to come but we can't fit many more in here - what with the large supply crates too. I'll speak to Jeff about it... they're meant to be taking some upstairs at some point."
"DavidGravenSig"	"Dave"
"[english]DavidGravenSig"	"Dave"
"JonathanBillyTitle"	"freitag"
"[english]JonathanBillyTitle"	"friday"
"JeffHerbandTitle"	"Lieferung..."
"[english]JeffHerbandTitle"	"Incoming..."
"JeffHerbandSummary"	"Es kommen noch mehr Kisten"
"[english]JeffHerbandSummary"	"There are more boxes incoming"
"JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"[english]JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"JeffHerbandName"	"Jeff Herband"
"[english]JeffHerbandName"	"Jeff Herband"
"JeffHerbandSig"	"Arque West, Lager-Manager"
"[english]JeffHerbandSig"	"Arque West, Warehouse Manager"
"JeffHerbandLine1"	"Es kommen noch mehr Kisten. Denken Sie daran, sie sicher aufzubewahren, wir wollen nicht, dass etwas kaputt geht."
"[english]JeffHerbandLine1"	"There are more boxes incoming. Just remember to keep them secure, we don't want stuff breaking."
"WentworthHeraldTitle"	"Wentworth Herald"
"[english]WentworthHeraldTitle"	"Wentworth Herald"
"WentworthHeraldTagline"	"Die erste Wahl für Nachrichten, Klatsch, Sport, Showbiz, Wirtschaft und Kreuzworträtsel. Ihre Zeitung, Ihr Leben."
"[english]WentworthHeraldTagline"	"The first for news, gossip, sport, showbiz, business and crosswords. It's your newspaper, your life."
"MoreOnPage7"	"Mehr auf Seite 7"
"[english]MoreOnPage7"	"More on page 7"
"MoreOnPage10"	"Mehr auf Seite 10"
"[english]MoreOnPage10"	"More on page 10"
"LighthouseDecomissionedTitle"	"Leuchtturm stillgelegt"
"[english]LighthouseDecomissionedTitle"	"Lighthouse Decommissioned"
"LighthouseDecomissionedParagraph1"	"Der Leuchtturm auf der Landspitze in der Nähe von Redton wird auf Beschluss des Bürgermeisters John Menn nach einer von der Küstenwache durchgeführten Untersuchung stillgelegt."
"[english]LighthouseDecomissionedParagraph1"	"The lighthouse situated in Redton on the land outjut is set to be decommissioned by the local mayor John Menn, following an investigation carried out by the coastguard."
"LighthouseDecomissionedParagraph2"	"\"Wir sind zuversichtlich, dass dies keine Auswirkungen auf den Schiffsverkehr haben wird\", kommentierte Bill Hayak von der Abteilung für maritimen Verkehr. \"Zwar konnte man früher die Frachtschiffe an der Küste von Redton sehen, aber dies ist nicht mehr der Fall, seitdem die Schifffahrtslinien zum Festland geändert wurden\", fügte er hinzu."
"[english]LighthouseDecomissionedParagraph2"	"\"We're confident that this won't impact any passing traffic\" commented Bill Hayak of the Department of Maritime Traffic Investigation. \"Whilst at one time you could see cargo ships just off the coast of Redton, now it's no longer the case with shipping routes from the mainland being altered\" he added."
"LighthouseDecomissionedParagraph3"	"Weitere Fragen wollte der Bürgermeister bis zur Veröffentlichung einer offiziellen Erklärung zur Stilllegung des Leuchtturms nicht beantworten."
"[english]LighthouseDecomissionedParagraph3"	"When questioned the mayor refused to comment until he had released an official statement about the closure of the lighthouse."
"LighthouseDecomissionedParagraph4"	"Die Einwohner sind mit dieser Änderung nicht glücklich. Ein Bürger äußerte sich besorgt über die Auswirkungen auf kleine Handelsschiffe, die immer noch die Insel anlaufen. Er behauptete, dass dies der letzte Nagel im Sarg des Hafens sei. \"Viele Geschäfte auf der Insel fallen dadurch weg\", sagte er."
"[english]LighthouseDecomissionedParagraph4"	"Local residents aren't happy with the change, one local resident was concerned about its effects on small trade vessels that still port at the island, saying that it was the final nail in the coffin for the island's quiet dock. \"It stops a lot of the island's business\" he said."
"LighthouseDecomissionedParagraph5"	"Manchmal ist der Leuchtturm das einzige, das kleineren Schiffen den Einlauf in den Hafen und den Handel mit den Einwohnern ermöglicht. Darüber sind wir alle besorgt – was passiert, wenn es gar keine Importgeschäfte mehr geben wird?"
"[english]LighthouseDecomissionedParagraph5"	"Sometimes the lighthouse is the only thing that allows smaller vessels to come and trade with local businesses, it's something that we're all worried about - what happens when there's no import business left here?"
"LighthouseDecomissionedQuote"	"\"Zu wenig\" Schiffe, um ein Sicherheitsproblem darzustellen, sagt die Küstenwache"
"[english]LighthouseDecomissionedQuote"	"\"Too few\" ships to be safety issue, says coastguard"
"LostTitle"	"Gesucht"
"[english]LostTitle"	"Lost"
"LostParagraph1"	"Bereits seit zwei Wochen vermisst der Arque-Mitarbeiter Christian Plithe seine schwarze Katze \"Lucky\". Er fordert jeden auf, der seine Katze gesehen haben könnte, sich sofort bei ihm zu melden."
"[english]LostParagraph1"	"Two weeks have gone by since local Arque employee Christian Plithe lost his black cat 'Lucky'. He has urged anyone who sees the cat to contact him immediately."
"ScarecrowCompetitionTitle"	"Lokaler Vogelscheuchen-Wettbewerb im Gange"
"[english]ScarecrowCompetitionTitle"	"Local Scarecrow Competition Underway"
"ScarecrowCompetitionParagraph1"	"Einer der beliebtesten in Redton veranstalteten Wettbewerbe ist zurück."
"[english]ScarecrowCompetitionParagraph1"	"One of the most popular competitions Redton holds is back for its annual event."
"ScarecrowCompetitionParagraph2"	"Die Gemeinde kommt jedes Jahr zusammen, um die furchterregendsten und schaurigsten Vogelscheuchen zu bauen. Der letztjährige Gewinner war der acht Jahre alte Schuljunge Joshua Fenton, der mit der Darstellung seiner Großmutter die Jury überzeugen konnte."
"[english]ScarecrowCompetitionParagraph2"	"The community comes together every year to create the most fearsome and ghoulish scarecrows to keep away the birds. Last year's winner was eight year old local school boy Joshua Fenton who's representation of his Grandmother won over the panel of judges."
"ScarecrowCompetitionParagraph3"	"Der diesjährige Gewinner des Wettbewerbs wird eine feine Auswahl an Kuchen von Julia Menn, der Frau des Bürgermeisters, die vor kurzem ihre eigene Konditorei auf der Insel eröffnet hat, erhalten."
"[english]ScarecrowCompetitionParagraph3"	"This year the winner of the competition gets a fine selection of cakes from Julia Menn, the mayor's wife who recently opened her own cake shop on the island."
"ScarecrowCompetitionParagraph4"	"Die Feierlichkeiten hören nicht bei den Vogelscheuchen auf, die die ganze Woche ausgestellt sind. Es gibt in der ganzen Stadt Stände und andere Aktivitäten. Wenn Sie die Vogelscheuchen noch nicht gesehen haben, dann besuchen Sie die Veranstaltung, um zu sehen, was die ganze Aufregung soll, und probieren Sie das feinste Essen und die feinsten Getränke, die Redton zu bieten hat."
"[english]ScarecrowCompetitionParagraph4"	"The festivities don't stop with the scarecrows - that are on display all week, there are stalls and other activities taking place all across the town. If you haven't seen the scarecrows yet head on down to the annual event to see what all the fuss is about and sample some of the finest food and drink Redton has to offer."
"ScarecrowCompetitionParagraph5"	"Falls Sie verhindert sind, lesen Sie die nächste Ausgabe, in der wir alle Vogelscheuchen vorstellen werden."
"[english]ScarecrowCompetitionParagraph5"	"If you can't get down to see the scarecrows check out the next issue, where we will have a full run down of the entries."
"OmnicorpTitle"	"Arque Corporation übernimmt Phillips Pharmaceuticals"
"[english]OmnicorpTitle"	"Arque Corporation Acquires Phillips Pharmaceuticals"
"OmnicorpParagraph1"	"Dreißig Arbeitern wurden Übernahmeangebote übergeben, als am Anfang der Woche Arque Corporation die Übernahme des Pharmaherstellers Phillips Pharmaceuticals abschloss. Die Übernahme folgte einem öffentlichen Zusammenbruch des vorherigen Besitzers, was zur Suche nach Investoren führte."
"[english]OmnicorpParagraph1"	"Thirty workers were handed notices early last week as the giant Arque Corporation completed its acquisition of local pharmaceutical manufacturer Phillips Pharmaceuticals. The buyout follows a very public breakdown of the previous owner, resulting in a search for investors."
}
}
