"lang"
{
"Language"	"bulgarian"
"LunchRoomSummary"	"Кристиан, не мога да спра…"
"[english]LunchRoomSummary"	"Christian, I can't stop..."
"LunchRoomLine1"	"Кристиан не мога да спра да мисля за теб. От момента, в който те зърнах в столовата, знаех, че ти си човекът. От мазните пилешки крилца, които бавно се триеха в устните ти ————— ти си много силен мъж. Надявам се да те видя там по същото време утре. Ще те наблюдавам…"
"[english]LunchRoomLine1"	"Christian, I can't stop thinking about you. From the moment I first saw you in the lunch room, I knew, you were the one. From the greasy chicken wings slowly rubbing your lips ---------- you're a very powerful man. I hope to see you there the same time tomorrow. I'll be watching..."
"AdmirerName"	"Твоя почитателка"
"[english]AdmirerName"	"Your admirer"
"AdmirerAccount"	"Почитателка < anonymous@arque.local >"
"[english]AdmirerAccount"	"Admirer < anonymous@arque.local >"
"WilliamShortAccount"	"Уилям Шорт < william.short@arque.local >"
"[english]WilliamShortAccount"	"William Short < william.short@arque.local >"
"WilliamShortSig"	"Уилям Шорт — Ръководител направление."
"[english]WilliamShortSig"	"William Short, Line Manager."
"WilliamShortTitle"	"ОТГОВОР: Тормоз"
"[english]WilliamShortTitle"	"RE: Harassment"
"WilliamShortSummary"	"Кристиан, докладвах за това на човешки ресурси…"
"[english]WilliamShortSummary"	"Christian, I've reported this to HR..."
"WilliamShortLine1"	"Здравей, Кристиан."
"[english]WilliamShortLine1"	"Hi Christian,"
"WilliamShortLine2"	"Докладвах за това на човешки ресурси и вътрешна поддръжка, те ще се опитат да проследят „почитателката“."
"[english]WilliamShortLine2"	"I've reported this to HR and Internal Support, they're going to try and track down the \"admirer\"."
"WilliamShortLine3"	"Трябва да признаеш, че цялата тази ситуация е забавна…"
"[english]WilliamShortLine3"	"You have to admit this whole thing is hilarious..."
"ChrisLine1"	"Здравей, Уил"
"[english]ChrisLine1"	"Hi Will,"
"ChrisLine2"	"Продължавам да получавам тези много странни е-писма от някой, който твърди, че е моята „почитателка“. Освен това те се изпращат от anonymous@arque.local."
"[english]ChrisLine2"	"I keep getting these very odd emails from someone claiming to be my \"admirer\", they're coming from anonymous@arque.local too."
"ChrisLine3"	"Ето и откъс от едно от тях:"
"[english]ChrisLine3"	"Here's an excerpt from one:"
"ChrisLine4"	"Оценявам това, че сме имали своите различия наскоро, но имам нужда от помощ с това…. Първоначално беше странно, а сега е направо стряскащо. Това може ли да се брои като официално оплакване?"
"[english]ChrisLine4"	"I appreciate that we've had our differences recently, but I need help with this... at first it was weird, now it's downright scary. Can this count as an official complaint?"
"ChrisLine5"	"Кристиан"
"[english]ChrisLine5"	"Christian"
"MeetMeTitle"	"Защо не се срещна с мен?"
"[english]MeetMeTitle"	"Why didn't you meet me?"
"MeetMeSummary"	"Аз бях сама в…"
"[english]MeetMeSummary"	"I was all alone in the..."
"MeetMeLine1"	"Бях съвсем сама в столовата и исках да те наблюдавам как ядеш, но ти не дойде! Нима те плаша?"
"[english]MeetMeLine1"	"I was all alone in the lunch room, I wanted to watch you eat but you didn't come! Am I creeping you out?"
"MeetMeLine2"	"Обещавам ти, че не съм такава, виж можем да опитаме отново утре. Ще те чакам."
"[english]MeetMeLine2"	"I promise I'm not like that, look, we can try it again tomorrow. I'll be waiting."
"HandledTheManagerTitle"	"Видях по какъв начин се справи с управителя."
"[english]HandledTheManagerTitle"	"I saw the way you handled the manager"
"HandledTheManagerSummary"	"Наистина ми хареса…"
"[english]HandledTheManagerSummary"	"I really liked the..."
"HandledTheManagerLine1"	"Наистина ми хареса начина, по който се справи с управителя днес, ставаш истински звяр, когато си ядосан. Хареса ми как потта се изтърколи по двойната ти брадичка… просто има нещо особено в това."
"[english]HandledTheManagerLine1"	"I really liked the way you handled the manager today, you are a beast when you're angry. I liked the way the sweat rolled off your second chin... there's just something about that."
"JonathanBillyName"	"Джонатан Били"
"[english]JonathanBillyName"	"Jonathan Billy"
"JonathanBillyAccount"	"Джонатан Били < jonathan.billy@arque.local >"
"[english]JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"JonathanBillyLine1"	"на смяна ли си в петък"
"[english]JonathanBillyLine1"	"are u on shift on friday"
"JonathanBillyLine2"	"дъщеря ми е на състезание по плуване и жена ми каза, че тряя да отида. моеш ли да поемеш моята смяна"
"[english]JonathanBillyLine2"	"my dauter has a swiming competiton and wife say that i hav 2 go. can u cover my shift"
"JonathanBillyLine3"	"благодаря"
"[english]JonathanBillyLine3"	"thanks"
"JonathanBillyLine4"	"от джоно"
"[english]JonathanBillyLine4"	"from jono"
"DavidGravenName"	"Дейвид Грейвън"
"[english]DavidGravenName"	"David Graven"
"DavidGravenAccount"	"Дейвид Грейвън < david.graven@arque.local >"
"[english]DavidGravenAccount"	"David Graven < david.graven@arque.local >"
"DavidGravenTitle1"	"ОТГОВОР: петък"
"[english]DavidGravenTitle1"	"RE: friday"
"DavidGravenTitle2"	"Кутии"
"[english]DavidGravenTitle2"	"Boxes"
"DavidGravenSummary1"	"Няма проблем, наслади се на деня :)"
"[english]DavidGravenSummary1"	"That's fine, enjoy the day :)"
"DavidGravenSummary2"	"Можем ли да изместим някои от кутиите"
"[english]DavidGravenSummary2"	"Can we shift some of the boxes"
"DavidGravenEmail1"	"Джоно"
"[english]DavidGravenEmail1"	"Jono,"
"DavidGravenEmail2"	"Можем ли да изместим някои от кутиите в склада на Арк Изток? Те казват, че предстои да идват още, но няма къде да поберем повече — като се имат предвид и големите снабдителни сандъци. Ще говоря с Джеф за това… по принцип трябва да поемат някаква част на горния етаж в един момент."
"[english]DavidGravenEmail2"	"Can we shift some of the boxes to the warehouse at Arque East? They say there are more to come but we can't fit many more in here - what with the large supply crates too. I'll speak to Jeff about it... they're meant to be taking some upstairs at some point."
"DavidGravenSig"	"Дейв"
"[english]DavidGravenSig"	"Dave"
"JonathanBillyTitle"	"петък"
"[english]JonathanBillyTitle"	"friday"
"JeffHerbandTitle"	"Пристигащи…"
"[english]JeffHerbandTitle"	"Incoming..."
"JeffHerbandSummary"	"Има още пристигащи кутии"
"[english]JeffHerbandSummary"	"There are more boxes incoming"
"JeffHerbandAccount"	"Джеф Хърбанд < jeff.herband@arque.local >"
"[english]JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"JeffHerbandName"	"Джеф Хърбанд"
"[english]JeffHerbandName"	"Jeff Herband"
"JeffHerbandSig"	"Управител на склад Арк Запад"
"[english]JeffHerbandSig"	"Arque West, Warehouse Manager"
"JeffHerbandLine1"	"Има още пристигащи кутии. Просто не забравяйте да ги държите добре подсигурени, не искаме нещо да се счупи."
"[english]JeffHerbandLine1"	"There are more boxes incoming. Just remember to keep them secure, we don't want stuff breaking."
"WentworthHeraldTitle"	"Уентуърт Херълд"
"[english]WentworthHeraldTitle"	"Wentworth Herald"
"WentworthHeraldTagline"	"Първото Ви място за новини, клюки, спорт, случки от шоубизнеса и кръстословици. Това е вестникът на живота Ви."
"[english]WentworthHeraldTagline"	"The first for news, gossip, sport, showbiz, business and crosswords. It's your newspaper, your life."
"MoreOnPage7"	"Повече на страница 7"
"[english]MoreOnPage7"	"More on page 7"
"MoreOnPage10"	"Повече на страница 10"
"[english]MoreOnPage10"	"More on page 10"
"LighthouseDecomissionedTitle"	"Фарът е изведен от експлоатация"
"[english]LighthouseDecomissionedTitle"	"Lighthouse Decommissioned"
"LighthouseDecomissionedParagraph1"	"Фарът, разположен в провлака на Редтън, предстои да бъде изведен от експлоатация от местния кмет Джон Мен вследствие на разследване, проведено от бреговата охрана."
"[english]LighthouseDecomissionedParagraph1"	"The lighthouse situated in Redton on the land outjut is set to be decommissioned by the local mayor John Menn, following an investigation carried out by the coastguard."
"LighthouseDecomissionedParagraph2"	"„Уверени сме, че това няма да повлияе на преминаващия трафик“ коментира Бил Хаяк от департамента по разследване на морския трафик. „Макар че преди известно време можехте да видите товарни кораби край бреговете на Редтън. Това вече не е така, тъй като морските пътища от континента се променят“ добави той."
"[english]LighthouseDecomissionedParagraph2"	"\"We're confident that this won't impact any passing traffic\" commented Bill Hayak of the Department of Maritime Traffic Investigation. \"Whilst at one time you could see cargo ships just off the coast of Redton, now it's no longer the case with shipping routes from the mainland being altered\" he added."
"LighthouseDecomissionedParagraph3"	"Запитан за повече подробности, кметът отказа да коментира, докато не е издадено официално изявление за затварянето на фара."
"[english]LighthouseDecomissionedParagraph3"	"When questioned the mayor refused to comment until he had released an official statement about the closure of the lighthouse."
"LighthouseDecomissionedParagraph4"	"Местните жители не са доволни от промяната, а един от тях беше загрижен за въздействието, което това ще окаже върху малките търговски кораби, които все още хвърлят котва на острова, добавяйки, че това е последният пирон в ковчега за тихия пристан на острова. „Това спира много от бизнеса на острова“ каза той."
"[english]LighthouseDecomissionedParagraph4"	"Local residents aren't happy with the change, one local resident was concerned about its effects on small trade vessels that still port at the island, saying that it was the final nail in the coffin for the island's quiet dock. \"It stops a lot of the island's business\" he said."
"LighthouseDecomissionedParagraph5"	"Понякога фарът е единственото нещо, което позволява на по-малките плавателни съдове да дойдат и търгуват с местни фирми. Това е нещо, което притеснява  всички ни — какво следва, когато няма внос на продукция, която да се влива в тукашните бизнеси?"
"[english]LighthouseDecomissionedParagraph5"	"Sometimes the lighthouse is the only thing that allows smaller vessels to come and trade with local businesses, it's something that we're all worried about - what happens when there's no import business left here?"
"LighthouseDecomissionedQuote"	"Тези кораби са „прекалено малко“, за да представляват проблем с безопасността, твърди бреговата охрана."
"[english]LighthouseDecomissionedQuote"	"\"Too few\" ships to be safety issue, says coastguard"
"LostTitle"	"Изгубена"
"[english]LostTitle"	"Lost"
"LostParagraph1"	"Изминали са две седмици, откакто местният служител на Арк, Кристиян Плийт, е загубил черната си котка „Лъки“. Той призовава всеки, който я види да се свърже с него веднага."
"[english]LostParagraph1"	"Two weeks have gone by since local Arque employee Christian Plithe lost his black cat 'Lucky'. He has urged anyone who sees the cat to contact him immediately."
"ScarecrowCompetitionTitle"	"Предстои местният конкурс за плашила"
"[english]ScarecrowCompetitionTitle"	"Local Scarecrow Competition Underway"
"ScarecrowCompetitionParagraph1"	"Един от най-популярните конкурси, провеждани в Редтън, се завръща за годишния сбор."
"[english]ScarecrowCompetitionParagraph1"	"One of the most popular competitions Redton holds is back for its annual event."
"ScarecrowCompetitionParagraph2"	"Общността се събира заедно всяка година, за да се създаде най-страховитите и отвратителни плашила, които да пъдят птиците. Миналогодишният победител беше осемгодишно момче от местното училище, Джошуа Фентън, който представляваше своята баба, спечели сърцата на участващите съдии."
"[english]ScarecrowCompetitionParagraph2"	"The community comes together every year to create the most fearsome and ghoulish scarecrows to keep away the birds. Last year's winner was eight year old local school boy Joshua Fenton who's representation of his Grandmother won over the panel of judges."
"ScarecrowCompetitionParagraph3"	"Тазгодишният победител в конкурса получава чудесна селекция кейкове от Джулия Мен, съпругата на кмета, която наскоро отвори своя собствена пекарна на острова."
"[english]ScarecrowCompetitionParagraph3"	"This year the winner of the competition gets a fine selection of cakes from Julia Menn, the mayor's wife who recently opened her own cake shop on the island."
"ScarecrowCompetitionParagraph4"	"Празненството не приключва само с плашила — които са на показ през цялата седмица, има сергии и други дейности, които се провеждат из целия град. Ако все още не сте виждали плашила, отправете се към ежегодното събитие, така че да видите за какво е целият този шум, опитайте някои от най-добрите ястия и напитки, които Редтън предлага."
"[english]ScarecrowCompetitionParagraph4"	"The festivities don't stop with the scarecrows - that are on display all week, there are stalls and other activities taking place all across the town. If you haven't seen the scarecrows yet head on down to the annual event to see what all the fuss is about and sample some of the finest food and drink Redton has to offer."
"ScarecrowCompetitionParagraph5"	"Ако не можете да се спуснете и видите плашилата, прегледайте следващото ни издание, където ще има пълни подробности за участниците."
"[english]ScarecrowCompetitionParagraph5"	"If you can't get down to see the scarecrows check out the next issue, where we will have a full run down of the entries."
"OmnicorpTitle"	"Корпорация Арк придобива Филипс фармацевтика"
"[english]OmnicorpTitle"	"Arque Corporation Acquires Phillips Pharmaceuticals"
"OmnicorpParagraph1"	"Трийсет работници получиха известия в началото на миналата седмица, тъй като гигантската корпорация Арк завърши с придобиването на местния фармацевтичен производител Филипс фармацевтика. Изкупуването идва след доста публичния срив от предишния собственик, в резултат на което се потърсиха нови инвеститори."
"[english]OmnicorpParagraph1"	"Thirty workers were handed notices early last week as the giant Arque Corporation completed its acquisition of local pharmaceutical manufacturer Phillips Pharmaceuticals. The buyout follows a very public breakdown of the previous owner, resulting in a search for investors."
}
}
