"lang"
{
"Language"	"greek"
"[english]Image4"	"IMG_0470_104454.JPEG"
"Image5"	"IMG_0437_104954.JPEG"
"[english]Image5"	"IMG_0437_104954.JPEG"
"Image6"	"IMG_0440_104964.JPEG"
"[english]Image6"	"IMG_0440_104964.JPEG"
"Image7"	"IMG_0437_104964.JPEG"
"[english]Image7"	"IMG_0437_104964.JPEG"
"Image8"	"IMG_034324_432432.MP4"
"[english]Image8"	"IMG_034324_432432.MP4"
"ChristianPlitheName"	"Christian Plithe"
"[english]ChristianPlitheName"	"Christian Plithe"
"ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"[english]ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"LunchRoomTitle"	"Καφετέρια"
"[english]LunchRoomTitle"	"Lunch Room"
"LunchRoomSummary"	"Christian δεν μπορώ..."
"[english]LunchRoomSummary"	"Christian, I can't stop..."
"LunchRoomLine1"	"Christian δεν μπορώ να σταματήσω να σε σκέφτομαι. Από τη στιγμή που σε πρωτοείδα στην καφετέρια ήξερα πως είσαι το άτομο για μένα. Από τα λιγδιάρικα φτερά κοτόπουλου που αργά ακουμπούσαν τα χείλη σου ---------- είσαι πολύ δυνατός άνδρας. Ελπίζω να σε δω εκεί την ίδια ώρα αύριο. Θα παρακολουθώ..."
"[english]LunchRoomLine1"	"Christian, I can't stop thinking about you. From the moment I first saw you in the lunch room, I knew, you were the one. From the greasy chicken wings slowly rubbing your lips ---------- you're a very powerful man. I hope to see you there the same time tomorrow. I'll be watching..."
"AdmirerName"	"Η θαυμάστριά σου"
"[english]AdmirerName"	"Your admirer"
"AdmirerAccount"	"Θαυμάστρια < anonymous@arque.local >"
"[english]AdmirerAccount"	"Admirer < anonymous@arque.local >"
"WilliamShortAccount"	"William Short < william.short@arque.local >"
"[english]WilliamShortAccount"	"William Short < william.short@arque.local >"
"WilliamShortSig"	"William Short Διαχειριστής."
"[english]WilliamShortSig"	"William Short, Line Manager."
"WilliamShortTitle"	"RE: Παρενόχληση"
"[english]WilliamShortTitle"	"RE: Harassment"
"WilliamShortSummary"	"Christian το ανέφερα στα..."
"[english]WilliamShortSummary"	"Christian, I've reported this to HR..."
"WilliamShortLine1"	"Γεια Christian"
"[english]WilliamShortLine1"	"Hi Christian,"
"WilliamShortLine2"	"Το ανέφερα στα κεντρικά και την τεχνική υποστήριξη και είπαν πως θα προσπαθήσουν να εντοπίσουν τη «θαυμάστρια»."
"[english]WilliamShortLine2"	"I've reported this to HR and Internal Support, they're going to try and track down the \"admirer\"."
"WilliamShortLine3"	"Πρέπει να παραδεχθείς πως είναι ξεκαρδιστικό πάντως..."
"[english]WilliamShortLine3"	"You have to admit this whole thing is hilarious..."
"ChrisLine1"	"Γεια Will"
"[english]ChrisLine1"	"Hi Will,"
"ChrisLine2"	"Δέχομαι συνεχώς αυτά τα περίεργα email από κάποια που ισχυρίζεται πως είναι «θαυμάστριά» μου και έρχονται από το anonymous@arque.local."
"[english]ChrisLine2"	"I keep getting these very odd emails from someone claiming to be my \"admirer\", they're coming from anonymous@arque.local too."
"ChrisLine3"	"Να ένα απόσπασμα από ένα email:"
"[english]ChrisLine3"	"Here's an excerpt from one:"
"ChrisLine4"	"Είχαμε κάποιες διαφορές τελευταία αλλά χρειάζομαι τη βοήθειά σου με αυτό... στην αρχή ήταν περίεργο μα τώρα έγινε τρομακτικό. Μπορούμε να το καταχωρήσουμε ως επίσημη καταγγελία;"
"[english]ChrisLine4"	"I appreciate that we've had our differences recently, but I need help with this... at first it was weird, now it's downright scary. Can this count as an official complaint?"
"ChrisLine5"	"Christian"
"[english]ChrisLine5"	"Christian"
"MeetMeTitle"	"Γιατί δεν με συνάντησες;"
"[english]MeetMeTitle"	"Why didn't you meet me?"
"MeetMeSummary"	"Ήμουν μόνη στη..."
"[english]MeetMeSummary"	"I was all alone in the..."
"MeetMeLine1"	"Ήμουν μόνη στην καφετέρια και ήθελα να σε δω να τρως αλλά δεν ήρθες! Σε σκαλώνω;"
"[english]MeetMeLine1"	"I was all alone in the lunch room, I wanted to watch you eat but you didn't come! Am I creeping you out?"
"MeetMeLine2"	"Δεν είμαι και τόσο τρομακτική. Θα είμαι εκεί ξανά αύριο και θα περιμένω."
"[english]MeetMeLine2"	"I promise I'm not like that, look, we can try it again tomorrow. I'll be waiting."
"HandledTheManagerTitle"	"Είδα πως χειρίστηκες τον διαχειριστή"
"[english]HandledTheManagerTitle"	"I saw the way you handled the manager"
"HandledTheManagerSummary"	"Μου άρεσε πάρα πολύ..."
"[english]HandledTheManagerSummary"	"I really liked the..."
"HandledTheManagerLine1"	"Μου άρεσε πάρα πολύ ο τρόπος που χειρίστηκες τον διαχειριστή σήμερα. Είσαι θηρίο όταν είσαι θυμωμένος. Μου άρεσε πως ο ιδρώτας κυλούσε στο δεύτερο πηγούνι σου... με κάνει και τρελαίνομαι."
"[english]HandledTheManagerLine1"	"I really liked the way you handled the manager today, you are a beast when you're angry. I liked the way the sweat rolled off your second chin... there's just something about that."
"JonathanBillyName"	"Jonathan Billy"
"[english]JonathanBillyName"	"Jonathan Billy"
"JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"[english]JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"JonathanBillyLine1"	"Έχεις βάρδια την Παρασκευή"
"[english]JonathanBillyLine1"	"are u on shift on friday"
"JonathanBillyLine2"	"Η κόρη μου έχει διαγωνισμό κολύμβησης και η γυναίκα μου λέει πως πρέπει να πάω. Μπορείς να με καλύψεις;"
"[english]JonathanBillyLine2"	"my dauter has a swiming competiton and wife say that i hav 2 go. can u cover my shift"
"JonathanBillyLine3"	"Ευχαριστώ"
"[english]JonathanBillyLine3"	"thanks"
"JonathanBillyLine4"	"από Jono"
"[english]JonathanBillyLine4"	"from jono"
"DavidGravenName"	"David Graven"
"[english]DavidGravenName"	"David Graven"
"DavidGravenAccount"	"David Graven < david.graven@arque.local >"
"[english]DavidGravenAccount"	"David Graven < david.graven@arque.local >"
"DavidGravenTitle1"	"RE: Παρασκευή"
"[english]DavidGravenTitle1"	"RE: friday"
"DavidGravenTitle2"	"Κουτιά"
"[english]DavidGravenTitle2"	"Boxes"
"DavidGravenSummary1"	"Δεν πειράζει. Απόλαυσε την ημέρα :)"
"[english]DavidGravenSummary1"	"That's fine, enjoy the day :)"
"DavidGravenSummary2"	"Μπορούμε να μετακινήσουμε κάποια κουτιά"
"[english]DavidGravenSummary2"	"Can we shift some of the boxes"
"DavidGravenEmail1"	"Jono"
"[english]DavidGravenEmail1"	"Jono,"
"DavidGravenEmail2"	"Μπορούμε να μετακινήσουμε κάποια κουτιά στην αποθήκη στην ανατολική Arque; Λένε πως έχουν να φέρουν κι άλλα αλλά δεν μπορούμε να χωρέσουμε πολλά ακόμα εδώ πέρα, ακόμα και με τους μεγάλους γερανούς. Θα μιλήσω με τον Jeff για αυτό... έπρεπε να είχαν μετακινήσει μερικούς στον πάνω όροφο ήδη."
"[english]DavidGravenEmail2"	"Can we shift some of the boxes to the warehouse at Arque East? They say there are more to come but we can't fit many more in here - what with the large supply crates too. I'll speak to Jeff about it... they're meant to be taking some upstairs at some point."
"DavidGravenSig"	"Dave"
"[english]DavidGravenSig"	"Dave"
"JonathanBillyTitle"	"Παρασκευή"
"[english]JonathanBillyTitle"	"friday"
"JeffHerbandTitle"	"Νέα κουτιά..."
"[english]JeffHerbandTitle"	"Incoming..."
"JeffHerbandSummary"	"Έρχονται περισσότερα κουτιά"
"[english]JeffHerbandSummary"	"There are more boxes incoming"
"JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"[english]JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"JeffHerbandName"	"Jeff Herband"
"[english]JeffHerbandName"	"Jeff Herband"
"JeffHerbandSig"	"Διαχειριστής δυτικής αποθήκης Arque"
"[english]JeffHerbandSig"	"Arque West, Warehouse Manager"
"JeffHerbandLine1"	"Έρχονται περισσότερα κουτιά. Απλά κράτα τα ασφαλή. Δε θέλουμε να σπάσει τίποτα."
"[english]JeffHerbandLine1"	"There are more boxes incoming. Just remember to keep them secure, we don't want stuff breaking."
"WentworthHeraldTitle"	"TA NEA TOY Wentworth"
"[english]WentworthHeraldTitle"	"Wentworth Herald"
"WentworthHeraldTagline"	"ΝΟΥΜΕΡΟ ΕΝΑ ΓΙΑ ΝΕΑ, ΚΟΥΤΣΟΜΠΟΛΙΑ, ΑΘΛΗΤΙΚΑ, ΟΙΚΟΝΟΜΙΚΑ ΚΑΙ ΣΤΑΥΡΟΛΕΞΑ. Η ΕΦΗΜΕΡΙΔΑ ΤΗΣ ΖΩΗΣ ΣΑΣ."
"[english]WentworthHeraldTagline"	"The first for news, gossip, sport, showbiz, business and crosswords. It's your newspaper, your life."
"MoreOnPage7"	"ΠΕΡΙΣΣΟΤΕΡΑ ΣΕΛ. 7"
"[english]MoreOnPage7"	"More on page 7"
"MoreOnPage10"	"ΠΕΡΙΣΣΟΤΕΡΑ ΣΕΛ. 10"
"[english]MoreOnPage10"	"More on page 10"
"LighthouseDecomissionedTitle"	"ΚΛΕΙΝΟΥΝ ΤΑ ΦΩΤΑ ΣΤΟ ΦΑΡΟ"
"[english]LighthouseDecomissionedTitle"	"Lighthouse Decommissioned"
"LighthouseDecomissionedParagraph1"	"Ο φάρος στο Redton πρόκειται να σταματήσει να λειτουργεί από τον δήμαρχο John Menn έπειτα από έρευνα της ακτοφυλακής."
"[english]LighthouseDecomissionedParagraph1"	"The lighthouse situated in Redton on the land outjut is set to be decommissioned by the local mayor John Menn, following an investigation carried out by the coastguard."
"LighthouseDecomissionedParagraph2"	"«Είμαστε σίγουροι πως αυτό δε θα επηρεάσει τις ακτογραμμές» σχολίασε ο Bill Hayak του Υφυπουργείου ακτοπλοΐας και θαλάσσιων μεταφορών. «Ενώ κάποτε υπήρχαν πολλά μεταφορικά πλοία λίγο έξω από τις ακτές του Redton, τώρα πλέον δε συμβαίνει αυτό καθώς οι κύριες ακτοπλοϊκές γραμμές για την ηπειρωτική χώρα αλλάζουν» πρόσθεσε."
"[english]LighthouseDecomissionedParagraph2"	"\"We're confident that this won't impact any passing traffic\" commented Bill Hayak of the Department of Maritime Traffic Investigation. \"Whilst at one time you could see cargo ships just off the coast of Redton, now it's no longer the case with shipping routes from the mainland being altered\" he added."
"LighthouseDecomissionedParagraph3"	"Όταν ερωτήθηκε, ο δήμαρχος αρνήθηκε να σχολιάσει μέχρι να εκδοθεί επίσημη ανακοίνωση για το κλείσιμο του φάρου."
"[english]LighthouseDecomissionedParagraph3"	"When questioned the mayor refused to comment until he had released an official statement about the closure of the lighthouse."
"LighthouseDecomissionedParagraph4"	"Οι κάτοικοι δεν είναι ευχαριστημένοι με την αλλαγή και ένας τοπικός πολίτης ανησυχεί για τις επιδράσεις σε μικρότερα εμπορικά σκάφη που ακόμα προσαράζουν στο νησί λέγοντας πως είναι το τελευταίο καρφί στον τάφο του ήσυχου λιμανιού του νησιού. «Θα σταματήσει πολλή από τη ναυτική επιχειρηματικότητα του νησιού» σημείωσε."
"[english]LighthouseDecomissionedParagraph4"	"Local residents aren't happy with the change, one local resident was concerned about its effects on small trade vessels that still port at the island, saying that it was the final nail in the coffin for the island's quiet dock. \"It stops a lot of the island's business\" he said."
"LighthouseDecomissionedParagraph5"	"Καμιά φορά ο φάρος είναι το μόνο πράγμα που επιτρέπει σε μικρότερα σκάφη να έρθουν και να αγοραπωλήσουν σε τοπικές αγορές και αυτό μας ανησυχεί όλους. Τι θα συμβεί όταν δε θα υπάρχει πια δουλειά για εισαγωγές εδώ;"
"[english]LighthouseDecomissionedParagraph5"	"Sometimes the lighthouse is the only thing that allows smaller vessels to come and trade with local businesses, it's something that we're all worried about - what happens when there's no import business left here?"
"LighthouseDecomissionedQuote"	"«ΠΟΛΥ ΛΙΓΑ» ΠΛΟΙΑ ΓΙΑ ΝΑ ΘΕΩΡΗΘΕΙ ΘΕΜΑ ΑΣΦΑΛΕΙΑΣ ΛΕΕΙ Η ΑΚΤΟΦΥΛΑΚΗ"
"[english]LighthouseDecomissionedQuote"	"\"Too few\" ships to be safety issue, says coastguard"
"LostTitle"	"ΧΑΘΗΚΕ"
"[english]LostTitle"	"Lost"
"LostParagraph1"	"Δύο εβδομάδες πέρασαν από τότε που ο τοπικός υπάλληλος της Arque, Christian Plithe, έχασε τη μαύρη γάτα του «Lucky». Καλεί όποιον δει τη γάτα να επικοινωνήσει μαζί του αμέσως."
"[english]LostParagraph1"	"Two weeks have gone by since local Arque employee Christian Plithe lost his black cat 'Lucky'. He has urged anyone who sees the cat to contact him immediately."
"ScarecrowCompetitionTitle"	"ΣΕ ΕΞΕΛΙΞΗ ΤΟΠΙΚΟΣ ΔΙΑΓΩΝΙΣΜΟΣ ΣΚΙΑΧΤΡΟΥ"
"[english]ScarecrowCompetitionTitle"	"Local Scarecrow Competition Underway"
"ScarecrowCompetitionParagraph1"	"Ένας από τους δημοφιλέστερους διαγωνισμούς του Redton επέστρεψε και φέτος."
"[english]ScarecrowCompetitionParagraph1"	"One of the most popular competitions Redton holds is back for its annual event."
"ScarecrowCompetitionParagraph2"	"Η κοινότητα μαζεύεται κάθε χρόνο για να δημιουργήσει τα πιο τρομερά και τρομακτικά σκιάχτρα για να κρατήσουν μακριά τα πουλιά. Ο περσινός νικητής ήταν ο οκτάχρονος Joshua Fenton, μαθητής στο τοπικό σχολείο, που κέρδισε τους κριτές με την αναπαράσταση της γιαγιάς του."
"[english]ScarecrowCompetitionParagraph2"	"The community comes together every year to create the most fearsome and ghoulish scarecrows to keep away the birds. Last year's winner was eight year old local school boy Joshua Fenton who's representation of his Grandmother won over the panel of judges."
"ScarecrowCompetitionParagraph3"	"Ο φετινός νικητής του διαγωνισμού θα κερδίσει μια υπέροχη ποικιλία από τούρτες της Julia Menn, της συζύγου του δημάρχου που πρόσφατα άνοιξε το δικό της ζαχαροπλαστείο στο νησί."
"[english]ScarecrowCompetitionParagraph3"	"This year the winner of the competition gets a fine selection of cakes from Julia Menn, the mayor's wife who recently opened her own cake shop on the island."
"ScarecrowCompetitionParagraph4"	"Οι εκδηλώσεις δε σταματούν με τα σκιάχτρα, που θα προβάλλονται όλη την εβδομάδα. Υπάρχουν διάφοροι πάγκοι και δραστηριότητες σε όλη την πόλη. Αν δεν έχετε δει τα σκιάχτρα ακόμα πηγαίνετε στην ετήσια γιορτή και δείτε όλο το εορταστικό κλίμα και γευτείτε τα καλύτερα φαγητά και ποτά που έχει να προσφέρει το Redton."
"[english]ScarecrowCompetitionParagraph4"	"The festivities don't stop with the scarecrows - that are on display all week, there are stalls and other activities taking place all across the town. If you haven't seen the scarecrows yet head on down to the annual event to see what all the fuss is about and sample some of the finest food and drink Redton has to offer."
"ScarecrowCompetitionParagraph5"	"Αν δεν μπορείτε να δείτε τα σκιάχτρα, θα έχουμε πλήρες αφιέρωμα στους διαγωνιζόμενους στο επόμενο τεύχος."
"[english]ScarecrowCompetitionParagraph5"	"If you can't get down to see the scarecrows check out the next issue, where we will have a full run down of the entries."
"OmnicorpTitle"	"Η Arque ΑΠΟΚΤΑ ΤΗ Phillips ΦΑΡΜΑΚΕΥΤΙΚΗ"
"[english]OmnicorpTitle"	"Arque Corporation Acquires Phillips Pharmaceuticals"
"OmnicorpParagraph1"	"Τριάντα εργάτες απολύθηκαν στην αρχή της προηγούμενης εβδομάδας η γιγαντιαία Arque Corporation ολοκλήρωσε την εξαγορά της τοπικής φαρμακευτικής εταιρίας Phillips. Την εξαγορά ακολούθησε μια αρκετά δημόσια κατάρρευση του προηγούμενου ιδιοκτήτη που είχε ως αποτέλεσμα την αναζήτηση νέων επενδυτών."
"[english]OmnicorpParagraph1"	"Thirty workers were handed notices early last week as the giant Arque Corporation completed its acquisition of local pharmaceutical manufacturer Phillips Pharmaceuticals. The buyout follows a very public breakdown of the previous owner, resulting in a search for investors."
}
}
