"lang"
{
"Language"	"spanish"
"LunchRoomLine1"	"Christian, no puedo dejar de pensar en ti. Desde el momento en que te vi por primera vez en el comedor supe que tú eras él. Cómo olvidar la imagen de esas grasientas alitas de pollo frotándose lentamente contra tus labios ---------- eres un hombre muy fuerte. Espero verte allí mañana a la misma hora. Te estaré observando..."
"[english]LunchRoomLine1"	"Christian, I can't stop thinking about you. From the moment I first saw you in the lunch room, I knew, you were the one. From the greasy chicken wings slowly rubbing your lips ---------- you're a very powerful man. I hope to see you there the same time tomorrow. I'll be watching..."
"AdmirerName"	"Tu admiradora"
"[english]AdmirerName"	"Your admirer"
"AdmirerAccount"	"Admiradora < anonymous@arque.local >"
"[english]AdmirerAccount"	"Admirer < anonymous@arque.local >"
"WilliamShortAccount"	"William Short < william.short@arque.local >"
"[english]WilliamShortAccount"	"William Short < william.short@arque.local >"
"WilliamShortSig"	"William Short, director de línea."
"[english]WilliamShortSig"	"William Short, Line Manager."
"WilliamShortTitle"	"RE: Acoso"
"[english]WilliamShortTitle"	"RE: Harassment"
"WilliamShortSummary"	"Christian, he informado de esto a recursos humanos..."
"[english]WilliamShortSummary"	"Christian, I've reported this to HR..."
"WilliamShortLine1"	"Hola Christian,"
"[english]WilliamShortLine1"	"Hi Christian,"
"WilliamShortLine2"	"He informado de esto a recursos humanos y a soporte interno. Van a tratar de localizar a tu \"admiradora\"."
"[english]WilliamShortLine2"	"I've reported this to HR and Internal Support, they're going to try and track down the \"admirer\"."
"WilliamShortLine3"	"Tienes que reconocer que todo esto es para partirse..."
"[english]WilliamShortLine3"	"You have to admit this whole thing is hilarious..."
"ChrisLine1"	"Hola Will,"
"[english]ChrisLine1"	"Hi Will,"
"ChrisLine2"	"Sigo recibiendo estos mails tan extraños de alguien que dice ser mi \"admiradora\". También están llegando desde anonymous@arque.local."
"[english]ChrisLine2"	"I keep getting these very odd emails from someone claiming to be my \"admirer\", they're coming from anonymous@arque.local too."
"ChrisLine3"	"Aquí tienes un fragmento de uno de ellos:"
"[english]ChrisLine3"	"Here's an excerpt from one:"
"ChrisLine4"	"Soy consciente de que últimamente hemos tenido nuestras diferencias, pero necesito que me eches una mano con esto... Al principio era raro, pero ahora da miedo realmente. ¿Puedes tomar esto como una queja formal?"
"[english]ChrisLine4"	"I appreciate that we've had our differences recently, but I need help with this... at first it was weird, now it's downright scary. Can this count as an official complaint?"
"ChrisLine5"	"Christian"
"[english]ChrisLine5"	"Christian"
"MeetMeTitle"	"Por qué no viniste?"
"[english]MeetMeTitle"	"Why didn't you meet me?"
"MeetMeSummary"	"Estaba sola en el..."
"[english]MeetMeSummary"	"I was all alone in the..."
"MeetMeLine1"	"Estaba sola en el comedor, quería verte comer pero no viniste! Te estoy asustando?"
"[english]MeetMeLine1"	"I was all alone in the lunch room, I wanted to watch you eat but you didn't come! Am I creeping you out?"
"MeetMeLine2"	"Te prometo que no soy así, mira, podemos intentarlo de nuevo mañana. Estaré esperando."
"[english]MeetMeLine2"	"I promise I'm not like that, look, we can try it again tomorrow. I'll be waiting."
"HandledTheManagerTitle"	"Vi cómo manejaste al gerente"
"[english]HandledTheManagerTitle"	"I saw the way you handled the manager"
"HandledTheManagerSummary"	"Me gustó mucho la..."
"[english]HandledTheManagerSummary"	"I really liked the..."
"HandledTheManagerLine1"	"Me gustó mucho la forma en que manejaste al gerente hoy, eres una fiera cuanto te enfadas. Adoré el modo en que el sudor resbalaba por tu papada... es algo muy difícil de explicar."
"[english]HandledTheManagerLine1"	"I really liked the way you handled the manager today, you are a beast when you're angry. I liked the way the sweat rolled off your second chin... there's just something about that."
"JonathanBillyName"	"Jonathan Billy"
"[english]JonathanBillyName"	"Jonathan Billy"
"JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"[english]JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"JonathanBillyLine1"	"andas de turno el viernes"
"[english]JonathanBillyLine1"	"are u on shift on friday"
"JonathanBillyLine2"	"mi hija tiene un campenato d natacion y mi señora dice q tengo q ir. puedes cubrir mi turno"
"[english]JonathanBillyLine2"	"my dauter has a swiming competiton and wife say that i hav 2 go. can u cover my shift"
"JonathanBillyLine3"	"gracias"
"[english]JonathanBillyLine3"	"thanks"
"JonathanBillyLine4"	"jono"
"[english]JonathanBillyLine4"	"from jono"
"DavidGravenName"	"David Graven"
"[english]DavidGravenName"	"David Graven"
"DavidGravenAccount"	"David Graven < david.graven@arque.local >"
"[english]DavidGravenAccount"	"David Graven < david.graven@arque.local >"
"DavidGravenTitle1"	"RE: viernes"
"[english]DavidGravenTitle1"	"RE: friday"
"DavidGravenTitle2"	"Cajas"
"[english]DavidGravenTitle2"	"Boxes"
"DavidGravenSummary1"	"De acuerdo, pásalo bien :)"
"[english]DavidGravenSummary1"	"That's fine, enjoy the day :)"
"DavidGravenSummary2"	"Podemos trasladar algunas cajas"
"[english]DavidGravenSummary2"	"Can we shift some of the boxes"
"DavidGravenEmail1"	"Jono,"
"[english]DavidGravenEmail1"	"Jono,"
"DavidGravenEmail2"	"Podemos trasladar algunas cajas al almacén de Arque East? Dicen que llegan más pero aquí ya no queda mucho sitio, y más teniendo en cuenta las cajas grandes de suministros. Hablaré de ello con Jeff... Se supone que algún momento deberían llevarse algunas de ellas arriba."
"[english]DavidGravenEmail2"	"Can we shift some of the boxes to the warehouse at Arque East? They say there are more to come but we can't fit many more in here - what with the large supply crates too. I'll speak to Jeff about it... they're meant to be taking some upstairs at some point."
"DavidGravenSig"	"Dave"
"[english]DavidGravenSig"	"Dave"
"JonathanBillyTitle"	"viernes"
"[english]JonathanBillyTitle"	"friday"
"JeffHerbandTitle"	"Llegan más..."
"[english]JeffHerbandTitle"	"Incoming..."
"JeffHerbandSummary"	"Llegan más cajas"
"[english]JeffHerbandSummary"	"There are more boxes incoming"
"JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"[english]JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"JeffHerbandName"	"Jeff Herband"
"[english]JeffHerbandName"	"Jeff Herband"
"JeffHerbandSig"	"Arque West, jefe de almacén"
"[english]JeffHerbandSig"	"Arque West, Warehouse Manager"
"JeffHerbandLine1"	"Llegan más cajas. Acordaos de mantenerlas bien aseguradas, no queremos que las cosas se rompan."
"[english]JeffHerbandLine1"	"There are more boxes incoming. Just remember to keep them secure, we don't want stuff breaking."
"WentworthHeraldTitle"	"Wentworth Herald"
"[english]WentworthHeraldTitle"	"Wentworth Herald"
"WentworthHeraldTagline"	"Tu primera fuente de noticias, chismes, deportes, espectáculos, negocios y crucigramas. Es tu diario, tu vida."
"[english]WentworthHeraldTagline"	"The first for news, gossip, sport, showbiz, business and crosswords. It's your newspaper, your life."
"MoreOnPage7"	"Más en la pág. 7"
"[english]MoreOnPage7"	"More on page 7"
"MoreOnPage10"	"Más en la pág. 10"
"[english]MoreOnPage10"	"More on page 10"
"LighthouseDecomissionedTitle"	"Faro desmantelado"
"[english]LighthouseDecomissionedTitle"	"Lighthouse Decommissioned"
"LighthouseDecomissionedParagraph1"	"El faro ubicado en la punta cercana a Redton será desmantelado por orden del alcalde de la localidad, John Menn, a raíz de un estudio llevado a cabo por la guardia costera."
"[english]LighthouseDecomissionedParagraph1"	"The lighthouse situated in Redton on the land outjut is set to be decommissioned by the local mayor John Menn, following an investigation carried out by the coastguard."
"LighthouseDecomissionedParagraph2"	"\"Estamos seguros de que esto no afectará al tráfico que pasa por la zona\", comentó Bill Hayak, del Departmento de Investigación del Tráfico Marítimo. \"Hubo un tiempo en que se podían ver buques de carga frente a las costas de Redton, pero ya no es el caso ahora que se han modificado las rutas de navegación que parten del continente\", añadió."
"[english]LighthouseDecomissionedParagraph2"	"\"We're confident that this won't impact any passing traffic\" commented Bill Hayak of the Department of Maritime Traffic Investigation. \"Whilst at one time you could see cargo ships just off the coast of Redton, now it's no longer the case with shipping routes from the mainland being altered\" he added."
"LighthouseDecomissionedParagraph3"	"Al ser interrogado, el alcalde rehusó hacer comentario alguno hasta que hubo publicado una declaración oficial acerca de la clausura del faro."
"[english]LighthouseDecomissionedParagraph3"	"When questioned the mayor refused to comment until he had released an official statement about the closure of the lighthouse."
"LighthouseDecomissionedParagraph4"	"Los vecinos no están contentos con el cambio. Un lugareño mostró su preocupación por el efecto sobre las pequeñas embarcaciones comerciales que aún recalan en la isla, afirmando que esto es el último clavo en el ataúd del ya de por sí tranquilo muelle. \"Acabará con muchos de los negocios de la isla\", señaló."
"[english]LighthouseDecomissionedParagraph4"	"Local residents aren't happy with the change, one local resident was concerned about its effects on small trade vessels that still port at the island, saying that it was the final nail in the coffin for the island's quiet dock. \"It stops a lot of the island's business\" he said."
"LighthouseDecomissionedParagraph5"	"A veces el faro es lo único que permite que embarcaciones más pequeñas vengan y comercien con los negocios locales. Es algo que nos preocupa a todos: ¿qué pasará cuando ya no queden empresas de importación aquí?"
"[english]LighthouseDecomissionedParagraph5"	"Sometimes the lighthouse is the only thing that allows smaller vessels to come and trade with local businesses, it's something that we're all worried about - what happens when there's no import business left here?"
"LighthouseDecomissionedQuote"	"\"Demasiados pocos\" barcos como para constituir un problema de seguridad, afirma la guardia costera."
"[english]LighthouseDecomissionedQuote"	"\"Too few\" ships to be safety issue, says coastguard"
"LostTitle"	"Extraviado"
"[english]LostTitle"	"Lost"
"LostParagraph1"	"Dos semanas han pasado desde que el empleado local de Arque Christian Plithe perdiera a su gato negro 'Lucky'. Se insta a cualquiera que vea al animal a que se ponga en contacto con él inmediatamente."
"[english]LostParagraph1"	"Two weeks have gone by since local Arque employee Christian Plithe lost his black cat 'Lucky'. He has urged anyone who sees the cat to contact him immediately."
"ScarecrowCompetitionTitle"	"El campeonato local de espantapájaros está en marcha"
"[english]ScarecrowCompetitionTitle"	"Local Scarecrow Competition Underway"
"ScarecrowCompetitionParagraph1"	"Una de las competiciones más populares de cuantas se celebran en Redton regresa en su edición anual."
"[english]ScarecrowCompetitionParagraph1"	"One of the most popular competitions Redton holds is back for its annual event."
"ScarecrowCompetitionParagraph2"	"La comunidad se reúne anualmente para crear los más aterradores y macabros espantapájaros con el fin de ahuyentar a las aves. El vencedor del año pasado fue Joshua Fenton, un escolar de ocho años cuya representación de su Abuela se ganó al jurado."
"[english]ScarecrowCompetitionParagraph2"	"The community comes together every year to create the most fearsome and ghoulish scarecrows to keep away the birds. Last year's winner was eight year old local school boy Joshua Fenton who's representation of his Grandmother won over the panel of judges."
"ScarecrowCompetitionParagraph3"	"Este año el ganador de la competición se llevará una exquisita selección de pasteles elaborados por Julia Menn, esposa del alcalde, quien recientemente ha inaugurado su propia pastelería en la isla."
"[english]ScarecrowCompetitionParagraph3"	"This year the winner of the competition gets a fine selection of cakes from Julia Menn, the mayor's wife who recently opened her own cake shop on the island."
"ScarecrowCompetitionParagraph4"	"Los festejos no terminan con los espantapájaros —que permanecerán expuestos toda la semana—, ya que habrá casetas y otras actividades repartidas por toda la villa. Si aún no conoces los espantapájaros ven al concurso anual para ver a qué tanto revuelo y degustar algunas de las más exquisitas comidas y bebidas que Redton tiene para ofrecer."
"[english]ScarecrowCompetitionParagraph4"	"The festivities don't stop with the scarecrows - that are on display all week, there are stalls and other activities taking place all across the town. If you haven't seen the scarecrows yet head on down to the annual event to see what all the fuss is about and sample some of the finest food and drink Redton has to offer."
"ScarecrowCompetitionParagraph5"	"Si no puedes acercarte a ver los espantapájaros echa un vistazo al siguiente número, donde haremos un repaso completo de todos los participantes."
"[english]ScarecrowCompetitionParagraph5"	"If you can't get down to see the scarecrows check out the next issue, where we will have a full run down of the entries."
"OmnicorpTitle"	"Arque Corporation adquiere Phillips Pharmaceuticals"
"[english]OmnicorpTitle"	"Arque Corporation Acquires Phillips Pharmaceuticals"
"OmnicorpParagraph1"	"Treinta trabajadores recibieron notificación a principios de la semana pasada de que el gigante Arque Corporation había completado la adquisición del fabricante local de productos farmacéuticos Phillips Pharmaceuticals. La compra llega después del colapso público del anterior propietario, resultante en la búsqueda de inversores."
"[english]OmnicorpParagraph1"	"Thirty workers were handed notices early last week as the giant Arque Corporation completed its acquisition of local pharmaceutical manufacturer Phillips Pharmaceuticals. The buyout follows a very public breakdown of the previous owner, resulting in a search for investors."
}
}
