"lang"
{
"Language"	"japanese"
"LunchRoomLine1"	"クリスチャン、あなたの事しか考えられない。あなたを初めて食堂で見たとき、あなたしかいないと感じました。脂っこい手羽先をゆっくり唇にこすりつけ ---------- あなたはとてもたくましい人ですね。明日も同じ時間に会えることを期待しています。私は見つめていますから……"
"[english]LunchRoomLine1"	"Christian, I can't stop thinking about you. From the moment I first saw you in the lunch room, I knew, you were the one. From the greasy chicken wings slowly rubbing your lips ---------- you're a very powerful man. I hope to see you there the same time tomorrow. I'll be watching..."
"AdmirerName"	"あなたを慕う者"
"[english]AdmirerName"	"Your admirer"
"AdmirerAccount"	"慕う者 < anonymous@arque.local >"
"[english]AdmirerAccount"	"Admirer < anonymous@arque.local >"
"WilliamShortAccount"	"ウィリアム・ショート < william.short@arque.local >"
"[english]WilliamShortAccount"	"William Short < william.short@arque.local >"
"WilliamShortSig"	"ウィリアム・ショート ライン管理者"
"[english]WilliamShortSig"	"William Short, Line Manager."
"WilliamShortTitle"	"RE: ハラスメント"
"[english]WilliamShortTitle"	"RE: Harassment"
"WilliamShortSummary"	"クリスチャン、人事にこの件は報告した..."
"[english]WilliamShortSummary"	"Christian, I've reported this to HR..."
"WilliamShortLine1"	"やあ、クリスチャン"
"[english]WilliamShortLine1"	"Hi Christian,"
"WilliamShortLine2"	"このことは人事課とインターナルサポートに報告しておいた。彼らが\"求愛者\"を見つけ出そうとしてくれているよ。"
"[english]WilliamShortLine2"	"I've reported this to HR and Internal Support, they're going to try and track down the \"admirer\"."
"WilliamShortLine3"	"なに、どうせ全てただの冗談だろうさ..."
"[english]WilliamShortLine3"	"You have to admit this whole thing is hilarious..."
"ChrisLine1"	"やあ ウィル"
"[english]ChrisLine1"	"Hi Will,"
"ChrisLine2"	"僕を\"慕ってる\"とかいう奴からかなり変なメールが立て続けに送られてくるんだ。どれも anonymous@arque.local からね。"
"[english]ChrisLine2"	"I keep getting these very odd emails from someone claiming to be my \"admirer\", they're coming from anonymous@arque.local too."
"ChrisLine3"	"一つ引用しておこうか。"
"[english]ChrisLine3"	"Here's an excerpt from one:"
"ChrisLine4"	"最近君といざこざがあったことは承知してるが、今は助けが必要なんだ... 最初は何だか良く分からなかったが今は本当に恐ろしい気分だよ。このことは公的な問題ということで手を貸してくれないか？"
"[english]ChrisLine4"	"I appreciate that we've had our differences recently, but I need help with this... at first it was weird, now it's downright scary. Can this count as an official complaint?"
"ChrisLine5"	"クリスチャン"
"[english]ChrisLine5"	"Christian"
"MeetMeTitle"	"どうして私の前に姿を見せないのですか？"
"[english]MeetMeTitle"	"Why didn't you meet me?"
"MeetMeSummary"	"今日は食堂に私一人..."
"[english]MeetMeSummary"	"I was all alone in the..."
"MeetMeLine1"	"今日は食堂に私一人っきりでした。あなたが食事するのを見たかったのにあなたは来なかった！私の事を気味悪がってるの？"
"[english]MeetMeLine1"	"I was all alone in the lunch room, I wanted to watch you eat but you didn't come! Am I creeping you out?"
"MeetMeLine2"	"私は決してそういう者ではありませんよ。明日こそ会えませんか。待っています。"
"[english]MeetMeLine2"	"I promise I'm not like that, look, we can try it again tomorrow. I'll be waiting."
"HandledTheManagerTitle"	"あなたが管理者を怒鳴るのを見ました"
"[english]HandledTheManagerTitle"	"I saw the way you handled the manager"
"HandledTheManagerSummary"	"本当に気に入りました..."
"[english]HandledTheManagerSummary"	"I really liked the..."
"HandledTheManagerLine1"	"今日あなたが管理者を怒鳴っているのを見て、本当に気に入りました。怒ると獣のようになるのですね。汗が二重顎を滴り落ちるところも好きですよ... どこか堪らないのです。"
"[english]HandledTheManagerLine1"	"I really liked the way you handled the manager today, you are a beast when you're angry. I liked the way the sweat rolled off your second chin... there's just something about that."
"JonathanBillyName"	"ジョナサン・ビリー"
"[english]JonathanBillyName"	"Jonathan Billy"
"JonathanBillyAccount"	"ジョナサン・ビリー < jonathan.billy@arque.local >"
"[english]JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"JonathanBillyLine1"	"金曜にシフト入ってる？"
"[english]JonathanBillyLine1"	"are u on shift on friday"
"JonathanBillyLine2"	"娘が水泳大会に出るんだが女房が俺に見に行けってうるさくてね。だから俺のシフト代わりに入ってくれないか"
"[english]JonathanBillyLine2"	"my dauter has a swiming competiton and wife say that i hav 2 go. can u cover my shift"
"JonathanBillyLine3"	"よろしく"
"[english]JonathanBillyLine3"	"thanks"
"JonathanBillyLine4"	"ジョナより"
"[english]JonathanBillyLine4"	"from jono"
"DavidGravenName"	"デイビット・グレイブン"
"[english]DavidGravenName"	"David Graven"
"DavidGravenAccount"	"デイビッド・グレイブン < david.graven@arque.local >"
"[english]DavidGravenAccount"	"David Graven < david.graven@arque.local >"
"DavidGravenTitle1"	"Re: 金曜日"
"[english]DavidGravenTitle1"	"RE: friday"
"DavidGravenTitle2"	"積荷"
"[english]DavidGravenTitle2"	"Boxes"
"DavidGravenSummary1"	"ああ大丈夫だよ。楽しんできな :)"
"[english]DavidGravenSummary1"	"That's fine, enjoy the day :)"
"DavidGravenSummary2"	"あの積荷の一部を移動できないか"
"[english]DavidGravenSummary2"	"Can we shift some of the boxes"
"DavidGravenEmail1"	"ジョナ、"
"[english]DavidGravenEmail1"	"Jono,"
"DavidGravenEmail2"	"あの積荷をいくつか西アークの倉庫へ移動できないかな？今度また送られてくるらしいんだが、供給品のでかい木箱やら何やらもあってこれ以上は置けないんだ。俺の方からジェフに相談しようと思う... いずれにせよ一部は上の階へ移すしかないと思うんだが。"
"[english]DavidGravenEmail2"	"Can we shift some of the boxes to the warehouse at Arque East? They say there are more to come but we can't fit many more in here - what with the large supply crates too. I'll speak to Jeff about it... they're meant to be taking some upstairs at some point."
"DavidGravenSig"	"デイブ"
"[english]DavidGravenSig"	"Dave"
"JonathanBillyTitle"	"金曜日"
"[english]JonathanBillyTitle"	"friday"
"JeffHerbandTitle"	"配送中..."
"[english]JeffHerbandTitle"	"Incoming..."
"JeffHerbandSummary"	"追加の箱が配送中です"
"[english]JeffHerbandSummary"	"There are more boxes incoming"
"JeffHerbandAccount"	"ジェフ・ハーバンド < jeff.herband@arque.local >"
"[english]JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"JeffHerbandName"	"ジェフ・ハーバンド"
"[english]JeffHerbandName"	"Jeff Herband"
"JeffHerbandSig"	"西アーク, 倉庫管理者"
"[english]JeffHerbandSig"	"Arque West, Warehouse Manager"
"JeffHerbandLine1"	"箱が追加でそちらへ配送されています。箱の保管にだけは気を付けてください。決して中身を壊さないように。"
"[english]JeffHerbandLine1"	"There are more boxes incoming. Just remember to keep them secure, we don't want stuff breaking."
"WentworthHeraldTitle"	"ウェントワース・ヘラルド"
"[english]WentworthHeraldTitle"	"Wentworth Herald"
"WentworthHeraldTagline"	"ニュースにゴシップ、スポーツ、芸能、ビジネス、クロスワードを素早くお届け。これぞ新聞、そしてあなたの生活へ。"
"[english]WentworthHeraldTagline"	"The first for news, gossip, sport, showbiz, business and crosswords. It's your newspaper, your life."
"MoreOnPage7"	"7 ページに詳細"
"[english]MoreOnPage7"	"More on page 7"
"MoreOnPage10"	"10 ページに詳細"
"[english]MoreOnPage10"	"More on page 10"
"LighthouseDecomissionedTitle"	"灯台　廃灯へ"
"[english]LighthouseDecomissionedTitle"	"Lighthouse Decommissioned"
"LighthouseDecomissionedParagraph1"	"沿岸警備隊による調査の結果、Redton の岬に建造された灯台は市長ジョン・メンの命により廃灯することが決定された。"
"[english]LighthouseDecomissionedParagraph1"	"The lighthouse situated in Redton on the land outjut is set to be decommissioned by the local mayor John Menn, following an investigation carried out by the coastguard."
"LighthouseDecomissionedParagraph2"	"「この決定が付近の交通に影響を与えることは絶対にありません。」海運調査課のビル・ハイエクは言う。「かつては Redton 沿岸を発つ貨物船を見たものですが、本土からの航路が変更された今はそれも無いのです。」"
"[english]LighthouseDecomissionedParagraph2"	"\"We're confident that this won't impact any passing traffic\" commented Bill Hayak of the Department of Maritime Traffic Investigation. \"Whilst at one time you could see cargo ships just off the coast of Redton, now it's no longer the case with shipping routes from the mainland being altered\" he added."
"LighthouseDecomissionedParagraph3"	"市長は、灯台の閉鎖について公式な声明を出すまではコメントを控えるとのことである。"
"[english]LighthouseDecomissionedParagraph3"	"When questioned the mayor refused to comment until he had released an official statement about the closure of the lighthouse."
"LighthouseDecomissionedParagraph4"	"地元住民はこの変化を良く思っていない。1人の地元住民は、この島を今も行き来する小型の交易船に影響を与えることを懸念している。今回の決定が今ですら人けの少ない島の港に止めを刺した、とのことだ。「島のビジネスの多くが停滞するだろう」と彼は言う。"
"[english]LighthouseDecomissionedParagraph4"	"Local residents aren't happy with the change, one local resident was concerned about its effects on small trade vessels that still port at the island, saying that it was the final nail in the coffin for the island's quiet dock. \"It stops a lot of the island's business\" he said."
"LighthouseDecomissionedParagraph5"	"そうした小型船はこの灯台だけを頼りにこの地の会社と交易へ来ていたと言っても過言でない。そして人々の不安はそこなのだ。すなわち輸入業が全て消滅した時一体どうなるのか、ということである。"
"[english]LighthouseDecomissionedParagraph5"	"Sometimes the lighthouse is the only thing that allows smaller vessels to come and trade with local businesses, it's something that we're all worried about - what happens when there's no import business left here?"
"LighthouseDecomissionedQuote"	"沿岸警備隊曰く、船の交通量は非常に少なく安全性を考慮するに至らない"
"[english]LighthouseDecomissionedQuote"	"\"Too few\" ships to be safety issue, says coastguard"
"LostTitle"	"迷子"
"[english]LostTitle"	"Lost"
"LostParagraph1"	"アーク社員であるクリスチャン・プライスの黒猫「ラッキー」の失踪以来2週間が経過しました。猫を目撃した方は彼にすぐに連絡を入れてほしいとのことです。"
"[english]LostParagraph1"	"Two weeks have gone by since local Arque employee Christian Plithe lost his black cat 'Lucky'. He has urged anyone who sees the cat to contact him immediately."
"ScarecrowCompetitionTitle"	"ご当地名物カカシ品評会　開催中"
"[english]ScarecrowCompetitionTitle"	"Local Scarecrow Competition Underway"
"ScarecrowCompetitionParagraph1"	"毎年恒例、Redton で最も人気の品評会が再び開催される。"
"[english]ScarecrowCompetitionParagraph1"	"One of the most popular competitions Redton holds is back for its annual event."
"ScarecrowCompetitionParagraph2"	"最も恐ろしくおぞましい鳥除けのカカシを作るべく、毎年地域が一体となる。昨年度は地元の小学生である8歳のジョシュア・フェントンが、自身の祖母を表現したというカカシにより審査員の評価を勝ち取り優勝した。"
"[english]ScarecrowCompetitionParagraph2"	"The community comes together every year to create the most fearsome and ghoulish scarecrows to keep away the birds. Last year's winner was eight year old local school boy Joshua Fenton who's representation of his Grandmother won over the panel of judges."
"ScarecrowCompetitionParagraph3"	"今年の勝者はジュリア・メンから厳選されたケーキを贈られる。彼女は市長の妻であり、最近島に自分のケーキ屋をオープンしたのだ。"
"[english]ScarecrowCompetitionParagraph3"	"This year the winner of the competition gets a fine selection of cakes from Julia Menn, the mayor's wife who recently opened her own cake shop on the island."
"ScarecrowCompetitionParagraph4"	"祭はカカシだけに留まらない。カカシなどいつでも見られるのだということで最近は失速気味で、他のイベントが町のあちこちで開催されるようになっている。だがまだカカシを見たことがないというなら、この毎年恒例のイベントで喧騒を見てみるのも良い。Redton が誇る最高の食べ物飲み物を試食するのもお忘れなく。"
"[english]ScarecrowCompetitionParagraph4"	"The festivities don't stop with the scarecrows - that are on display all week, there are stalls and other activities taking place all across the town. If you haven't seen the scarecrows yet head on down to the annual event to see what all the fuss is about and sample some of the finest food and drink Redton has to offer."
"ScarecrowCompetitionParagraph5"	"もしカカシを見に行く暇がないなら、次号は要チェックだ。全参加者のカカシを特集する予定である。"
"[english]ScarecrowCompetitionParagraph5"	"If you can't get down to see the scarecrows check out the next issue, where we will have a full run down of the entries."
"OmnicorpTitle"	"アーク・コーポレーション　フィリップス製薬を買収"
"[english]OmnicorpTitle"	"Arque Corporation Acquires Phillips Pharmaceuticals"
"OmnicorpParagraph1"	"アーク・コーポレーションが地元の製薬会社フィリップス製薬を買収した結果、先週初め30人の労働者に解雇通知が渡されることとなった。この買収は以前の経営者が破産を公表した後、投資家の援助を求めたことによる。"
"[english]OmnicorpParagraph1"	"Thirty workers were handed notices early last week as the giant Arque Corporation completed its acquisition of local pharmaceutical manufacturer Phillips Pharmaceuticals. The buyout follows a very public breakdown of the previous owner, resulting in a search for investors."
}
}
