"lang"
{
"Language"	"tchinese"
"WilliamShortTitle"	"回覆：騷擾者"
"[english]WilliamShortTitle"	"RE: Harassment"
"WilliamShortSummary"	"嗨克里斯汀我已經向人事部..."
"[english]WilliamShortSummary"	"Christian, I've reported this to HR..."
"WilliamShortLine1"	"嗨克里斯汀"
"[english]WilliamShortLine1"	"Hi Christian,"
"WilliamShortLine2"	"我已經向人事部和內層人員回報了那個情形，他們現在會想辦法查出那個「仰慕者」是誰。"
"[english]WilliamShortLine2"	"I've reported this to HR and Internal Support, they're going to try and track down the \"admirer\"."
"WilliamShortLine3"	"你必須承認這整件事實在是有夠搞笑的..."
"[english]WilliamShortLine3"	"You have to admit this whole thing is hilarious..."
"ChrisLine1"	"嗨威爾"
"[english]ChrisLine1"	"Hi Will,"
"ChrisLine2"	"我一直不斷的收到從一個自稱自己是我的「仰慕者」寄來的信，還有信件全部都來自 anonymous@arque.local 這個信箱。"
"[english]ChrisLine2"	"I keep getting these very odd emails from someone claiming to be my \"admirer\", they're coming from anonymous@arque.local too."
"ChrisLine3"	"這是其中一封信的摘要："
"[english]ChrisLine3"	"Here's an excerpt from one:"
"ChrisLine4"	"我很明白最近我們之間有點小分歧但我需要一點幫助... 剛開始只是有點奇怪但現在變得好恐怖。 這算是一種正式的抱怨嗎？"
"[english]ChrisLine4"	"I appreciate that we've had our differences recently, but I need help with this... at first it was weird, now it's downright scary. Can this count as an official complaint?"
"ChrisLine5"	"克里斯汀"
"[english]ChrisLine5"	"Christian"
"MeetMeTitle"	"怎麼都不來找我？"
"[english]MeetMeTitle"	"Why didn't you meet me?"
"MeetMeSummary"	"我一直孤單地待在餐廳裡想..."
"[english]MeetMeSummary"	"I was all alone in the..."
"MeetMeLine1"	"我一直孤單地待在餐廳裡想要看著你吃午餐，但是你一直沒有現身！ 難不成我嚇著你了？"
"[english]MeetMeLine1"	"I was all alone in the lunch room, I wanted to watch you eat but you didn't come! Am I creeping you out?"
"MeetMeLine2"	"我發誓我不會在犯了，看看我們明天能不能再來一次。 等你喲。"
"[english]MeetMeLine2"	"I promise I'm not like that, look, we can try it again tomorrow. I'll be waiting."
"HandledTheManagerTitle"	"我看到了你對付經理的方法"
"[english]HandledTheManagerTitle"	"I saw the way you handled the manager"
"HandledTheManagerSummary"	"我真得很欣賞你今天..."
"[english]HandledTheManagerSummary"	"I really liked the..."
"HandledTheManagerLine1"	"我真得很欣賞你今天對付經理的方法，你生氣時像隻野獸。 我還很欣賞你汗流到你的雙下巴那樣... 這只是我順便想到的。"
"[english]HandledTheManagerLine1"	"I really liked the way you handled the manager today, you are a beast when you're angry. I liked the way the sweat rolled off your second chin... there's just something about that."
"JonathanBillyName"	"喬納森．比利"
"[english]JonathanBillyName"	"Jonathan Billy"
"JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"[english]JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"JonathanBillyLine1"	"你周五還有班嗎"
"[english]JonathanBillyLine1"	"are u on shift on friday"
"JonathanBillyLine2"	"我女兒游泳比賽我老婆還要我一定要去。 你可以代替我的班嗎"
"[english]JonathanBillyLine2"	"my dauter has a swiming competiton and wife say that i hav 2 go. can u cover my shift"
"JonathanBillyLine3"	"謝囉"
"[english]JonathanBillyLine3"	"thanks"
"JonathanBillyLine4"	"喬諾留"
"[english]JonathanBillyLine4"	"from jono"
"DavidGravenName"	"大衛．葛雷芬"
"[english]DavidGravenName"	"David Graven"
"DavidGravenAccount"	"David Graven < david.graven@arque.local >"
"[english]DavidGravenAccount"	"David Graven < david.graven@arque.local >"
"DavidGravenTitle1"	"回覆：周五"
"[english]DavidGravenTitle1"	"RE: friday"
"DavidGravenTitle2"	"箱子"
"[english]DavidGravenTitle2"	"Boxes"
"DavidGravenSummary1"	"那天可要好好享受了 :)"
"[english]DavidGravenSummary1"	"That's fine, enjoy the day :)"
"DavidGravenSummary2"	"我們可以把一部分的箱子移走嗎"
"[english]DavidGravenSummary2"	"Can we shift some of the boxes"
"DavidGravenEmail1"	"喬諾"
"[english]DavidGravenEmail1"	"Jono,"
"DavidGravenEmail2"	"我們可以把一部分的箱子送去 Arque 東區嗎？ 他們說還會在送來好幾箱 - 還包括幾箱大型補給箱，但我們這裡放不下了。 我會跟傑夫說... 他們得要搬好幾箱到樓上去。"
"[english]DavidGravenEmail2"	"Can we shift some of the boxes to the warehouse at Arque East? They say there are more to come but we can't fit many more in here - what with the large supply crates too. I'll speak to Jeff about it... they're meant to be taking some upstairs at some point."
"DavidGravenSig"	"大衛"
"[english]DavidGravenSig"	"Dave"
"JonathanBillyTitle"	"周五"
"[english]JonathanBillyTitle"	"friday"
"JeffHerbandTitle"	"要到了..."
"[english]JeffHerbandTitle"	"Incoming..."
"JeffHerbandSummary"	"又有更多的箱子要送來了"
"[english]JeffHerbandSummary"	"There are more boxes incoming"
"JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"[english]JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"JeffHerbandName"	"傑夫．何班德"
"[english]JeffHerbandName"	"Jeff Herband"
"JeffHerbandSig"	"Arque 西區倉庫經理"
"[english]JeffHerbandSig"	"Arque West, Warehouse Manager"
"JeffHerbandLine1"	"又有一堆箱子送來了。 記住要搬緊一點，我們不希望有東西損毀。"
"[english]JeffHerbandLine1"	"There are more boxes incoming. Just remember to keep them secure, we don't want stuff breaking."
"WentworthHeraldTitle"	"溫特沃斯報"
"[english]WentworthHeraldTitle"	"Wentworth Herald"
"WentworthHeraldTagline"	"新聞、八卦、體育、娛樂、商業以及填字遊戲首選。這是屬於您的報紙，屬於您的生活方式。"
"[english]WentworthHeraldTagline"	"The first for news, gossip, sport, showbiz, business and crosswords. It's your newspaper, your life."
"MoreOnPage7"	"詳情請翻閱第 7 頁"
"[english]MoreOnPage7"	"More on page 7"
"MoreOnPage10"	"詳情請翻閱第 10 頁"
"[english]MoreOnPage10"	"More on page 10"
"LighthouseDecomissionedTitle"	"燈塔關閉"
"[english]LighthouseDecomissionedTitle"	"Lighthouse Decommissioned"
"LighthouseDecomissionedParagraph1"	"位於澳傑島的瑞德湯海邊的燈塔由當地市長約翰．梅恩聽從岸巡隊的調查報告提出即將關閉。"
"[english]LighthouseDecomissionedParagraph1"	"The lighthouse situated in Redton on the land outjut is set to be decommissioned by the local mayor John Menn, following an investigation carried out by the coastguard."
"LighthouseDecomissionedParagraph2"	"「我們相信這並不會影響未來的交通往來」海洋交通調查局的比爾．哈耶克解釋，他另外補充：「本來是可以看到貨輪經過瑞德湯海岸，但在本島的航線改變之後這就不再是問題了」。"
"[english]LighthouseDecomissionedParagraph2"	"\"We're confident that this won't impact any passing traffic\" commented Bill Hayak of the Department of Maritime Traffic Investigation. \"Whilst at one time you could see cargo ships just off the coast of Redton, now it's no longer the case with shipping routes from the mainland being altered\" he added."
"LighthouseDecomissionedParagraph3"	"當記者詢問市長時市長一直拒絕回應，一直到他提出關閉燈塔的正式聲明。"
"[english]LighthouseDecomissionedParagraph3"	"When questioned the mayor refused to comment until he had released an official statement about the closure of the lighthouse."
"LighthouseDecomissionedParagraph4"	"當地居民不滿此作為，其中一位居民相當關注這對還會來到這停泊的小型商船的影響，認為這此舉對這個冷清的港口來說會是壓垮駱駝的最後一根稻草。「這中斷了這座島嶼的很多生意。」這位居民表示。"
"[english]LighthouseDecomissionedParagraph4"	"Local residents aren't happy with the change, one local resident was concerned about its effects on small trade vessels that still port at the island, saying that it was the final nail in the coffin for the island's quiet dock. \"It stops a lot of the island's business\" he said."
"LighthouseDecomissionedParagraph5"	"有時候燈塔扮演著唯一能使小型商船前來當地貿易的重要角色，現在大家都在擔心的就是 - 不再有進口貿易後將來會有什麼發展？"
"[english]LighthouseDecomissionedParagraph5"	"Sometimes the lighthouse is the only thing that allows smaller vessels to come and trade with local businesses, it's something that we're all worried about - what happens when there's no import business left here?"
"LighthouseDecomissionedQuote"	"岸巡隊表示船隻數量「不足」釀成危險"
"[english]LighthouseDecomissionedQuote"	"\"Too few\" ships to be safety issue, says coastguard"
"LostTitle"	"尋寵啟示"
"[english]LostTitle"	"Lost"
"LostParagraph1"	"本地 Arque 員工克里斯汀．普賴的寵物黑貓「Lucky」走失了兩個禮拜。飼主呼籲若有任何善心人士看見他的貓請立刻與他聯繫。"
"[english]LostParagraph1"	"Two weeks have gone by since local Arque employee Christian Plithe lost his black cat 'Lucky'. He has urged anyone who sees the cat to contact him immediately."
"ScarecrowCompetitionTitle"	"稻草人大賽隆重舉行"
"[english]ScarecrowCompetitionTitle"	"Local Scarecrow Competition Underway"
"ScarecrowCompetitionParagraph1"	"瑞德湯最熱門的年度競賽活動之一即將舉行。"
"[english]ScarecrowCompetitionParagraph1"	"One of the most popular competitions Redton holds is back for its annual event."
"ScarecrowCompetitionParagraph2"	"每年社區都會及結起來一同製做出最恐怖、最驚悚的稻草人來驅趕鳥群。去年的冠軍是一名八歲大就讀在地國小的喬許華．芬頓小朋友的作品「老阿嬤」贏得了評審們的注意。"
"[english]ScarecrowCompetitionParagraph2"	"The community comes together every year to create the most fearsome and ghoulish scarecrows to keep away the birds. Last year's winner was eight year old local school boy Joshua Fenton who's representation of his Grandmother won over the panel of judges."
"ScarecrowCompetitionParagraph3"	"今年的冠軍將會獲得市長夫人朱莉亞．梅恩最在島上新開的蛋糕店精心挑選的精美蛋糕。"
"[english]ScarecrowCompetitionParagraph3"	"This year the winner of the competition gets a fine selection of cakes from Julia Menn, the mayor's wife who recently opened her own cake shop on the island."
"ScarecrowCompetitionParagraph4"	"慶祝活動和展示出來的稻草人會一直持續整個星期，此時整座城都會有擺攤還有各式各樣的活動舉辦著。假如你還沒見過那些稻草人，那就一定要親自走進這年度盛會中來看看那些稻草人同時來品嘗看看瑞德湯最有名的在地美食還有飲料。"
"[english]ScarecrowCompetitionParagraph4"	"The festivities don't stop with the scarecrows - that are on display all week, there are stalls and other activities taking place all across the town. If you haven't seen the scarecrows yet head on down to the annual event to see what all the fuss is about and sample some of the finest food and drink Redton has to offer."
"ScarecrowCompetitionParagraph5"	"假使你沒辦法親自去看參賽的稻草人那麼就翻到下一頁，我們將在下一頁介紹所有參賽的稻草人。"
"[english]ScarecrowCompetitionParagraph5"	"If you can't get down to see the scarecrows check out the next issue, where we will have a full run down of the entries."
"OmnicorpTitle"	"Arque 公司併購菲利浦製藥"
"[english]OmnicorpTitle"	"Arque Corporation Acquires Phillips Pharmaceuticals"
}
}
