"lang"
{
"Language"	"italian"
"[english]LunchRoomSummary"	"Christian, I can't stop..."
"LunchRoomLine1"	"Antonio, non riesco a smettere di pensare a te. Da quando ti ho visto per la prima volta nella mensa, ho capito che eri l'uomo della mia vita. Da quelle ali di pollo oleose che strofinavano lentamente le tue labbra ---------- sei un uomo forte. Spero di rivederti alla stessa ora domani. Sarò lì a guardarti..."
"[english]LunchRoomLine1"	"Christian, I can't stop thinking about you. From the moment I first saw you in the lunch room, I knew, you were the one. From the greasy chicken wings slowly rubbing your lips ---------- you're a very powerful man. I hope to see you there the same time tomorrow. I'll be watching..."
"AdmirerName"	"La tua ammiratrice"
"[english]AdmirerName"	"Your admirer"
"AdmirerAccount"	"Ammiratrice <anonymous@arque.local>"
"[english]AdmirerAccount"	"Admirer < anonymous@arque.local >"
"WilliamShortAccount"	"William Short <william.short@arque.local>"
"[english]WilliamShortAccount"	"William Short < william.short@arque.local >"
"WilliamShortSig"	"William Short, Manager di linea."
"[english]WilliamShortSig"	"William Short, Line Manager."
"WilliamShortTitle"	"RE: Molestie"
"[english]WilliamShortTitle"	"RE: Harassment"
"WilliamShortSummary"	"Antonio, ho segnalato la cosa alle Risorse umane..."
"[english]WilliamShortSummary"	"Christian, I've reported this to HR..."
"WilliamShortLine1"	"Ciao Antonio,"
"[english]WilliamShortLine1"	"Hi Christian,"
"WilliamShortLine2"	"ho segnalato la cosa alla sezione per le Risorse umane e all'Assistenza interna, cercheranno di rintracciare questa \\\"ammiratrice\\\".\""
"[english]WilliamShortLine2"	"I've reported this to HR and Internal Support, they're going to try and track down the \"admirer\"."
"WilliamShortLine3"	"Devi ammettere che tutta questa storia è piuttosto da ridere..."
"[english]WilliamShortLine3"	"You have to admit this whole thing is hilarious..."
"ChrisLine1"	"Ciao Will,"
"[english]ChrisLine1"	"Hi Will,"
"ChrisLine2"	"continuo a ricevere delle email stranissime da qualcuno che sostiene di essere la mia \\\"ammiratrice\\\", da anonymous@arque.local, tra l'altro."
"[english]ChrisLine2"	"I keep getting these very odd emails from someone claiming to be my \"admirer\", they're coming from anonymous@arque.local too."
"ChrisLine3"	"Eccoti una parte di uno dei messaggi:"
"[english]ChrisLine3"	"Here's an excerpt from one:"
"ChrisLine4"	"Apprezzo che abbiamo avuto le nostre divergenze di recente, ma mi serve davvero una mano con questa storia... all'inizio era solo strano, ora è decisamente spaventoso. È possibile far valere la cosa come lamentela ufficiale?"
"[english]ChrisLine4"	"I appreciate that we've had our differences recently, but I need help with this... at first it was weird, now it's downright scary. Can this count as an official complaint?"
"ChrisLine5"	"Antonio"
"[english]ChrisLine5"	"Christian"
"MeetMeTitle"	"Perché non mi hai incontrata?"
"[english]MeetMeTitle"	"Why didn't you meet me?"
"MeetMeSummary"	"Ero tutta sola nella..."
"[english]MeetMeSummary"	"I was all alone in the..."
"MeetMeLine1"	"Ero tutta sola nella mensa, volevo guardarti mangiare ma non sei venuto! Ti sto spaventando?"
"[english]MeetMeLine1"	"I was all alone in the lunch room, I wanted to watch you eat but you didn't come! Am I creeping you out?"
"MeetMeLine2"	"Prometto di non essere quel tipo di persona, guarda, possiamo riprovarci domani. Sarò lì ad aspettarti."
"[english]MeetMeLine2"	"I promise I'm not like that, look, we can try it again tomorrow. I'll be waiting."
"HandledTheManagerTitle"	"Ho visto come hai gestito il tuo manager"
"[english]HandledTheManagerTitle"	"I saw the way you handled the manager"
"HandledTheManagerSummary"	"Ho davvero apprezzato..."
"[english]HandledTheManagerSummary"	"I really liked the..."
"HandledTheManagerLine1"	"Ho davvero apprezzato il modo in cui hai gestito il tuo manager oggi, sei davvero una bestia quando ti arrabbi. Mi è piaciuto quando il sudore stava colando dal tuo doppio mento... è qualcosa di veramente unico."
"[english]HandledTheManagerLine1"	"I really liked the way you handled the manager today, you are a beast when you're angry. I liked the way the sweat rolled off your second chin... there's just something about that."
"JonathanBillyName"	"Jonathan Billy"
"[english]JonathanBillyName"	"Jonathan Billy"
"JonathanBillyAccount"	"Jonathan Billy <jonathan.billy@arque.local>"
"[english]JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"JonathanBillyLine1"	"6 tu D turno venerD"
"[english]JonathanBillyLine1"	"are u on shift on friday"
"JonathanBillyLine2"	"mia figlia ha una gara d nuoto e mia moglie dice ke devo andare. puoi sostituirmi?"
"[english]JonathanBillyLine2"	"my dauter has a swiming competiton and wife say that i hav 2 go. can u cover my shift"
"JonathanBillyLine3"	"grz"
"[english]JonathanBillyLine3"	"thanks"
"JonathanBillyLine4"	"da jono"
"[english]JonathanBillyLine4"	"from jono"
"DavidGravenName"	"David Graven"
"[english]DavidGravenName"	"David Graven"
"DavidGravenAccount"	"David Graven <david.graven@arque.local>"
"[english]DavidGravenAccount"	"David Graven < david.graven@arque.local >"
"DavidGravenTitle1"	"RE: venerdì"
"[english]DavidGravenTitle1"	"RE: friday"
"DavidGravenTitle2"	"Casse"
"[english]DavidGravenTitle2"	"Boxes"
"DavidGravenSummary1"	"Va benissimo, goditi la giornata :)"
"[english]DavidGravenSummary1"	"That's fine, enjoy the day :)"
"DavidGravenSummary2"	"Possiamo spostare alcune delle casse"
"[english]DavidGravenSummary2"	"Can we shift some of the boxes"
"DavidGravenEmail1"	"Jono,"
"[english]DavidGravenEmail1"	"Jono,"
"DavidGravenEmail2"	"Possiamo spostare alcune delle casse al magazzino della Omnicorp Est? Dicono che ce ne sono altre in arrivo ma non possiamo tenerne molte di più qui, lo stesso dicasi per quelle grosse casse di rifornimenti. Ne parlerò a Jeff al riguardo... dovranno spostarne qualcuna di sopra ad un certo punto."
"[english]DavidGravenEmail2"	"Can we shift some of the boxes to the warehouse at Arque East? They say there are more to come but we can't fit many more in here - what with the large supply crates too. I'll speak to Jeff about it... they're meant to be taking some upstairs at some point."
"DavidGravenSig"	"Dave"
"[english]DavidGravenSig"	"Dave"
"JonathanBillyTitle"	"venerdì"
"[english]JonathanBillyTitle"	"friday"
"JeffHerbandTitle"	"In arrivo..."
"[english]JeffHerbandTitle"	"Incoming..."
"JeffHerbandSummary"	"Ci sono altre casse in arrivo"
"[english]JeffHerbandSummary"	"There are more boxes incoming"
"JeffHerbandAccount"	"Jeff Herband <jeff.herband@arque.local>"
"[english]JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"JeffHerbandName"	"Jeff Herband"
"[english]JeffHerbandName"	"Jeff Herband"
"JeffHerbandSig"	"Arque ovest, Magazziniere capo"
"[english]JeffHerbandSig"	"Arque West, Warehouse Manager"
"JeffHerbandLine1"	"Ci sono altre casse in arrivo. Ricordate solo di tenerle al sicuro, non vogliamo che si rompa qualcosa."
"[english]JeffHerbandLine1"	"There are more boxes incoming. Just remember to keep them secure, we don't want stuff breaking."
"WentworthHeraldTitle"	"Wentworth Herald"
"[english]WentworthHeraldTitle"	"Wentworth Herald"
"WentworthHeraldTagline"	"Sempre in prima linea per le notizie, lo sport, lo spettacolo, gli affari, il gossip e i cruciverba.  Il tuo giornale, la tua vita."
"[english]WentworthHeraldTagline"	"The first for news, gossip, sport, showbiz, business and crosswords. It's your newspaper, your life."
"MoreOnPage7"	"Continua a pagina 7"
"[english]MoreOnPage7"	"More on page 7"
"MoreOnPage10"	"Continua a pagina 10"
"[english]MoreOnPage10"	"More on page 10"
"LighthouseDecomissionedTitle"	"Faro chiuso"
"[english]LighthouseDecomissionedTitle"	"Lighthouse Decommissioned"
"LighthouseDecomissionedParagraph1"	"Il faro che sporge dalla riva a Redton verrà chiuso ufficialmente dal sindaco locale, John Menn, in seguito a delle indagini portate avanti dalla guardia costiera."
"[english]LighthouseDecomissionedParagraph1"	"The lighthouse situated in Redton on the land outjut is set to be decommissioned by the local mayor John Menn, following an investigation carried out by the coastguard."
"LighthouseDecomissionedParagraph2"	"\\\"Siamo sicuri che la cosa non inciderà molto sul traffico marittimo\\\", ha commentato Bill Hayak, del Centro di ricerca del traffico costiero, \\\"se un tempo si potevano ancora scorgere le navi cargo al largo di Redton, ora è solo storia vecchia, da quando hanno cambiato le rotte dalla terraferma\\\", ha aggiunto."
"[english]LighthouseDecomissionedParagraph2"	"\"We're confident that this won't impact any passing traffic\" commented Bill Hayak of the Department of Maritime Traffic Investigation. \"Whilst at one time you could see cargo ships just off the coast of Redton, now it's no longer the case with shipping routes from the mainland being altered\" he added."
"LighthouseDecomissionedParagraph3"	"Nell'intervista, il sindaco si è rifiutato di esprimere commenti finché non avrà rilasciato una dichiarazione ufficiale in merito alla chiusura del faro."
"[english]LighthouseDecomissionedParagraph3"	"When questioned the mayor refused to comment until he had released an official statement about the closure of the lighthouse."
"LighthouseDecomissionedParagraph4"	"I residenti non sono rimasti molto felici del cambiamento. Uno di loro era preoccupato di come questo avrebbe potuto avere effetto sulle piccole imbarcazioni mercantili che fanno ancora scalo lì, sostenendo che hanno inflitto il colpo di grazia per il pacifico molo dell'isola.\\\"Così hanno bloccato un sacco di affari sull'isola\\\", ha detto."
"[english]LighthouseDecomissionedParagraph4"	"Local residents aren't happy with the change, one local resident was concerned about its effects on small trade vessels that still port at the island, saying that it was the final nail in the coffin for the island's quiet dock. \"It stops a lot of the island's business\" he said."
"LighthouseDecomissionedParagraph5"	"Talvolta il faro è l'unica cosa che permette ai piccoli mercantili di venire a negoziare con le imprese locali, è qualcosa di cui siamo tutti preoccupati. Che succederà quando qui spariranno tutte le imprese di importazione rimaste?"
"[english]LighthouseDecomissionedParagraph5"	"Sometimes the lighthouse is the only thing that allows smaller vessels to come and trade with local businesses, it's something that we're all worried about - what happens when there's no import business left here?"
"LighthouseDecomissionedQuote"	"\\\"Sono troppo pochi\\\" quelli che salpano qui per rappresentare un problema di sicurezza, sostiene la guardia costiera"
"[english]LighthouseDecomissionedQuote"	"\"Too few\" ships to be safety issue, says coastguard"
"LostTitle"	"Perduto"
"[english]LostTitle"	"Lost"
"LostParagraph1"	"Sono passate due settimane da quando l'impiegato di Arque Antonio M. Buonadonna ha perduto il suo gatto nero “Kirthar”. Se qualcuno dovesse vederlo, è invitato a contattare il padrone immediatamente."
"[english]LostParagraph1"	"Two weeks have gone by since local Arque employee Christian Plithe lost his black cat 'Lucky'. He has urged anyone who sees the cat to contact him immediately."
"ScarecrowCompetitionTitle"	"Ha inizio la gara di spaventapasseri locale"
"[english]ScarecrowCompetitionTitle"	"Local Scarecrow Competition Underway"
"ScarecrowCompetitionParagraph1"	"Una delle gare più popolari di Redton è tornata per l'appuntamento annuale."
"[english]ScarecrowCompetitionParagraph1"	"One of the most popular competitions Redton holds is back for its annual event."
"ScarecrowCompetitionParagraph2"	"La comunità si riunisce ogni anno per realizzare gli spaventapasseri più spaventosi e mostruosi per tenere lontani gli uccelli. Il vincitore dell'anno scorso è stato un bambino di otto anni della scuola locale di nome Joshua Fenton, la cui rappresentazione di sua nonna ha conquistato il parere dei giudici."
"[english]ScarecrowCompetitionParagraph2"	"The community comes together every year to create the most fearsome and ghoulish scarecrows to keep away the birds. Last year's winner was eight year old local school boy Joshua Fenton who's representation of his Grandmother won over the panel of judges."
"ScarecrowCompetitionParagraph3"	"Quest'anno il vincitore della gara otterrà una succulenta scorta di torte di Julia Menn, la moglie del sindaco, che ha aperto recentemente la sua pasticceria sull'isola."
"[english]ScarecrowCompetitionParagraph3"	"This year the winner of the competition gets a fine selection of cakes from Julia Menn, the mayor's wife who recently opened her own cake shop on the island."
"ScarecrowCompetitionParagraph4"	"I festeggiamenti non termineranno con gli spaventapasseri (che rimarranno esposti tutta la settimana), ci saranno bancarelle e altre attività sparse per tutto il paese. Se non avete ancora avuto la possibilità di ammirare i nostri spaventapasseri, partecipate all'evento annuale per goderveli appieno e provare alcune delle pietanze e delle bevande più gustose che Redton ha da offrire."
"[english]ScarecrowCompetitionParagraph4"	"The festivities don't stop with the scarecrows - that are on display all week, there are stalls and other activities taking place all across the town. If you haven't seen the scarecrows yet head on down to the annual event to see what all the fuss is about and sample some of the finest food and drink Redton has to offer."
"ScarecrowCompetitionParagraph5"	"Se non ce la doveste fare a vedere gli spaventapasseri, non perdetevi il prossimo numero, in cui vi mostreremo tutti quelli che hanno partecipato."
"[english]ScarecrowCompetitionParagraph5"	"If you can't get down to see the scarecrows check out the next issue, where we will have a full run down of the entries."
"OmnicorpTitle"	"La Arque Corporation acquisisce la Phillips Pharmaceuticals"
"[english]OmnicorpTitle"	"Arque Corporation Acquires Phillips Pharmaceuticals"
"OmnicorpParagraph1"	"All'inizio della scorsa settimana, sono state consegnate trenta notifiche ad altrettanti lavoratori quando il gigante dell'industria Arque Corporation ha completato l'acquisizione dell'impresa farmaceutica locale Phillips Pharmaceuticals. L'acquisizione è avvenuta in seguito al pubblico collasso del proprietario precedente, seguito dalla ricerca di nuovi investitori."
"[english]OmnicorpParagraph1"	"Thirty workers were handed notices early last week as the giant Arque Corporation completed its acquisition of local pharmaceutical manufacturer Phillips Pharmaceuticals. The buyout follows a very public breakdown of the previous owner, resulting in a search for investors."
}
}
