"lang"
{
"Language"	"finnish"
"[english]LunchRoomTitle"	"Lunch Room"
"LunchRoomSummary"	"Christian, en malta..."
"[english]LunchRoomSummary"	"Christian, I can't stop..."
"LunchRoomLine1"	"Christian, en malta lakata ajattelemasta sinua. Siitä hetkestä, kun kohtasin sinut ruokasalissa, tiesin, että olet se oikea. Kun rasvaiset kanansiivet hankasivat hitaasti huuliasi vasten ---------- tajusin, että olet todella voimakas mies. Toivottavasti näen sinut taas samaan aikaan huomenna. Minä tarkkailen sinua..."
"[english]LunchRoomLine1"	"Christian, I can't stop thinking about you. From the moment I first saw you in the lunch room, I knew, you were the one. From the greasy chicken wings slowly rubbing your lips ---------- you're a very powerful man. I hope to see you there the same time tomorrow. I'll be watching..."
"AdmirerName"	"Ihailijasi"
"[english]AdmirerName"	"Your admirer"
"AdmirerAccount"	"Ihailija < anonymous@arque.local >"
"[english]AdmirerAccount"	"Admirer < anonymous@arque.local >"
"WilliamShortAccount"	"William Short < william.short@arque.local >"
"[english]WilliamShortAccount"	"William Short < william.short@arque.local >"
"WilliamShortSig"	"William Short, tuotantopäällikkö."
"[english]WilliamShortSig"	"William Short, Line Manager."
"WilliamShortTitle"	"RE: Häirintä"
"[english]WilliamShortTitle"	"RE: Harassment"
"WilliamShortSummary"	"Christian, ilmoitin tästä henkilöstöosastolle..."
"[english]WilliamShortSummary"	"Christian, I've reported this to HR..."
"WilliamShortLine1"	"Hei Christian,"
"[english]WilliamShortLine1"	"Hi Christian,"
"WilliamShortLine2"	"ilmoitin tästä henkilöstöosastolle ja sisäiseen tukeen. He yrittävät parhaansa mukaan jäljittää tämän mysteerisen \"ihailijan\"."
"[english]WilliamShortLine2"	"I've reported this to HR and Internal Support, they're going to try and track down the \"admirer\"."
"WilliamShortLine3"	"Täytyy myöntää, että tämä touhu on kyllä naurettavaa..."
"[english]WilliamShortLine3"	"You have to admit this whole thing is hilarious..."
"ChrisLine1"	"Hei Will,"
"[english]ChrisLine1"	"Hi Will,"
"ChrisLine2"	"saan yhä näitä outoja sähköposteja \"ihailijaltani\", jonka lähetysosoitteena toimii myös anonymous@arque.local"
"[english]ChrisLine2"	"I keep getting these very odd emails from someone claiming to be my \"admirer\", they're coming from anonymous@arque.local too."
"ChrisLine3"	"Tässä näyte yhdestä viestistä:"
"[english]ChrisLine3"	"Here's an excerpt from one:"
"ChrisLine4"	"Ymmärrän, että meillä oli erimielisyytemme, mutta tarvitsen apua tämän kanssa... aluksi se oli outoa, mutta nyt se suorastaan pelottaa. Voisiko tämän luokitella virallisesti valitukseksi?"
"[english]ChrisLine4"	"I appreciate that we've had our differences recently, but I need help with this... at first it was weird, now it's downright scary. Can this count as an official complaint?"
"ChrisLine5"	"Christian"
"[english]ChrisLine5"	"Christian"
"MeetMeTitle"	"Miksi et tullut tapaamaan minua?"
"[english]MeetMeTitle"	"Why didn't you meet me?"
"MeetMeSummary"	"Olin aivan yksin..."
"[english]MeetMeSummary"	"I was all alone in the..."
"MeetMeLine1"	"Olin aivan yksin ruokasalissa. Halusin katsoa syömistäsi, mutta et tullutkaan! Pelotinko minä sinut tiehesi?"
"[english]MeetMeLine1"	"I was all alone in the lunch room, I wanted to watch you eat but you didn't come! Am I creeping you out?"
"MeetMeLine2"	"Lupaan, etten ole oikeasti sellainen. Yritetään huomenna uudelleen. Minä odotan."
"[english]MeetMeLine2"	"I promise I'm not like that, look, we can try it again tomorrow. I'll be waiting."
"HandledTheManagerTitle"	"Näin, kuinka käsittelit pomoasi"
"[english]HandledTheManagerTitle"	"I saw the way you handled the manager"
"HandledTheManagerSummary"	"Minä todellakin pidin..."
"[english]HandledTheManagerSummary"	"I really liked the..."
"HandledTheManagerLine1"	"Minä todellakin pidin tavastasi, miten käsittelit pomoasi tänään. Olet oikea villipeto ollessasi vihainen. Se tapa, jolla hiki valui kaksoisleualtasi pois... se sai sukat jaloissani pyörimään."
"[english]HandledTheManagerLine1"	"I really liked the way you handled the manager today, you are a beast when you're angry. I liked the way the sweat rolled off your second chin... there's just something about that."
"JonathanBillyName"	"Jonathan Billy"
"[english]JonathanBillyName"	"Jonathan Billy"
"JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"[english]JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"JonathanBillyLine1"	"onks sul vuoroo perjantain"
"[english]JonathanBillyLine1"	"are u on shift on friday"
"JonathanBillyLine2"	"mun tytöl on uimakilipailu ja akka käskee kattomaan. hoidatko mun vuoron"
"[english]JonathanBillyLine2"	"my dauter has a swiming competiton and wife say that i hav 2 go. can u cover my shift"
"JonathanBillyLine3"	"kiitti"
"[english]JonathanBillyLine3"	"thanks"
"JonathanBillyLine4"	"jontulta"
"[english]JonathanBillyLine4"	"from jono"
"DavidGravenName"	"David Graven"
"[english]DavidGravenName"	"David Graven"
"DavidGravenAccount"	"David Graven < david.graven@arque.local >"
"[english]DavidGravenAccount"	"David Graven < david.graven@arque.local >"
"DavidGravenTitle1"	"RE: perjantai"
"[english]DavidGravenTitle1"	"RE: friday"
"DavidGravenTitle2"	"Laatikot"
"[english]DavidGravenTitle2"	"Boxes"
"DavidGravenSummary1"	"Sopii hyvin, nauti päivästäsi :)"
"[english]DavidGravenSummary1"	"That's fine, enjoy the day :)"
"DavidGravenSummary2"	"Voisiko joitain näistä laatikoista"
"[english]DavidGravenSummary2"	"Can we shift some of the boxes"
"DavidGravenEmail1"	"Jonttu,"
"[english]DavidGravenEmail1"	"Jono,"
"DavidGravenEmail2"	"voisiko joitain näistä laatikoista siirtää Arque Eastin varastoon? Lisää olisi kuulemma vielä tulossa, mutta ei ne millään mahdu tänne - varsinkaan noiden isojen tarvikelaatikkojen kanssa. Puhun Jeffille asiasa... heidän olisi tarkoitus ottaa osa yläkertaan jossain vaiheessa.Can we shift some of the boxes to the warehouse at Arque East? They say there are more to come but we can't fit many more in here - what with the large supply crates too. I'll speak to Jeff about it... they're meant to be taking some upstairs at some point."
"[english]DavidGravenEmail2"	"Can we shift some of the boxes to the warehouse at Arque East? They say there are more to come but we can't fit many more in here - what with the large supply crates too. I'll speak to Jeff about it... they're meant to be taking some upstairs at some point."
"DavidGravenSig"	"Dave"
"[english]DavidGravenSig"	"Dave"
"JonathanBillyTitle"	"perjantai"
"[english]JonathanBillyTitle"	"friday"
"JeffHerbandTitle"	"Tulossa..."
"[english]JeffHerbandTitle"	"Incoming..."
"JeffHerbandSummary"	"Laatikoita on tulossa lisää"
"[english]JeffHerbandSummary"	"There are more boxes incoming"
"JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"[english]JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"JeffHerbandName"	"Jeff Herband"
"[english]JeffHerbandName"	"Jeff Herband"
"JeffHerbandSig"	"Arque West, varastonhoitaja"
"[english]JeffHerbandSig"	"Arque West, Warehouse Manager"
"JeffHerbandLine1"	"Laatikoita on tulossa lisää. Pitäkää niistä huolta, emmehän halua näiden hajoavan."
"[english]JeffHerbandLine1"	"There are more boxes incoming. Just remember to keep them secure, we don't want stuff breaking."
"WentworthHeraldTitle"	"Wentworthin vilinä"
"[english]WentworthHeraldTitle"	"Wentworth Herald"
"WentworthHeraldTagline"	"Uutisten, juorujen, urheilun, showmaailman, kaupan ja ristikoiden ykköslehti. Sinun lehtesi, sinun elämäsi."
"[english]WentworthHeraldTagline"	"The first for news, gossip, sport, showbiz, business and crosswords. It's your newspaper, your life."
"MoreOnPage7"	"Lisää sivulla 7"
"[english]MoreOnPage7"	"More on page 7"
"MoreOnPage10"	"Lisää sivulla 10"
"[english]MoreOnPage10"	"More on page 10"
"LighthouseDecomissionedTitle"	"Majakka poistettu käytöstä"
"[english]LighthouseDecomissionedTitle"	"Lighthouse Decommissioned"
"LighthouseDecomissionedParagraph1"	"Redtonin rajamailla sijaitseva majakka on määrätty purettavaksi pormestari John Mennin toimesta, josta seuraa merivartioston tutkinta."
"[english]LighthouseDecomissionedParagraph1"	"The lighthouse situated in Redton on the land outjut is set to be decommissioned by the local mayor John Menn, following an investigation carried out by the coastguard."
"LighthouseDecomissionedParagraph2"	"\"Olemme varmoja, että tämä ei tule vaikuttamaan ohimenevää liikennettä\", kommentoi Bill Hayak meriliikenteen tutkivalta osastolta. \"Ennen saattoi nähdä rahtilaivoja Redtonin tuntumassa, mutta nykyään kyseinen ei tule tapahtumaan sisämaan toimituslinjojen muutoksien vuoksi\", hän lisää."
"[english]LighthouseDecomissionedParagraph2"	"\"We're confident that this won't impact any passing traffic\" commented Bill Hayak of the Department of Maritime Traffic Investigation. \"Whilst at one time you could see cargo ships just off the coast of Redton, now it's no longer the case with shipping routes from the mainland being altered\" he added."
"LighthouseDecomissionedParagraph3"	"Kysyttäessä pormestari kieltäytyi kommentoimasta majakan sulkemisesta ennen virallisen lausuntonsa julkaisua."
"[english]LighthouseDecomissionedParagraph3"	"When questioned the mayor refused to comment until he had released an official statement about the closure of the lighthouse."
"LighthouseDecomissionedParagraph4"	"Alueen asukkaat eivät ole tyytyväisiä päätökseen; eräs haastateltu kyläläinen on huolissaan muutoksen vaikutuksista kauppalaivojen liikenteeseen, pistäen hiljaisen sataman pois toiminnasta. \"Se seisauttaa paljon saaren toiminnasta\", hän lisää."
"[english]LighthouseDecomissionedParagraph4"	"Local residents aren't happy with the change, one local resident was concerned about its effects on small trade vessels that still port at the island, saying that it was the final nail in the coffin for the island's quiet dock. \"It stops a lot of the island's business\" he said."
"LighthouseDecomissionedParagraph5"	"Joskus pienemmät laivat pääsevät pelkästään majakan avulla satamaan käymään kauppaa täkäläisten kanssa, joten se on jotain, josta me kaikki olemme huolissamme - mitä tapahtuu, kun tuontiliikente lakkaa?"
"[english]LighthouseDecomissionedParagraph5"	"Sometimes the lighthouse is the only thing that allows smaller vessels to come and trade with local businesses, it's something that we're all worried about - what happens when there's no import business left here?"
"LighthouseDecomissionedQuote"	"Ei turvallisuusriski näin \"vähäiselle liikenteelle\", sanoo merivartija"
"[english]LighthouseDecomissionedQuote"	"\"Too few\" ships to be safety issue, says coastguard"
"LostTitle"	"Kadonnut"
"[english]LostTitle"	"Lost"
"LostParagraph1"	"Arquen työntekijän Christian Plithen kissa 'Onnenpekka' karkasi kaksi viikkoa sitten. Hän on pyytänyt ilmoittamaan, jos kukaan sattuu näkemään sitä."
"[english]LostParagraph1"	"Two weeks have gone by since local Arque employee Christian Plithe lost his black cat 'Lucky'. He has urged anyone who sees the cat to contact him immediately."
"ScarecrowCompetitionTitle"	"Paikkakunnan variksenpelätinkisa menossa"
"[english]ScarecrowCompetitionTitle"	"Local Scarecrow Competition Underway"
"ScarecrowCompetitionParagraph1"	"Eräs suositummista Redtonissa pidettävistä kisoista on takaisin vuosittaisena ajankohtanaan."
"[english]ScarecrowCompetitionParagraph1"	"One of the most popular competitions Redton holds is back for its annual event."
"ScarecrowCompetitionParagraph2"	"Yhteisö kokoontuu vuosittain luodakseen kaikkein kammottavimmat ja aavemaisimmat variksenpelättimet lintujen karkottamiseksi. Edellisen vuoden voittaja oli kahdeksanvuorias täkäläinen koulupoika Joshua Fenton, jonka tulkinta omasta isoäidistään voitti tuomariston puolelleen."
"[english]ScarecrowCompetitionParagraph2"	"The community comes together every year to create the most fearsome and ghoulish scarecrows to keep away the birds. Last year's winner was eight year old local school boy Joshua Fenton who's representation of his Grandmother won over the panel of judges."
"ScarecrowCompetitionParagraph3"	"Tänä vuonna voittaja palkitaan Julia Mennin, pormestarin vaimon, valmistamilla upeilla kakuilla. Hän avasi hiljattain saarella oman leipomonsa."
"[english]ScarecrowCompetitionParagraph3"	"This year the winner of the competition gets a fine selection of cakes from Julia Menn, the mayor's wife who recently opened her own cake shop on the island."
"ScarecrowCompetitionParagraph4"	"Juhlinta ei kuitenkaan rajoitu näytillä oleviin variksenpelättimiin! Kaupunki on täynnä erilaisia kojuja ja monenlaista tekemistä. Jos et ole vielä nähnyt variksenpelättimiä, käy toki piipahtamassa ja maista samalla Redtonin parhaita ruokia ja juomia."
"[english]ScarecrowCompetitionParagraph4"	"The festivities don't stop with the scarecrows - that are on display all week, there are stalls and other activities taking place all across the town. If you haven't seen the scarecrows yet head on down to the annual event to see what all the fuss is about and sample some of the finest food and drink Redton has to offer."
"ScarecrowCompetitionParagraph5"	"Jos et pääse paikan päälle katsomaan variksenpelättimiä, osta seuraava numeromme josta löytyy koko tapahtuman kattava reportaasi."
"[english]ScarecrowCompetitionParagraph5"	"If you can't get down to see the scarecrows check out the next issue, where we will have a full run down of the entries."
"OmnicorpTitle"	"Arque Corporation ostaa Phillips Pharmaceuticalin"
"[english]OmnicorpTitle"	"Arque Corporation Acquires Phillips Pharmaceuticals"
"OmnicorpParagraph1"	"Viime viikon alussa 30 työntekijälle ilmoitettiin, että Arque Corporation osti lääkevalmistaja Phillips Pharmaceuticalsin. Hankintaan johti edellisen omistajan hermoromahdus, jonka seurauksena yritykselle etsittiin sijoittajia."
"[english]OmnicorpParagraph1"	"Thirty workers were handed notices early last week as the giant Arque Corporation completed its acquisition of local pharmaceutical manufacturer Phillips Pharmaceuticals. The buyout follows a very public breakdown of the previous owner, resulting in a search for investors."
}
}
