"lang"
{
"Language"	"ukrainian"
"LunchRoomLine1"	"Крістіане, я не можу перестати про Вас думати. Коли я вперше побачила Вас у їдальні, я зрозуміла, що Ви - той єдиний. Від жирних курячих крилець, кінчики яких ніжно торкалися Ваших губ, ---------- Ви дуже могутній чоловік. Сподіваюся Вас там зустріти завтра у той же час. Чекатиму на Вас..."
"[english]LunchRoomLine1"	"Christian, I can't stop thinking about you. From the moment I first saw you in the lunch room, I knew, you were the one. From the greasy chicken wings slowly rubbing your lips ---------- you're a very powerful man. I hope to see you there the same time tomorrow. I'll be watching..."
"AdmirerName"	"Ваша прихильниця"
"[english]AdmirerName"	"Your admirer"
"AdmirerAccount"	"Прихильниця < anonymous@arque.local >"
"[english]AdmirerAccount"	"Admirer < anonymous@arque.local >"
"WilliamShortAccount"	"Уільям Шорт < william.short@arque.local >"
"[english]WilliamShortAccount"	"William Short < william.short@arque.local >"
"WilliamShortSig"	"Уільям Шорт, головний менеджер."
"[english]WilliamShortSig"	"William Short, Line Manager."
"WilliamShortTitle"	"RE: Домагання"
"[english]WilliamShortTitle"	"RE: Harassment"
"WilliamShortSummary"	"Крістіане, я повідомив про це відділ кадрів…"
"[english]WilliamShortSummary"	"Christian, I've reported this to HR..."
"WilliamShortLine1"	"Привіт, Крістіане,"
"[english]WilliamShortLine1"	"Hi Christian,"
"WilliamShortLine2"	"Я повідомив про це відділ кадрів і службу безпеки, вони спробують вистежити ту «прихильницю»."
"[english]WilliamShortLine2"	"I've reported this to HR and Internal Support, they're going to try and track down the \"admirer\"."
"WilliamShortLine3"	"Маєш погодитися, що вся ця ситуація дуже кумедна..."
"[english]WilliamShortLine3"	"You have to admit this whole thing is hilarious..."
"ChrisLine1"	"Вітаю, Уілл"
"[english]ChrisLine1"	"Hi Will,"
"ChrisLine2"	"Я постійно отримую ці дивні листи від когось, хто представляється моєю «прихильницею». А ще вони надходять з адреси anonymous@arque.local."
"[english]ChrisLine2"	"I keep getting these very odd emails from someone claiming to be my \"admirer\", they're coming from anonymous@arque.local too."
"ChrisLine3"	"Ось уривок з одного такого листа:"
"[english]ChrisLine3"	"Here's an excerpt from one:"
"ChrisLine4"	"Я розумію, що в нас нещодавно були суперечності, але я потребую з цим допомоги... спочатку було просто дивно, а тепер дійсно страшно. Можна розглянути цей лист як офіційну скаргу?"
"[english]ChrisLine4"	"I appreciate that we've had our differences recently, but I need help with this... at first it was weird, now it's downright scary. Can this count as an official complaint?"
"ChrisLine5"	"Крістіан"
"[english]ChrisLine5"	"Christian"
"MeetMeTitle"	"Чому ти не зустрівся зі мною?"
"[english]MeetMeTitle"	"Why didn't you meet me?"
"MeetMeSummary"	"Я була на самоті в…"
"[english]MeetMeSummary"	"I was all alone in the..."
"MeetMeLine1"	"Я була на самоті в їдальні, так хотіла подивитися, як ти їсиш, а ти не прийшов! Я, що, тебе лякаю?"
"[english]MeetMeLine1"	"I was all alone in the lunch room, I wanted to watch you eat but you didn't come! Am I creeping you out?"
"MeetMeLine2"	"Обіцяю, я не така. Слухай, ми можемо спробувати все знову завтра. Чекатиму на тебе."
"[english]MeetMeLine2"	"I promise I'm not like that, look, we can try it again tomorrow. I'll be waiting."
"HandledTheManagerTitle"	"Я бачила як ти впорався з менеджером"
"[english]HandledTheManagerTitle"	"I saw the way you handled the manager"
"HandledTheManagerSummary"	"Мені дуже сподобалося..."
"[english]HandledTheManagerSummary"	"I really liked the..."
"HandledTheManagerLine1"	"Мені дуже сподобалося, як ти сьогодні розібрався з менеджером, ти такий звір, коли розлючений. Отримала насолоду від того, як піт стікав по твому другому підборіддю... є щось в цьому таке."
"[english]HandledTheManagerLine1"	"I really liked the way you handled the manager today, you are a beast when you're angry. I liked the way the sweat rolled off your second chin... there's just something about that."
"JonathanBillyName"	"Джонатан Біллі"
"[english]JonathanBillyName"	"Jonathan Billy"
"JonathanBillyAccount"	"Джонатан Біллі < jonathan.billy@arque.local >"
"[english]JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"JonathanBillyLine1"	"твоя зміна у пятницю?"
"[english]JonathanBillyLine1"	"are u on shift on friday"
"JonathanBillyLine2"	"у моєї дочки змагання с плавання жинка наполягає шоб я пішов. можеш пороботати в мою зміну?"
"[english]JonathanBillyLine2"	"my dauter has a swiming competiton and wife say that i hav 2 go. can u cover my shift"
"JonathanBillyLine3"	"спасибі"
"[english]JonathanBillyLine3"	"thanks"
"JonathanBillyLine4"	"від джоно"
"[english]JonathanBillyLine4"	"from jono"
"DavidGravenName"	"Девід Грейвен"
"[english]DavidGravenName"	"David Graven"
"DavidGravenAccount"	"Девід Грейвен < david.graven@arque.local >"
"[english]DavidGravenAccount"	"David Graven < david.graven@arque.local >"
"DavidGravenTitle1"	"RE: п’ятниця"
"[english]DavidGravenTitle1"	"RE: friday"
"DavidGravenTitle2"	"Коробки"
"[english]DavidGravenTitle2"	"Boxes"
"DavidGravenSummary1"	"Усе гаразд, гарного тобі відпочинку :)"
"[english]DavidGravenSummary1"	"That's fine, enjoy the day :)"
"DavidGravenSummary2"	"Чи можна пересунути деякі коробки"
"[english]DavidGravenSummary2"	"Can we shift some of the boxes"
"DavidGravenEmail1"	"Джоно,"
"[english]DavidGravenEmail1"	"Jono,"
"DavidGravenEmail2"	"Чи можна перевезти частину коробок на склад Arque East? Вони кажуть, що нам мають привезти ще, але тут й так немає місця! І що це за такі великі ящики з припасами? Я поговорю про це з Джеффом… вони повинні хоча б колись забирати деякі наверх."
"[english]DavidGravenEmail2"	"Can we shift some of the boxes to the warehouse at Arque East? They say there are more to come but we can't fit many more in here - what with the large supply crates too. I'll speak to Jeff about it... they're meant to be taking some upstairs at some point."
"DavidGravenSig"	"Дейв"
"[english]DavidGravenSig"	"Dave"
"JonathanBillyTitle"	"п’ятниця"
"[english]JonathanBillyTitle"	"friday"
"JeffHerbandTitle"	"Прибувають…"
"[english]JeffHerbandTitle"	"Incoming..."
"JeffHerbandSummary"	"Незабаром привезуть ще більше коробок"
"[english]JeffHerbandSummary"	"There are more boxes incoming"
"JeffHerbandAccount"	"Джеф Гербанд < jeff.herband@arque.local >"
"[english]JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"JeffHerbandName"	"Джеф Гербанд"
"[english]JeffHerbandName"	"Jeff Herband"
"JeffHerbandSig"	"Завідувач складу Arque West"
"[english]JeffHerbandSig"	"Arque West, Warehouse Manager"
"JeffHerbandLine1"	"Прибудуть ще ящики. Не забудьте тримати їх у безпеці, ми не хочемо, щоб речі пошкодились."
"[english]JeffHerbandLine1"	"There are more boxes incoming. Just remember to keep them secure, we don't want stuff breaking."
"WentworthHeraldTitle"	"Вісник Вентворта"
"[english]WentworthHeraldTitle"	"Wentworth Herald"
"WentworthHeraldTagline"	"Джерело №1 для новин, пліток, спорту, шоу-бізнесу, фінансів і кросвордів. Ваша газета, ваше життя."
"[english]WentworthHeraldTagline"	"The first for news, gossip, sport, showbiz, business and crosswords. It's your newspaper, your life."
"MoreOnPage7"	"Докладніше на 7-ій сторінці"
"[english]MoreOnPage7"	"More on page 7"
"MoreOnPage10"	"Докладніше на 10-ій сторінці"
"[english]MoreOnPage10"	"More on page 10"
"LighthouseDecomissionedTitle"	"Маяк знято з експлуатації"
"[english]LighthouseDecomissionedTitle"	"Lighthouse Decommissioned"
"LighthouseDecomissionedParagraph1"	"Рішенням мера Джона Менна маяк у Редтоні буде виведено з експлуатації у зв’язку з результатами розслідування, проведеного береговою охороною."
"[english]LighthouseDecomissionedParagraph1"	"The lighthouse situated in Redton on the land outjut is set to be decommissioned by the local mayor John Menn, following an investigation carried out by the coastguard."
"LighthouseDecomissionedParagraph2"	"«Ми впевнені, що це ніяк не вплине на морський транспорт, що проходить біля острова», — прокоментував ситуацію Білл Хаєк, співробітник Департаменту досліджень морського транспорту. «Деякий час ви могли спостерігати вантажні кораблі, що пропливали дуже близько від узбережжя Редтону, але тепер, через зміну морських шляхів до материка, це більше не повториться», — додав він."
"[english]LighthouseDecomissionedParagraph2"	"\"We're confident that this won't impact any passing traffic\" commented Bill Hayak of the Department of Maritime Traffic Investigation. \"Whilst at one time you could see cargo ships just off the coast of Redton, now it's no longer the case with shipping routes from the mainland being altered\" he added."
"LighthouseDecomissionedParagraph3"	"Мер відмовився коментувати ситуацію до тих пір, доки не буде висунута офіційна заява про закриття маяка."
"[english]LighthouseDecomissionedParagraph3"	"When questioned the mayor refused to comment until he had released an official statement about the closure of the lighthouse."
"LighthouseDecomissionedParagraph4"	"Місцеві жителі не в захваті від змін. Один з них занепокоєний тим, що це матиме негативний вплив на маленькі торгові судна, які все ще пришвартовуються на острові, уточнюючи, що це був останній цвях у труні тихого острівного порту. За його словами: «Тепер більша частина острівного бізнесу припинить своє існування»."
"[english]LighthouseDecomissionedParagraph4"	"Local residents aren't happy with the change, one local resident was concerned about its effects on small trade vessels that still port at the island, saying that it was the final nail in the coffin for the island's quiet dock. \"It stops a lot of the island's business\" he said."
"LighthouseDecomissionedParagraph5"	"Інколи маяк — єдина річ, яка дозволяє невеликим суднам потрапити на острів і вести торгівлю з місцевими підприємствами. Саме тому нас всіх турбує питання про те, що ж станеться, коли тут зникне весь імпорт?"
"[english]LighthouseDecomissionedParagraph5"	"Sometimes the lighthouse is the only thing that allows smaller vessels to come and trade with local businesses, it's something that we're all worried about - what happens when there's no import business left here?"
"LighthouseDecomissionedQuote"	"«Замало» кораблів, аби бути загрозою, каже берегова охорона"
"[english]LighthouseDecomissionedQuote"	"\"Too few\" ships to be safety issue, says coastguard"
"LostTitle"	"Пропав"
"[english]LostTitle"	"Lost"
"LostParagraph1"	"Пройшло вже дві тижні відтоді, як працівник місцевої компанії Arque Крістіан Плайт загубив свого чорного кота Лакі. Він закликає негайно до нього звертатись, якщо хтось побачить його кота."
"[english]LostParagraph1"	"Two weeks have gone by since local Arque employee Christian Plithe lost his black cat 'Lucky'. He has urged anyone who sees the cat to contact him immediately."
"ScarecrowCompetitionTitle"	"Міський конкурс опудал"
"[english]ScarecrowCompetitionTitle"	"Local Scarecrow Competition Underway"
"ScarecrowCompetitionParagraph1"	"Один з найпопулярніших щорічних конкурсів у Редтоні повертається."
"[english]ScarecrowCompetitionParagraph1"	"One of the most popular competitions Redton holds is back for its annual event."
"ScarecrowCompetitionParagraph2"	"Усі бажаючі щороку збираються разом для того, щоб створити найстрашніше та найжахливіше опудало, яке буде здатне відганяти птахів. Минулорічним переможцем був восьмирічний школяр Джошуа Фентон, який створив копію своєї бабусі, чим просто підкорив журі."
"[english]ScarecrowCompetitionParagraph2"	"The community comes together every year to create the most fearsome and ghoulish scarecrows to keep away the birds. Last year's winner was eight year old local school boy Joshua Fenton who's representation of his Grandmother won over the panel of judges."
"ScarecrowCompetitionParagraph3"	"Цього року переможець змагань отримає чудову колекцію тістечок від Джулії Менн, дружини мера, яка нещодавно відкрила на острові свій власний магазин тістечок."
"[english]ScarecrowCompetitionParagraph3"	"This year the winner of the competition gets a fine selection of cakes from Julia Menn, the mayor's wife who recently opened her own cake shop on the island."
"ScarecrowCompetitionParagraph4"	"Але свято не обмежується лише опудалами, адже весь тиждень по місту будуть розосереджені намети та прилавки, де проводитимуться різноманітні заходи. Якщо ви ще не бачили наших опудал, то приходьте на наш конкурс та дізнайтеся, навіщо ж уся ця метушня, а також спробуйте найкращу їжу та напої, які Редтон може вам запропонувати."
"[english]ScarecrowCompetitionParagraph4"	"The festivities don't stop with the scarecrows - that are on display all week, there are stalls and other activities taking place all across the town. If you haven't seen the scarecrows yet head on down to the annual event to see what all the fuss is about and sample some of the finest food and drink Redton has to offer."
"ScarecrowCompetitionParagraph5"	"Якщо ви все ж таки не зможете потрапити на конкурс, то не пропустіть наш наступний номер, де ми зробимо повний огляд найцікавіших подій."
"[english]ScarecrowCompetitionParagraph5"	"If you can't get down to see the scarecrows check out the next issue, where we will have a full run down of the entries."
"OmnicorpTitle"	"Корпорація Arque викуповує Phillips Pharmaceuticals"
"[english]OmnicorpTitle"	"Arque Corporation Acquires Phillips Pharmaceuticals"
"OmnicorpParagraph1"	"Минулого тижня тридцять працівників отримали сповіщення про те, що величезна корпорація Arque завершила придбання місцевої фармацевтичної компанії Phillips Pharmaceuticals. Викуп стався одразу після привселюдного визнання банкрутства попереднім власником компанії, через що і почався пошук нових інвесторів."
"[english]OmnicorpParagraph1"	"Thirty workers were handed notices early last week as the giant Arque Corporation completed its acquisition of local pharmaceutical manufacturer Phillips Pharmaceuticals. The buyout follows a very public breakdown of the previous owner, resulting in a search for investors."
}
}
