"lang"
{
"Language"	"russian"
"[english]LunchRoomSummary"	"Christian, I can't stop..."
"LunchRoomLine1"	"Кристиан, я не могу перестать думать о тебе. С того самого момента, как я впервые увидела тебя в столовой, я поняла, что ты тот самый единственный. Те жирные куриные крылышки, которые нежно терлись о твои губы ---------- Ты очень сильный мужчина. Надеюсь, мы встретимся завтра там же в то же самое время. Я буду наблюдать…"
"[english]LunchRoomLine1"	"Christian, I can't stop thinking about you. From the moment I first saw you in the lunch room, I knew, you were the one. From the greasy chicken wings slowly rubbing your lips ---------- you're a very powerful man. I hope to see you there the same time tomorrow. I'll be watching..."
"AdmirerName"	"Твоя поклонница"
"[english]AdmirerName"	"Your admirer"
"AdmirerAccount"	"Поклонница < anonymous@arque.local >"
"[english]AdmirerAccount"	"Admirer < anonymous@arque.local >"
"WilliamShortAccount"	"Уильям Шорт < william.short@arque.local >"
"[english]WilliamShortAccount"	"William Short < william.short@arque.local >"
"WilliamShortSig"	"Уильям Шорт, менеджер линии продуктов."
"[english]WilliamShortSig"	"William Short, Line Manager."
"WilliamShortTitle"	"RE: Домогательство"
"[english]WilliamShortTitle"	"RE: Harassment"
"WilliamShortSummary"	"Кристиан, я доложил об этом отделу кадров…"
"[english]WilliamShortSummary"	"Christian, I've reported this to HR..."
"WilliamShortLine1"	"Привет, Кристиан."
"[english]WilliamShortLine1"	"Hi Christian,"
"WilliamShortLine2"	"Я доложил об этом отделу кадров и внутренней техподдержке, они постараются вычислить «поклонницу»."
"[english]WilliamShortLine2"	"I've reported this to HR and Internal Support, they're going to try and track down the \"admirer\"."
"WilliamShortLine3"	"Но, признайся, это все очень забавно…"
"[english]WilliamShortLine3"	"You have to admit this whole thing is hilarious..."
"ChrisLine1"	"Привет, Уилл,"
"[english]ChrisLine1"	"Hi Will,"
"ChrisLine2"	"я тут получаю какие-то очень странные письма от якобы моей «поклонницы», и они приходят с anonymous@arque.local."
"[english]ChrisLine2"	"I keep getting these very odd emails from someone claiming to be my \"admirer\", they're coming from anonymous@arque.local too."
"ChrisLine3"	"Вот фрагмент одного из них:"
"[english]ChrisLine3"	"Here's an excerpt from one:"
"ChrisLine4"	"Я понимаю, что недавно у нас были разногласия, но мне нужна помощь… Сначала это выглядело странно, но теперь становится жутко. Можно ли считать мои слова официальной жалобой?"
"[english]ChrisLine4"	"I appreciate that we've had our differences recently, but I need help with this... at first it was weird, now it's downright scary. Can this count as an official complaint?"
"ChrisLine5"	"Кристиан"
"[english]ChrisLine5"	"Christian"
"MeetMeTitle"	"Почему ты не встретился со мной?"
"[english]MeetMeTitle"	"Why didn't you meet me?"
"MeetMeSummary"	"Я была совершенно одна…"
"[english]MeetMeSummary"	"I was all alone in the..."
"MeetMeLine1"	"Я была одна в столовой и думала, что увижу тебя там, но ты не пришел! Я тебя пугаю?"
"[english]MeetMeLine1"	"I was all alone in the lunch room, I wanted to watch you eat but you didn't come! Am I creeping you out?"
"MeetMeLine2"	"Я клянусь, я не такая. Слушай, мы можем попробовать это завтра еще раз. Я буду ждать."
"[english]MeetMeLine2"	"I promise I'm not like that, look, we can try it again tomorrow. I'll be waiting."
"HandledTheManagerTitle"	"Я видела, как ты разобрался с менеджером"
"[english]HandledTheManagerTitle"	"I saw the way you handled the manager"
"HandledTheManagerSummary"	"Мне очень понравилось…"
"[english]HandledTheManagerSummary"	"I really liked the..."
"HandledTheManagerLine1"	"Мне очень понравилось, как ты расправился сегодня с менеджером. Ты настоящий зверь, когда злишься. А как с твоего второго подбородка капал пот… в этом что-то есть."
"[english]HandledTheManagerLine1"	"I really liked the way you handled the manager today, you are a beast when you're angry. I liked the way the sweat rolled off your second chin... there's just something about that."
"JonathanBillyName"	"Джонатан Билли"
"[english]JonathanBillyName"	"Jonathan Billy"
"JonathanBillyAccount"	"Джонатан Билли < jonathan.billy@arque.local >"
"[english]JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"JonathanBillyLine1"	"у тебя в пятницу будет смена?"
"[english]JonathanBillyLine1"	"are u on shift on friday"
"JonathanBillyLine2"	"у дочи соревн плаванье жена сказала нужно идти. можешь заменить меня?"
"[english]JonathanBillyLine2"	"my dauter has a swiming competiton and wife say that i hav 2 go. can u cover my shift"
"JonathanBillyLine3"	"спасибо"
"[english]JonathanBillyLine3"	"thanks"
"JonathanBillyLine4"	"от джоно"
"[english]JonathanBillyLine4"	"from jono"
"DavidGravenName"	"Дэвид Грейвен"
"[english]DavidGravenName"	"David Graven"
"DavidGravenAccount"	"Дэвид Грейвен < david.graven@arque.local >"
"[english]DavidGravenAccount"	"David Graven < david.graven@arque.local >"
"DavidGravenTitle1"	"RE: пятница"
"[english]DavidGravenTitle1"	"RE: friday"
"DavidGravenTitle2"	"Коробки"
"[english]DavidGravenTitle2"	"Boxes"
"DavidGravenSummary1"	"Хорошо, удачного дня :)"
"[english]DavidGravenSummary1"	"That's fine, enjoy the day :)"
"DavidGravenSummary2"	"Нельзя ли перевезти часть коробок"
"[english]DavidGravenSummary2"	"Can we shift some of the boxes"
"DavidGravenEmail1"	"Джоно,"
"[english]DavidGravenEmail1"	"Jono,"
"DavidGravenEmail2"	"Нельзя ли перевезти часть коробок на восточный склад Arque? Говорят, нам еще привезут, но здесь и так нет места, да и что еще за большие ящики с припасами? Я поговорю об этом с Джеффом… они ведь должны забирать некоторые наверх хоть иногда."
"[english]DavidGravenEmail2"	"Can we shift some of the boxes to the warehouse at Arque East? They say there are more to come but we can't fit many more in here - what with the large supply crates too. I'll speak to Jeff about it... they're meant to be taking some upstairs at some point."
"DavidGravenSig"	"Дейв"
"[english]DavidGravenSig"	"Dave"
"JonathanBillyTitle"	"пятница"
"[english]JonathanBillyTitle"	"friday"
"JeffHerbandTitle"	"Прибытие…"
"[english]JeffHerbandTitle"	"Incoming..."
"JeffHerbandSummary"	"Скоро прибудут еще коробки"
"[english]JeffHerbandSummary"	"There are more boxes incoming"
"JeffHerbandAccount"	"Джефф Хёрбанд < jeff.herband@arque.local >"
"[english]JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"JeffHerbandName"	"Джефф Хёрбанд"
"[english]JeffHerbandName"	"Jeff Herband"
"JeffHerbandSig"	"Менеджер западного склада Arque"
"[english]JeffHerbandSig"	"Arque West, Warehouse Manager"
"JeffHerbandLine1"	"Скоро прибудут еще коробки. Главное — аккуратней с ними, нам не нужно, чтобы что-то поломалось."
"[english]JeffHerbandLine1"	"There are more boxes incoming. Just remember to keep them secure, we don't want stuff breaking."
"WentworthHeraldTitle"	"Вестник Вентворта"
"[english]WentworthHeraldTitle"	"Wentworth Herald"
"WentworthHeraldTagline"	"Передовая новостей, сплетен, спорта, эстрады, бизнеса и кроссвордов. Ваша газета для вашей жизни."
"[english]WentworthHeraldTagline"	"The first for news, gossip, sport, showbiz, business and crosswords. It's your newspaper, your life."
"MoreOnPage7"	"Подробнее на странице 7"
"[english]MoreOnPage7"	"More on page 7"
"MoreOnPage10"	"Подробнее на странице 10"
"[english]MoreOnPage10"	"More on page 10"
"LighthouseDecomissionedTitle"	"Маяк выведен из эксплуатации"
"[english]LighthouseDecomissionedTitle"	"Lighthouse Decommissioned"
"LighthouseDecomissionedParagraph1"	"После расследования, проведенного береговой охраной, маяк в Редтоне по решению мэра Джона Мэнна будет выведен из эксплуатации."
"[english]LighthouseDecomissionedParagraph1"	"The lighthouse situated in Redton on the land outjut is set to be decommissioned by the local mayor John Menn, following an investigation carried out by the coastguard."
"LighthouseDecomissionedParagraph2"	"«Мы уверены, что на проходящий трафик это не повлияет», — прокомментировал ситуацию Билл Хайек, сотрудник Департамента исследований морского транспорта. «В свое время вы могли наблюдать грузовые суда в непосредственной близости от побережья Редтона, но теперь, из-за изменения морских путей до материка, этого больше не повторится», — подчеркнул он."
"[english]LighthouseDecomissionedParagraph2"	"\"We're confident that this won't impact any passing traffic\" commented Bill Hayak of the Department of Maritime Traffic Investigation. \"Whilst at one time you could see cargo ships just off the coast of Redton, now it's no longer the case with shipping routes from the mainland being altered\" he added."
"LighthouseDecomissionedParagraph3"	"Мэр отказался комментировать ситуацию до тех пор, пока не будет выпущено официальное заявление о закрытии маяка."
"[english]LighthouseDecomissionedParagraph3"	"When questioned the mayor refused to comment until he had released an official statement about the closure of the lighthouse."
"LighthouseDecomissionedParagraph4"	"Местные жители недовольны изменениями. Один из них обеспокоен тем, что это повлияет на небольшие торговые суда, которые все еще швартуются у острова, уточнив, что это был последний гвоздь в крышку гроба тихого островного причала. «Теперь большая часть бизнеса на острове будет уничтожена», — сказал он."
"[english]LighthouseDecomissionedParagraph4"	"Local residents aren't happy with the change, one local resident was concerned about its effects on small trade vessels that still port at the island, saying that it was the final nail in the coffin for the island's quiet dock. \"It stops a lot of the island's business\" he said."
"LighthouseDecomissionedParagraph5"	"Порою маяк — это единственное средство, которое позволяет небольшим судам попасть на остров и вести торговлю с местными предприятиями. Именно поэтому все мы обеспокоены — что случится, когда импорту придет конец?"
"[english]LighthouseDecomissionedParagraph5"	"Sometimes the lighthouse is the only thing that allows smaller vessels to come and trade with local businesses, it's something that we're all worried about - what happens when there's no import business left here?"
"LighthouseDecomissionedQuote"	"По словам береговой охраны, кораблей «слишком мало», чтобы беспокоиться по поводу безопасности"
"[english]LighthouseDecomissionedQuote"	"\"Too few\" ships to be safety issue, says coastguard"
"LostTitle"	"Пропажа"
"[english]LostTitle"	"Lost"
"LostParagraph1"	"Две недели прошло с тех пор, как сотрудник местного отделения Arque, Кристиан Плайт, потерял черного кота по кличке Счастливчик. Он попросил немедленно связаться с ним, если кто-то увидит питомца."
"[english]LostParagraph1"	"Two weeks have gone by since local Arque employee Christian Plithe lost his black cat 'Lucky'. He has urged anyone who sees the cat to contact him immediately."
"ScarecrowCompetitionTitle"	"В городе проходит конкурс на лучшее пугало"
"[english]ScarecrowCompetitionTitle"	"Local Scarecrow Competition Underway"
"ScarecrowCompetitionParagraph1"	"Один из самых популярных ежегодных конкурсов в Редтоне возвращается."
"[english]ScarecrowCompetitionParagraph1"	"One of the most popular competitions Redton holds is back for its annual event."
"ScarecrowCompetitionParagraph2"	"Любители собираются вместе каждый год и стараются создать самое страшное и жуткое пугало, способное отпугивать птиц. В прошлом году победил восьмилетний школьник Джошуа Фентон, который создал копию своей бабушки и просто покорил жюри."
"[english]ScarecrowCompetitionParagraph2"	"The community comes together every year to create the most fearsome and ghoulish scarecrows to keep away the birds. Last year's winner was eight year old local school boy Joshua Fenton who's representation of his Grandmother won over the panel of judges."
"ScarecrowCompetitionParagraph3"	"В этом году победитель получит несколько прелестных тортов от супруги мэра Джулии Мэнн, которая недавно открыла на острове свой собственный магазин выпечки."
"[english]ScarecrowCompetitionParagraph3"	"This year the winner of the competition gets a fine selection of cakes from Julia Menn, the mayor's wife who recently opened her own cake shop on the island."
"ScarecrowCompetitionParagraph4"	"Но празднование не ограничится пугалами — всю неделю будут проходить различные мероприятия, а по городу будут стоять разнообразные прилавки и палатки. Если вы еще не видели наши пугала, приходите на ежегодное мероприятие и узнайте, чем же все так восхищаются, а также попробуйте лучшую еду и напитки, которые может предложить вам Редтон."
"[english]ScarecrowCompetitionParagraph4"	"The festivities don't stop with the scarecrows - that are on display all week, there are stalls and other activities taking place all across the town. If you haven't seen the scarecrows yet head on down to the annual event to see what all the fuss is about and sample some of the finest food and drink Redton has to offer."
"ScarecrowCompetitionParagraph5"	"Но если прийти сами вы всё же не сможете, не пропустите наш следующий номер, в котором мы подробно расскажем обо всём самом интересном."
"[english]ScarecrowCompetitionParagraph5"	"If you can't get down to see the scarecrows check out the next issue, where we will have a full run down of the entries."
"OmnicorpTitle"	"Корпорация Arque приобрела фармацевтическую компанию Phillips"
"[english]OmnicorpTitle"	"Arque Corporation Acquires Phillips Pharmaceuticals"
"OmnicorpParagraph1"	"В начале прошлой недели тридцати сотрудникам были вручены уведомления о том, что огромная корпорация Arque завершила приобретение местного фармацевтического производителя Phillips Pharmaceuticals. Сделка последовала вслед за общественным признанием банкротства предыдущего владельца компании, из-за чего и начался поиск новых инвесторов."
"[english]OmnicorpParagraph1"	"Thirty workers were handed notices early last week as the giant Arque Corporation completed its acquisition of local pharmaceutical manufacturer Phillips Pharmaceuticals. The buyout follows a very public breakdown of the previous owner, resulting in a search for investors."
}
}
