"lang"
{
"Language"	"romanian"
"LunchRoomLine1"	"Christian, nu pot să mă opresc să mă gândesc la tine. Din momentul în care te-am văzut prima oară în sala de mese am știut că tu erai alesul. De la aripioarele grase de pui ce se freacă încet de buzele tale ---------- ești un om foarte puternic. Sper să te văd acolo mâine la aceeași oră. Voi urmări cu atenție..."
"[english]LunchRoomLine1"	"Christian, I can't stop thinking about you. From the moment I first saw you in the lunch room, I knew, you were the one. From the greasy chicken wings slowly rubbing your lips ---------- you're a very powerful man. I hope to see you there the same time tomorrow. I'll be watching..."
"AdmirerName"	"Admiratorul tău"
"[english]AdmirerName"	"Your admirer"
"AdmirerAccount"	"Admirator < anonymous@arque.local >"
"[english]AdmirerAccount"	"Admirer < anonymous@arque.local >"
"WilliamShortAccount"	"William Short < william.short@arque.local >"
"[english]WilliamShortAccount"	"William Short < william.short@arque.local >"
"WilliamShortSig"	"William Short, manager de producție."
"[english]WilliamShortSig"	"William Short, Line Manager."
"WilliamShortTitle"	"RE: Hărțuire"
"[english]WilliamShortTitle"	"RE: Harassment"
"WilliamShortSummary"	"Christian, am raportat asta către RU..."
"[english]WilliamShortSummary"	"Christian, I've reported this to HR..."
"WilliamShortLine1"	"Salut Christian,"
"[english]WilliamShortLine1"	"Hi Christian,"
"WilliamShortLine2"	"Am raportat asta către RU și Suport Intern, vor încerca să dea de urma \"admiratorului\"."
"[english]WilliamShortLine2"	"I've reported this to HR and Internal Support, they're going to try and track down the \"admirer\"."
"WilliamShortLine3"	"Trebuie să recunoști că toată chestia asta e amuzantă..."
"[english]WilliamShortLine3"	"You have to admit this whole thing is hilarious..."
"ChrisLine1"	"Salut Will,"
"[english]ChrisLine1"	"Hi Will,"
"ChrisLine2"	"Primesc încontinuu aceste email-uri foarte dubioase de la cineva care pretinde că este \"admiratorul\" meu, vin și de la anonymous@arque.local."
"[english]ChrisLine2"	"I keep getting these very odd emails from someone claiming to be my \"admirer\", they're coming from anonymous@arque.local too."
"ChrisLine3"	"Iată un pasaj dintr-unul:"
"[english]ChrisLine3"	"Here's an excerpt from one:"
"ChrisLine4"	"Apreciez faptul că am avut neînțelegerile noastre în ultima vreme, dar am nevoie de ajutor cu asta... la început era ciudat, acum e de-a dreptul înfricoșător. Asta se poate pune ca o plângere oficială?"
"[english]ChrisLine4"	"I appreciate that we've had our differences recently, but I need help with this... at first it was weird, now it's downright scary. Can this count as an official complaint?"
"ChrisLine5"	"Christian"
"[english]ChrisLine5"	"Christian"
"MeetMeTitle"	"De ce nu te-ai întâlnit cu mine?"
"[english]MeetMeTitle"	"Why didn't you meet me?"
"MeetMeSummary"	"Eram numai eu în..."
"[english]MeetMeSummary"	"I was all alone in the..."
"MeetMeLine1"	"Eram numai eu în sala de mese, doream să te urmăresc cum mănânci dar tu nu ai venit! Te sperii?"
"[english]MeetMeLine1"	"I was all alone in the lunch room, I wanted to watch you eat but you didn't come! Am I creeping you out?"
"MeetMeLine2"	"Îți promit că nu sunt așa, uite, putem încerca din nou mâine. Voi aștepta."
"[english]MeetMeLine2"	"I promise I'm not like that, look, we can try it again tomorrow. I'll be waiting."
"HandledTheManagerTitle"	"Am văzut cum te-ai descurcat cu managerul"
"[english]HandledTheManagerTitle"	"I saw the way you handled the manager"
"HandledTheManagerSummary"	"Mi-a plăcut foarte mult..."
"[english]HandledTheManagerSummary"	"I really liked the..."
"HandledTheManagerLine1"	"Mi-a plăcut foarte mult cum te-ai descurcat cu managerul astăzi, ești o bestie când ești furios. Mi-a plăcut cum se scurgea sudoarea pe cea de-a doua barbă a ta... e ceva cu chestia aia."
"[english]HandledTheManagerLine1"	"I really liked the way you handled the manager today, you are a beast when you're angry. I liked the way the sweat rolled off your second chin... there's just something about that."
"JonathanBillyName"	"Jonathan Billy"
"[english]JonathanBillyName"	"Jonathan Billy"
"JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"[english]JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"JonathanBillyLine1"	"u ești în tură vineri"
"[english]JonathanBillyLine1"	"are u on shift on friday"
"JonathanBillyLine2"	"ficamea are un concurs de inot și sotia zice  trebe sa merg. poti sami acoperi tu tura"
"[english]JonathanBillyLine2"	"my dauter has a swiming competiton and wife say that i hav 2 go. can u cover my shift"
"JonathanBillyLine3"	"mulțumesc"
"[english]JonathanBillyLine3"	"thanks"
"JonathanBillyLine4"	"de la jono"
"[english]JonathanBillyLine4"	"from jono"
"DavidGravenName"	"David Graven"
"[english]DavidGravenName"	"David Graven"
"DavidGravenAccount"	"David Graven < david.graven@arque.local >"
"[english]DavidGravenAccount"	"David Graven < david.graven@arque.local >"
"DavidGravenTitle1"	"RE: vineri"
"[english]DavidGravenTitle1"	"RE: friday"
"DavidGravenTitle2"	"Cutii"
"[english]DavidGravenTitle2"	"Boxes"
"DavidGravenSummary1"	"E bine, să ai o zi bună :)"
"[english]DavidGravenSummary1"	"That's fine, enjoy the day :)"
"DavidGravenSummary2"	"Putem să mutăm niște cutii"
"[english]DavidGravenSummary2"	"Can we shift some of the boxes"
"DavidGravenEmail1"	"Jono,"
"[english]DavidGravenEmail1"	"Jono,"
"DavidGravenEmail2"	"Putem să mutăm niște cutii în depozitul de la Arque East? Spuneau că mai vin și altele, dar nu mai avem loc de ele aici - de când cu cutiile de capacitate mare. O să discut cu Jeff despre asta... vor duce câteva sus odată și odată."
"[english]DavidGravenEmail2"	"Can we shift some of the boxes to the warehouse at Arque East? They say there are more to come but we can't fit many more in here - what with the large supply crates too. I'll speak to Jeff about it... they're meant to be taking some upstairs at some point."
"DavidGravenSig"	"Dave"
"[english]DavidGravenSig"	"Dave"
"JonathanBillyTitle"	"vineri"
"[english]JonathanBillyTitle"	"friday"
"JeffHerbandTitle"	"Vine..."
"[english]JeffHerbandTitle"	"Incoming..."
"JeffHerbandSummary"	"Mai vin și alte cutii"
"[english]JeffHerbandSummary"	"There are more boxes incoming"
"JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"[english]JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"JeffHerbandName"	"Jeff Herband"
"[english]JeffHerbandName"	"Jeff Herband"
"JeffHerbandSig"	"Arque West, Manager al depozitului"
"[english]JeffHerbandSig"	"Arque West, Warehouse Manager"
"JeffHerbandLine1"	"Mai vin și alte cutii. Ai grijă să le depozitezi în siguranță, nu vrem să se spargă chestii."
"[english]JeffHerbandLine1"	"There are more boxes incoming. Just remember to keep them secure, we don't want stuff breaking."
"WentworthHeraldTitle"	"Wentworth Herald"
"[english]WentworthHeraldTitle"	"Wentworth Herald"
"WentworthHeraldTagline"	"Primul la știri, bârfe, sport, showbiz, afaceri și integrame. E ziarul tău pentru o viață."
"[english]WentworthHeraldTagline"	"The first for news, gossip, sport, showbiz, business and crosswords. It's your newspaper, your life."
"MoreOnPage7"	"Mai multe pe pagina 7"
"[english]MoreOnPage7"	"More on page 7"
"MoreOnPage10"	"Mai multe pe pagina 10"
"[english]MoreOnPage10"	"More on page 10"
"LighthouseDecomissionedTitle"	"Farul dezafectat"
"[english]LighthouseDecomissionedTitle"	"Lighthouse Decommissioned"
"LighthouseDecomissionedParagraph1"	"Farul din Redton aflat pe peninsulă va fi dezafectat de către primarul local, John Menn, în urma unei investigații efectuate de către paza de coastă."
"[english]LighthouseDecomissionedParagraph1"	"The lighthouse situated in Redton on the land outjut is set to be decommissioned by the local mayor John Menn, following an investigation carried out by the coastguard."
"LighthouseDecomissionedParagraph2"	"\"Suntem convinși că nu va afecta traficul din zonă\" a declarat Bill Hayak de la Departamentul pentru Investigarea Traficului Maritim . \"Pe când mai demult puteai vedea vase de mărfuri chiar la coasta orașului Redton, acum nu mai este cazul dat fiind că rutele de transport de la continent sunt modificate\" a adăugat."
"[english]LighthouseDecomissionedParagraph2"	"\"We're confident that this won't impact any passing traffic\" commented Bill Hayak of the Department of Maritime Traffic Investigation. \"Whilst at one time you could see cargo ships just off the coast of Redton, now it's no longer the case with shipping routes from the mainland being altered\" he added."
"LighthouseDecomissionedParagraph3"	"Când i-au fost puse întrebări primarul a refuzat să facă vreun comentariu până când nu va elibera o declarație oficială cu privire la închiderea farului."
"[english]LighthouseDecomissionedParagraph3"	"When questioned the mayor refused to comment until he had released an official statement about the closure of the lighthouse."
"LighthouseDecomissionedParagraph4"	"Localnicii nu sunt mulțumiți cu schimbarea, un localnic era îngrijorat de efectele asupra vaselor comerciale mici care încă mai ancorează la insulă, spunând că e ultimul cui bătut în sicriul portului acestei insule liniștite. ”Pune capăt unei mari proporții din afacerile insulei” a spus acesta."
"[english]LighthouseDecomissionedParagraph4"	"Local residents aren't happy with the change, one local resident was concerned about its effects on small trade vessels that still port at the island, saying that it was the final nail in the coffin for the island's quiet dock. \"It stops a lot of the island's business\" he said."
"LighthouseDecomissionedParagraph5"	"Câteodată farul este singurul lucru care le permite vaselor mai mici să vină și să facă negoț cu comercianții locali, e ceva ce ne îngrijorează pe toți - ce se va întâmpla aici când nu va mai exista comerț de import?"
"[english]LighthouseDecomissionedParagraph5"	"Sometimes the lighthouse is the only thing that allows smaller vessels to come and trade with local businesses, it's something that we're all worried about - what happens when there's no import business left here?"
"LighthouseDecomissionedQuote"	"\"Prea puține\" vase pentru a fi o problemă de siguranță, spune paza de coastă"
"[english]LighthouseDecomissionedQuote"	"\"Too few\" ships to be safety issue, says coastguard"
"LostTitle"	"Pierdut"
"[english]LostTitle"	"Lost"
"LostParagraph1"	"Au trecut două săptămâni de când angajatul local Arque, Christian Plithe, și-a pierdut pisica neagră 'Norocel'. A rugat să fie contactat de urgență de către oricine vede pisica."
"[english]LostParagraph1"	"Two weeks have gone by since local Arque employee Christian Plithe lost his black cat 'Lucky'. He has urged anyone who sees the cat to contact him immediately."
"ScarecrowCompetitionTitle"	"Competiția locală de sperietori este în desfășurare"
"[english]ScarecrowCompetitionTitle"	"Local Scarecrow Competition Underway"
"ScarecrowCompetitionParagraph1"	"Una dintre cele mai populare competiții ținute în Redton a revenit pentru evenimentul anual."
"[english]ScarecrowCompetitionParagraph1"	"One of the most popular competitions Redton holds is back for its annual event."
"ScarecrowCompetitionParagraph2"	"Comunitatea se reunește anual pentru a crea cele mai înfricoșătoare și macabre sperietori care să alunge păsările. Câștigătorul de anul trecut a fost un elev localnic de opt ani, Joshua Fenton, a cărui reprezentare a bunicii i-a adus favorurile juriului."
"[english]ScarecrowCompetitionParagraph2"	"The community comes together every year to create the most fearsome and ghoulish scarecrows to keep away the birds. Last year's winner was eight year old local school boy Joshua Fenton who's representation of his Grandmother won over the panel of judges."
"ScarecrowCompetitionParagraph3"	"Câștigătorul de anul acesta al competiției va primi o selecție fină de prăjituri de la Julia Menn, soția primarului, care și-a deschis recent o cofetărie pe insulă."
"[english]ScarecrowCompetitionParagraph3"	"This year the winner of the competition gets a fine selection of cakes from Julia Menn, the mayor's wife who recently opened her own cake shop on the island."
"ScarecrowCompetitionParagraph4"	"Festivitățile nu se opresc cu sperietorile de ciori - ce sunt expuse toată săptămâna, sunt tarabe și alte activități ce se desfășoară în întreg orașul. Dacă încă nu ai văzut sperietorile de ciori îndreaptă-te spre evenimentul anual pentru a vedea ce e cu toată această agitație și degustă dintre cele mai bune mâncăruri și băuturi pe care le Redton le are de oferit."
"[english]ScarecrowCompetitionParagraph4"	"The festivities don't stop with the scarecrows - that are on display all week, there are stalls and other activities taking place all across the town. If you haven't seen the scarecrows yet head on down to the annual event to see what all the fuss is about and sample some of the finest food and drink Redton has to offer."
"ScarecrowCompetitionParagraph5"	"Dacă nu poți ajunge să vezi sperietorile, uită-te peste următoarea ediție, în care vom publica o listă completă cu înscrierile."
"[english]ScarecrowCompetitionParagraph5"	"If you can't get down to see the scarecrows check out the next issue, where we will have a full run down of the entries."
"OmnicorpTitle"	"Arque Corporation achiziționează Phillips Pharmaceuticals"
"[english]OmnicorpTitle"	"Arque Corporation Acquires Phillips Pharmaceuticals"
"OmnicorpParagraph1"	"Trezeci de lucrători au primit înștiințări în urma finalizării procesului de achiziție a producătorului local de farmaceutice, Phillips Pharmaceuticals, de către gigantul Arque Corporation. Achiziția a fost o urmare a unei căderi nervoase în public a propietarului vechi, ceea ce a necesitat căutarea de noi investitori."
"[english]OmnicorpParagraph1"	"Thirty workers were handed notices early last week as the giant Arque Corporation completed its acquisition of local pharmaceutical manufacturer Phillips Pharmaceuticals. The buyout follows a very public breakdown of the previous owner, resulting in a search for investors."
}
}
