"lang"
{
"Language"	"thai"
"Image4"	"IMG_0470_104454.JPEG"
"[english]Image4"	"IMG_0470_104454.JPEG"
"Image5"	"IMG_0437_104954.JPEG"
"[english]Image5"	"IMG_0437_104954.JPEG"
"Image6"	"IMG_0440_104964.JPEG"
"[english]Image6"	"IMG_0440_104964.JPEG"
"Image7"	"IMG_0437_104964.JPEG"
"[english]Image7"	"IMG_0437_104964.JPEG"
"Image8"	"IMG_034324_432432.MP4"
"[english]Image8"	"IMG_034324_432432.MP4"
"ChristianPlitheName"	"คริสเตียน พลิทท์"
"[english]ChristianPlitheName"	"Christian Plithe"
"ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"[english]ChristianPlitheAccount"	"Christian Plithe < christian.plithe@arque.local >"
"LunchRoomTitle"	"โรงอาหาร"
"[english]LunchRoomTitle"	"Lunch Room"
"LunchRoomSummary"	"คริสเตียน ฉันหยุดไม่ได้..."
"[english]LunchRoomSummary"	"Christian, I can't stop..."
"LunchRoomLine1"	"คริสเตียน ฉันหยุดไม่ได้ที่จะคิดเกี่ยวกับคุณ เพียงแวบแรกที่ฉันเห็นคุณในโรงอาหาร ฉันรู้ คุณเป็นหนึ่งในนั้น จากปีกไก่ทอดที่ค่อยๆถูริมฝีปากของคุณ ---------- คุณนี่เป็นชายที่ทรงพลังมากจริงๆ ฉันหวังว่าจะได้เห็นคุณที่นั่นอีกพรุ่งนี้เวลาเดิม ฉันคอยดูอยู่นะ..."
"[english]LunchRoomLine1"	"Christian, I can't stop thinking about you. From the moment I first saw you in the lunch room, I knew, you were the one. From the greasy chicken wings slowly rubbing your lips ---------- you're a very powerful man. I hope to see you there the same time tomorrow. I'll be watching..."
"AdmirerName"	"ผู้ชื่นชอบของคุณ"
"[english]AdmirerName"	"Your admirer"
"AdmirerAccount"	"Admirer < anonymous@arque.local >"
"[english]AdmirerAccount"	"Admirer < anonymous@arque.local >"
"WilliamShortAccount"	"William Short < william.short@arque.local >"
"[english]WilliamShortAccount"	"William Short < william.short@arque.local >"
"WilliamShortSig"	"วิลเลียม ชอร์ต ผู้จัดการสาย"
"[english]WilliamShortSig"	"William Short, Line Manager."
"WilliamShortTitle"	"RE: ก่อกวน"
"[english]WilliamShortTitle"	"RE: Harassment"
"WilliamShortSummary"	"คริสเตียน ฉันได้รายงานสิ่งนี้ไปยัง HR..."
"[english]WilliamShortSummary"	"Christian, I've reported this to HR..."
"WilliamShortLine1"	"สวัสดี คริสเตียน"
"[english]WilliamShortLine1"	"Hi Christian,"
"WilliamShortLine2"	"ฉันได้รายงานสิ่งนี้ไปยัง HR และ ฝ่ายสนับสนุนภายใน พวกเขากำลังพยายามตามหา \"ผู้ชื่นชอบ\""
"[english]WilliamShortLine2"	"I've reported this to HR and Internal Support, they're going to try and track down the \"admirer\"."
"WilliamShortLine3"	"คุณต้องยอมรับนะว่าทั้งหมดนี้มันตลกสิ้นดี..."
"[english]WilliamShortLine3"	"You have to admit this whole thing is hilarious..."
"ChrisLine1"	"สวัสดี วิล"
"[english]ChrisLine1"	"Hi Will,"
"ChrisLine2"	"ฉันได้รับอีเมลที่แปลกมากๆนี้มาจากใครบางคนที่อ้างตัวว่าเป็น \"ผู้ชื่นชอบ\" ฉัน มันมาจาก anonymous@arque.local เหมือนกัน"
"[english]ChrisLine2"	"I keep getting these very odd emails from someone claiming to be my \"admirer\", they're coming from anonymous@arque.local too."
"ChrisLine3"	"นี่เป็นข้อความส่วนหนึ่งที่ตัดตอนมา:"
"[english]ChrisLine3"	"Here's an excerpt from one:"
"ChrisLine4"	"ฉันยอมรับนะว่าไม่นานนี้เรามีความเห็นที่ต่างกัน แต่ตอนนี้ฉันต้องการให้ช่วย... ตอนแรกมันน่าขนลุก แต่ตอนนี้มันน่ากลัวทีเดียว นี่นับว่าเป็นการร้องเรียนอย่างเป็นทางการหรือเปล่า?"
"[english]ChrisLine4"	"I appreciate that we've had our differences recently, but I need help with this... at first it was weird, now it's downright scary. Can this count as an official complaint?"
"ChrisLine5"	"คริสเตียน"
"[english]ChrisLine5"	"Christian"
"MeetMeTitle"	"ทำไมคุณไม่มาพบฉัน?"
"[english]MeetMeTitle"	"Why didn't you meet me?"
"MeetMeSummary"	"ฉันอยู่ตัวคนเดียวใน..."
"[english]MeetMeSummary"	"I was all alone in the..."
"MeetMeLine1"	"ฉันอยู่ตัวคนเดียวในโรงอาหาร ฉันแค่ต้องการจะดูคุณ แต่คุณไม่ยอมมา! ฉันทำให้คุณกลัวหรือไง?"
"[english]MeetMeLine1"	"I was all alone in the lunch room, I wanted to watch you eat but you didn't come! Am I creeping you out?"
"MeetMeLine2"	"ฉันสัญญา ฉันไม่ใช่คนอย่างนั้น ดู เรามาทำมันใหม่ในวันพรุ่งนี้ก็ได้ ฉันจะรอนะ"
"[english]MeetMeLine2"	"I promise I'm not like that, look, we can try it again tomorrow. I'll be waiting."
"HandledTheManagerTitle"	"ฉันเห็นวิธีที่คุณรับมือกับผู้จัดการแล้ว"
"[english]HandledTheManagerTitle"	"I saw the way you handled the manager"
"HandledTheManagerSummary"	"ฉันชอบจริงๆวิธี..."
"[english]HandledTheManagerSummary"	"I really liked the..."
"HandledTheManagerLine1"	"ฉันชอบจริงๆวิธีที่คุณรับมือกับผู้จัดการวันนี้ คุณเป็นเหมือนสัตว์ป่าเมื่อคุณโกรธ ฉันชอบเวลาที่หยดเหงื่อไหลลงมายังคางของคุณ... มันเป็นอะไรแบบนั้นล่ะนะ"
"[english]HandledTheManagerLine1"	"I really liked the way you handled the manager today, you are a beast when you're angry. I liked the way the sweat rolled off your second chin... there's just something about that."
"JonathanBillyName"	"โจนาธาน บิลลี่"
"[english]JonathanBillyName"	"Jonathan Billy"
"JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"[english]JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"JonathanBillyLine1"	"คุณทำงานเข้ากะตอนวันศุกร์ใช่ไหม"
"[english]JonathanBillyLine1"	"are u on shift on friday"
"JonathanBillyLine2"	"ลูกสาวฉันมีการแข่งขันว่ายน้ำและภรรยาฉันก็บอกให้ฉันไป คุณช่วยทำงานเข้ากะแทนฉันได้ไหม"
"[english]JonathanBillyLine2"	"my dauter has a swiming competiton and wife say that i hav 2 go. can u cover my shift"
"JonathanBillyLine3"	"ขอบคุณ"
"[english]JonathanBillyLine3"	"thanks"
"JonathanBillyLine4"	"จาก โจโน"
"[english]JonathanBillyLine4"	"from jono"
"DavidGravenName"	"เดวิด เกรเวน"
"[english]DavidGravenName"	"David Graven"
"DavidGravenAccount"	"David Graven < david.graven@arque.local >"
"[english]DavidGravenAccount"	"David Graven < david.graven@arque.local >"
"DavidGravenTitle1"	"RE: วันศุกร์"
"[english]DavidGravenTitle1"	"RE: friday"
"DavidGravenTitle2"	"กล่อง"
"[english]DavidGravenTitle2"	"Boxes"
"DavidGravenSummary1"	"ไม่เป็นไร ขอให้สนุก :)"
"[english]DavidGravenSummary1"	"That's fine, enjoy the day :)"
"DavidGravenSummary2"	"พวกเราย้ายกล่องพวกนี้"
"[english]DavidGravenSummary2"	"Can we shift some of the boxes"
"DavidGravenEmail1"	"โยโน"
"[english]DavidGravenEmail1"	"Jono,"
"DavidGravenEmail2"	"พวกเราย้ายกล่องพวกนี้ไปยังโกดัง ที่ Arque ตะวันออกได้ไหม? พวกเขาบอกว่ายังมีอีกเยอะที่กำลังจะมาแต่พวกเราเก็บเอาไว้มากกว่านี้ไม่ได้แล้ว - แล้วไหนจะลังสินค้าใหญ่ๆพวกนี้อีก ฉันจะไปคุณกับเจฟถึงเรื่องนี้... ท้ายที่สุดแล้วพวกเขาก็ต้องนำมันขึ้นไปชั้นบน"
"[english]DavidGravenEmail2"	"Can we shift some of the boxes to the warehouse at Arque East? They say there are more to come but we can't fit many more in here - what with the large supply crates too. I'll speak to Jeff about it... they're meant to be taking some upstairs at some point."
"DavidGravenSig"	"เดฟ"
"[english]DavidGravenSig"	"Dave"
"JonathanBillyTitle"	"วันศุกร์"
"[english]JonathanBillyTitle"	"friday"
"JeffHerbandTitle"	"กำลังมา..."
"[english]JeffHerbandTitle"	"Incoming..."
"JeffHerbandSummary"	"กล่องอีกมากกำลังมา"
"[english]JeffHerbandSummary"	"There are more boxes incoming"
"JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"[english]JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"JeffHerbandName"	"เจฟ เฮอร์แบนด์"
"[english]JeffHerbandName"	"Jeff Herband"
"JeffHerbandSig"	"Arque ตะวันตก ผู้จัดการโกดัง"
"[english]JeffHerbandSig"	"Arque West, Warehouse Manager"
"JeffHerbandLine1"	"กล่องอีกมากกำลังมา โปรดจำเอาไว้เก็บมันให้ปลอดภัย เราไม่ต้องการให้ของพวกนี้เสียหาย"
"[english]JeffHerbandLine1"	"There are more boxes incoming. Just remember to keep them secure, we don't want stuff breaking."
"WentworthHeraldTitle"	"Wentworth Herald"
"[english]WentworthHeraldTitle"	"Wentworth Herald"
"WentworthHeraldTagline"	"แหล่งแรกของคุณสำหรับข่าว เรื่องซุบซิบ กีฬา แวดวง ธุรกิจ และปริศนาอักษรไขว้ มันคือหนังสือพิมพ์ของคุณ ชีวิตของคุณ"
"[english]WentworthHeraldTagline"	"The first for news, gossip, sport, showbiz, business and crosswords. It's your newspaper, your life."
"MoreOnPage7"	"อ่านต่อหน้า 7"
"[english]MoreOnPage7"	"More on page 7"
"MoreOnPage10"	"อ่านต่อหน้า 10"
"[english]MoreOnPage10"	"More on page 10"
"LighthouseDecomissionedTitle"	"เลิกใช้งานประภาคาร"
"[english]LighthouseDecomissionedTitle"	"Lighthouse Decommissioned"
"LighthouseDecomissionedParagraph1"	"ประภาคารที่ตั้งติดอยู่บนพื้นที่ใน Redton มันถูกกำหนดให้เลิกใช้งาน โดย จอห์น เมนน์ นายกเทศมนตรีท้องถิ่นตามด้วยการตรวจสอบดำเนินการโดยยามชายฝั่ง"
"[english]LighthouseDecomissionedParagraph1"	"The lighthouse situated in Redton on the land outjut is set to be decommissioned by the local mayor John Menn, following an investigation carried out by the coastguard."
"LighthouseDecomissionedParagraph2"	"\"เรามั่นใจว่านี่จะไม่ส่งผลกระทบต่อการจราจรใดๆ\" บิล ฮาแย็ค แห่งกรมการสอบสวนคดีจราจรทางน้ำ ให้ความเห็น \"ใช่ช่วงหนึ่งคุณจะได้เห็นเรือบรรทุกสินค้าออกจากชายฝั่งของ Redton ตอนนี้มันก็หมดปัญหาในกรณี ที่เส้นทางการขนส่งจากแผ่นดินใหญ่ที่ได้ถูกเปลี่ยนแปลงไป\" เขากล่าวเสริม"
"[english]LighthouseDecomissionedParagraph2"	"\"We're confident that this won't impact any passing traffic\" commented Bill Hayak of the Department of Maritime Traffic Investigation. \"Whilst at one time you could see cargo ships just off the coast of Redton, now it's no longer the case with shipping routes from the mainland being altered\" he added."
"LighthouseDecomissionedParagraph3"	"เมื่อตั้งคำถามนายกเทศมนตรีได้ปฏิเสธที่จะออกความเห็นจนกว่าเขาจะได้ออกแถลงการณ์อย่างเป็นทางการเกี่ยวกับการสั่งปิดประภาคาร"
"[english]LighthouseDecomissionedParagraph3"	"When questioned the mayor refused to comment until he had released an official statement about the closure of the lighthouse."
"LighthouseDecomissionedParagraph4"	"ประชาชนในเขตท้องถิ่นไม่พอใจกับการเปลี่ยนแปลง คนในท้องถิ่นเป็นกังวลเกี่ยวกับผลกระทบของมันต่อเรือทางการค้าขนาดเล็กที่ยังคงเทียบท่าอยู่ที่เกาะ ได้กล่าวว่ามันจะมุ่งหน้าไปสู่ความล้มเหลวสำหรับท่าเรือที่เงียบสงัดของเกาะนี้ \"มันจะทำให้ธุรกิจของเกาะแห่งนี้หยุดลง\" เขาได้กล่าวไว้"
"[english]LighthouseDecomissionedParagraph4"	"Local residents aren't happy with the change, one local resident was concerned about its effects on small trade vessels that still port at the island, saying that it was the final nail in the coffin for the island's quiet dock. \"It stops a lot of the island's business\" he said."
"LighthouseDecomissionedParagraph5"	"บางครั้งประภาคารก็เป็นสิ่งเดียวที่จะช่วยให้เรือขนาดเล็กเข้ามาและทำการค้ากับธุรกิจในท้องถิ่น มันเป็นอะไรที่พวกเราทุกคนเป็นกังวลอยู่ - จะเกิดอะไรขึ้นถ้าไม่มีธุรกิจการนำเข้าเหลืออยู่?"
"[english]LighthouseDecomissionedParagraph5"	"Sometimes the lighthouse is the only thing that allows smaller vessels to come and trade with local businesses, it's something that we're all worried about - what happens when there's no import business left here?"
"LighthouseDecomissionedQuote"	"เรือ \"น้อยเกินไป\" ที่จะเป็นปัญหาด้านความปลอดภัย ยามชายฝั่งกล่าว"
"[english]LighthouseDecomissionedQuote"	"\"Too few\" ships to be safety issue, says coastguard"
"LostTitle"	"หลงทาง"
"[english]LostTitle"	"Lost"
"LostParagraph1"	"สองสัปดาห์ผ่านไปแล้วตั้งแต่พนักงานของ Arque ท้องถิ่น คริสเตียน พลิทท์ ได้ทำแมวดำ 'ลัคกี้' หายไป เขาได้เรียกร้องให้ใครก็ตามที่พบเห็นแมวให้มาติดต่อกับเขาทันที"
"[english]LostParagraph1"	"Two weeks have gone by since local Arque employee Christian Plithe lost his black cat 'Lucky'. He has urged anyone who sees the cat to contact him immediately."
"ScarecrowCompetitionTitle"	"กำลังดำเนินงานการประกวดหุ่นไล่กาท้องถิ่น"
"[english]ScarecrowCompetitionTitle"	"Local Scarecrow Competition Underway"
"ScarecrowCompetitionParagraph1"	"หนึ่งในการแข่งขันที่ได้รับความนิยมมากที่สุด Redton กลับมาอีกครั้งสำหรับกิจกรรมประจำปีนี้"
"[english]ScarecrowCompetitionParagraph1"	"One of the most popular competitions Redton holds is back for its annual event."
"ScarecrowCompetitionParagraph2"	"คนในชุมชนได้มารวมตัวกันทุกปีเพื่อสร้างหุ่นไล่กาที่น่าหวาดกลัวและสยองที่สุดเพื่อขับไล่นกออกไป ผู้ชนะในปีที่แล้วคือเด็กนักเรียนอายุแปดขวบ โจชัว เฟนตัน ผู้ที่เป็นตัวแทนของคุณยายของเขา ชนะบนการให้คะแนนของกรรมการ"
"[english]ScarecrowCompetitionParagraph2"	"The community comes together every year to create the most fearsome and ghoulish scarecrows to keep away the birds. Last year's winner was eight year old local school boy Joshua Fenton who's representation of his Grandmother won over the panel of judges."
"ScarecrowCompetitionParagraph3"	"ผู้ชนะของการประกวดปีนี้ได้รับเค้กที่ได้รับการคัดเลือกเป็นอย่างดี จาก จูเลีย เม็น ภรรยาของนายกเทศมนตรีผู้ที่เพิ่งเปิดร้านเค้กบนเกาะ"
"[english]ScarecrowCompetitionParagraph3"	"This year the winner of the competition gets a fine selection of cakes from Julia Menn, the mayor's wife who recently opened her own cake shop on the island."
"ScarecrowCompetitionParagraph4"	"เทศกาลจะไม่หยุดอยู่แค่หุ่นไล่กา - ที่แสดงอยู่ตลอดสัปดาห์ นอกจากนี้ยังมีแผงลอยและกิจกรรมอื่นๆจัดอยู่ทั่วเมือง ถ้าคุณยังไม่เห็นหุ่นไล่กามุ่งหน้าไปยังงานประจำปีเพื่อดูถึงสิ่งที่เกิดขึ้น และ ตัวอย่างของอาหารและเครื่องดื่มรสเลิศที่ Redton มีมานำเสนอ"
"[english]ScarecrowCompetitionParagraph4"	"The festivities don't stop with the scarecrows - that are on display all week, there are stalls and other activities taking place all across the town. If you haven't seen the scarecrows yet head on down to the annual event to see what all the fuss is about and sample some of the finest food and drink Redton has to offer."
"ScarecrowCompetitionParagraph5"	"ถ้าคุณไม่สามารถไปดูหุ่นไล่กาได้ติดตามต่อในฉบับหน้า ที่เราจะกล่าวถึงข้อมูลทั้งหมด"
"[english]ScarecrowCompetitionParagraph5"	"If you can't get down to see the scarecrows check out the next issue, where we will have a full run down of the entries."
"OmnicorpTitle"	"บริษัท Arque เข้าซื้อกิจการ Phillips Pharmaceuticals"
"[english]OmnicorpTitle"	"Arque Corporation Acquires Phillips Pharmaceuticals"
"OmnicorpParagraph1"	"พนักงานสามสิบคนได้รับแจ้งเมื่อต้นสัปดาห์ที่แล้วว่าบริษัทยักษ์ใหญ่อย่าง Arque ประสบความสำเร็จในการเข้าซื้อกิจการเภสัชภัณฑ์ในท้องถิ่น Phillips Pharmaceuticals การซื้อขายหุ้นของบริษัททำให้เจ้าของก่อนหน้าได้รับผลกระทบทางจิตใจเป็นอย่างมาก ซึ่งส่งผลให้ต้องค้นหาผู้ลงทุนใหม่"
"[english]OmnicorpParagraph1"	"Thirty workers were handed notices early last week as the giant Arque Corporation completed its acquisition of local pharmaceutical manufacturer Phillips Pharmaceuticals. The buyout follows a very public breakdown of the previous owner, resulting in a search for investors."
}
}
