"lang"
{
"Language"	"hungarian"
"LunchRoomLine1"	"Christian, Egyre csak te jársz a fejemben. Attól a pillanattól, hogy először megláttalak az étkezőben, tudtam, hogy te vagy az igazi. Abból, ahogy a zsíros csirkeszárnyak lassan dörzsölték az ajkaidat ---------- nagyon erős férfi vagy. Remélem, hogy holnap ugyanebben az időben, ugyanott látlak. Figyelni foglak..."
"[english]LunchRoomLine1"	"Christian, I can't stop thinking about you. From the moment I first saw you in the lunch room, I knew, you were the one. From the greasy chicken wings slowly rubbing your lips ---------- you're a very powerful man. I hope to see you there the same time tomorrow. I'll be watching..."
"AdmirerName"	"A csodálód,"
"[english]AdmirerName"	"Your admirer"
"AdmirerAccount"	"Csodáló < anonymous@arque.local >"
"[english]AdmirerAccount"	"Admirer < anonymous@arque.local >"
"WilliamShortAccount"	"William Short < william.short@arque.local >"
"[english]WilliamShortAccount"	"William Short < william.short@arque.local >"
"WilliamShortSig"	"William Short, gyártásmenedzser"
"[english]WilliamShortSig"	"William Short, Line Manager."
"WilliamShortTitle"	"RE: Zaklatás"
"[english]WilliamShortTitle"	"RE: Harassment"
"WilliamShortSummary"	"Christian, Ezt jelentettem a HR-nek..."
"[english]WilliamShortSummary"	"Christian, I've reported this to HR..."
"WilliamShortLine1"	"Szia Christian,"
"[english]WilliamShortLine1"	"Hi Christian,"
"WilliamShortLine2"	"Ezt jelentettem a HR-nek és a belső támogatásnak, megpróbálják lenyomozni a „csodálót”."
"[english]WilliamShortLine2"	"I've reported this to HR and Internal Support, they're going to try and track down the \"admirer\"."
"WilliamShortLine3"	"El kell ismerd, ez az egész nevetséges..."
"[english]WilliamShortLine3"	"You have to admit this whole thing is hilarious..."
"ChrisLine1"	"Szia Will,"
"[english]ChrisLine1"	"Hi Will,"
"ChrisLine2"	"Folyamatosan kapom ezeket a nagyon furcsa emaileket valakitől, aki a „csodálómnak” vallja magát, ráadásul az anonymous@arque.local címről jönnek."
"[english]ChrisLine2"	"I keep getting these very odd emails from someone claiming to be my \"admirer\", they're coming from anonymous@arque.local too."
"ChrisLine3"	"Itt egy részlet az egyikből:"
"[english]ChrisLine3"	"Here's an excerpt from one:"
"ChrisLine4"	"Tiszteletben tartom, hogy nemrég voltak nézeteltéréseink, de ezzel segítségre van szükségem... eleinte furcsa volt, de most már egyenesen ijesztő. Számíthat ez hivatalos panasznak?"
"[english]ChrisLine4"	"I appreciate that we've had our differences recently, but I need help with this... at first it was weird, now it's downright scary. Can this count as an official complaint?"
"ChrisLine5"	"Christian"
"[english]ChrisLine5"	"Christian"
"MeetMeTitle"	"Miért nem találkoztál velem?"
"[english]MeetMeTitle"	"Why didn't you meet me?"
"MeetMeSummary"	"Teljesen egyedül voltam a..."
"[english]MeetMeSummary"	"I was all alone in the..."
"MeetMeLine1"	"Teljesen egyedül voltam az étkezőben, szerettem volna nézni, ahogy eszel, de nem jöttél! Megijesztelek?"
"[english]MeetMeLine1"	"I was all alone in the lunch room, I wanted to watch you eat but you didn't come! Am I creeping you out?"
"MeetMeLine2"	"Biztosíthatlak, én nem vagyok olyan... figyelj, holnap újra megpróbálhatjuk. Én várni fogok."
"[english]MeetMeLine2"	"I promise I'm not like that, look, we can try it again tomorrow. I'll be waiting."
"HandledTheManagerTitle"	"Láttam, ahogy az igazgatóval bántál"
"[english]HandledTheManagerTitle"	"I saw the way you handled the manager"
"HandledTheManagerSummary"	"Nagyon tetszett..."
"[english]HandledTheManagerSummary"	"I really liked the..."
"HandledTheManagerLine1"	"Nagyon tetszett, ahogy ma az igazgatóval bántál, dühösen egy bestia vagy. Tetszett, ahogy az verejték legördült a tokádon... egyszerűen van benne valami."
"[english]HandledTheManagerLine1"	"I really liked the way you handled the manager today, you are a beast when you're angry. I liked the way the sweat rolled off your second chin... there's just something about that."
"JonathanBillyName"	"Jonathan Billy"
"[english]JonathanBillyName"	"Jonathan Billy"
"JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"[english]JonathanBillyAccount"	"Jonathan Billy < jonathan.billy@arque.local >"
"JonathanBillyLine1"	"dolgozol pénteken"
"[english]JonathanBillyLine1"	"are u on shift on friday"
"JonathanBillyLine2"	"lányomnak uszóversenye lesz és a asszony aszonta nekem kell lmenni. be tudod válalni a műszakom"
"[english]JonathanBillyLine2"	"my dauter has a swiming competiton and wife say that i hav 2 go. can u cover my shift"
"JonathanBillyLine3"	"köszi"
"[english]JonathanBillyLine3"	"thanks"
"JonathanBillyLine4"	"jonótól"
"[english]JonathanBillyLine4"	"from jono"
"DavidGravenName"	"David Graven"
"[english]DavidGravenName"	"David Graven"
"DavidGravenAccount"	"David Graven < david.graven@arque.local >"
"[english]DavidGravenAccount"	"David Graven < david.graven@arque.local >"
"DavidGravenTitle1"	"RE: péntek"
"[english]DavidGravenTitle1"	"RE: friday"
"DavidGravenTitle2"	"Dobozok"
"[english]DavidGravenTitle2"	"Boxes"
"DavidGravenSummary1"	"Nem gond, szép napot :)"
"[english]DavidGravenSummary1"	"That's fine, enjoy the day :)"
"DavidGravenSummary2"	"Át tudunk szállítani néhány dobozt"
"[english]DavidGravenSummary2"	"Can we shift some of the boxes"
"DavidGravenEmail1"	"Jono,"
"[english]DavidGravenEmail1"	"Jono,"
"DavidGravenEmail2"	"Át tudunk szállítani néhány dobozt az Arque Keletnél levő raktárba? Azt mondják még több fog érkezni, de ide már nem sokkal több fér - főleg a nagy ellátmányos ládákkal együtt. Beszélek Jeffel erről... Elvileg fel kéne vinniük néhányat valamikor az emeletre."
"[english]DavidGravenEmail2"	"Can we shift some of the boxes to the warehouse at Arque East? They say there are more to come but we can't fit many more in here - what with the large supply crates too. I'll speak to Jeff about it... they're meant to be taking some upstairs at some point."
"DavidGravenSig"	"Dave"
"[english]DavidGravenSig"	"Dave"
"JonathanBillyTitle"	"péntek"
"[english]JonathanBillyTitle"	"friday"
"JeffHerbandTitle"	"Szállítás..."
"[english]JeffHerbandTitle"	"Incoming..."
"JeffHerbandSummary"	"Még több doboz érkezik"
"[english]JeffHerbandSummary"	"There are more boxes incoming"
"JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"[english]JeffHerbandAccount"	"Jeff Herband < jeff.herband@arque.local >"
"JeffHerbandName"	"Jeff Herband"
"[english]JeffHerbandName"	"Jeff Herband"
"JeffHerbandSig"	"Arque Nyugat, raktármenedzser"
"[english]JeffHerbandSig"	"Arque West, Warehouse Manager"
"JeffHerbandLine1"	"Még több doboz érkezik. Csak ne feledjétek biztonságosan tárolni őket, nem akarjuk, hogy eltörjön a cucc."
"[english]JeffHerbandLine1"	"There are more boxes incoming. Just remember to keep them secure, we don't want stuff breaking."
"WentworthHeraldTitle"	"Wentworth Hírnök"
"[english]WentworthHeraldTitle"	"Wentworth Herald"
"WentworthHeraldTagline"	"Mi vagyunk a legjobbak pletykákban, sportban, üzletben és keresztrejtvényben. Ez az újság egy életre szól."
"[english]WentworthHeraldTagline"	"The first for news, gossip, sport, showbiz, business and crosswords. It's your newspaper, your life."
"MoreOnPage7"	"További információ a 7. oldalon"
"[english]MoreOnPage7"	"More on page 7"
"MoreOnPage10"	"További információ a 10. oldalon"
"[english]MoreOnPage10"	"More on page 10"
"LighthouseDecomissionedTitle"	"Bezár a világítótorony"
"[english]LighthouseDecomissionedTitle"	"Lighthouse Decommissioned"
"LighthouseDecomissionedParagraph1"	"A helyi polgármester, John Menn bezárásra ítélte a Redtonban, a földnyelven található világítótornyot, a parti őrség által lefolytatott vizsgálatot követően."
"[english]LighthouseDecomissionedParagraph1"	"The lighthouse situated in Redton on the land outjut is set to be decommissioned by the local mayor John Menn, following an investigation carried out by the coastguard."
"LighthouseDecomissionedParagraph2"	"„Meggyőződésünk, hogy ennek nem lesz hatása az átmenő forgalomra.”, kommentálta az esetet Bill Hayak, a Tengeri Közlekedési Vizsgálati Részlegtől. „Míg egy időben lehetett teherhajókat látni Redton partjaitól nem messze, már nem ez a helyzet, a kontinentális szállítási útvonalak megváltozása miatt.” tette még hozzá."
"[english]LighthouseDecomissionedParagraph2"	"\"We're confident that this won't impact any passing traffic\" commented Bill Hayak of the Department of Maritime Traffic Investigation. \"Whilst at one time you could see cargo ships just off the coast of Redton, now it's no longer the case with shipping routes from the mainland being altered\" he added."
"LighthouseDecomissionedParagraph3"	"Rákérdezve a polgármester nem volt hajlandó nyilatkozni mindaddig, míg hivatalos nyilatkozatot nem adott ki a világítótorony bezárásáról."
"[english]LighthouseDecomissionedParagraph3"	"When questioned the mayor refused to comment until he had released an official statement about the closure of the lighthouse."
"LighthouseDecomissionedParagraph4"	"A helyi lakosok nem örülnek a változásnak, egyiküket aggasztja, milyen hatása lesz ennek a kis kereskedelmi hajókra, melyek továbbra is kikötnek a szigeten, azt mondva, ez volt az utolsó szög a sziget csendes kikötőjének koporsójában. „Ettől jó sok leáll a sziget üzletei közül.” mondta."
"[english]LighthouseDecomissionedParagraph4"	"Local residents aren't happy with the change, one local resident was concerned about its effects on small trade vessels that still port at the island, saying that it was the final nail in the coffin for the island's quiet dock. \"It stops a lot of the island's business\" he said."
"LighthouseDecomissionedParagraph5"	"Néha a világítótorony az egyetlen dolog, ami lehetővé teszi, hogy kisebb hajók jöjjenek be kereskedni a helyi üzletekkel, és ez olyasmi, ami miatt mind aggódunk; mi történik, ha nem marad itt import-kereskedelem?"
"[english]LighthouseDecomissionedParagraph5"	"Sometimes the lighthouse is the only thing that allows smaller vessels to come and trade with local businesses, it's something that we're all worried about - what happens when there's no import business left here?"
"LighthouseDecomissionedQuote"	"„Túl kevés” a hajó ahhoz, hogy biztonsági probléma legyen, mondja a parti őrség."
"[english]LighthouseDecomissionedQuote"	"\"Too few\" ships to be safety issue, says coastguard"
"LostTitle"	"Elveszett"
"[english]LostTitle"	"Lost"
"LostParagraph1"	"Két hét telt el az óta, hogy Christian Plithe, a helyi Arque alkalmazottja elvesztette \"Mázlis\" nevű fekete macskáját. Arra kér mindenkit, hogy azonnal vegye fel vele a kapcsolatot, ha látja a macskát."
"[english]LostParagraph1"	"Two weeks have gone by since local Arque employee Christian Plithe lost his black cat 'Lucky'. He has urged anyone who sees the cat to contact him immediately."
"ScarecrowCompetitionTitle"	"Zajlik a helyi madárijesztő-verseny"
"[english]ScarecrowCompetitionTitle"	"Local Scarecrow Competition Underway"
"ScarecrowCompetitionParagraph1"	"A Redtonban tartott egyik legnépszerűbb verseny idén is visszatért."
"[english]ScarecrowCompetitionParagraph1"	"One of the most popular competitions Redton holds is back for its annual event."
"ScarecrowCompetitionParagraph2"	"A közösség minden évben összegyűlik, hogy elkészítsék a legfélelmetesebb és legszörnyűségesebb madárijesztőket a madarak távol tartására. A tavalyi év győztese a nyolc éves helyi iskolásfiú, Joshua Fenton volt, kinek nagyanyjáról mintázott műve maga mellé állította a döntőbizottságot."
"[english]ScarecrowCompetitionParagraph2"	"The community comes together every year to create the most fearsome and ghoulish scarecrows to keep away the birds. Last year's winner was eight year old local school boy Joshua Fenton who's representation of his Grandmother won over the panel of judges."
"ScarecrowCompetitionParagraph3"	"A verseny győztese idén süteményválogatást kap majd a polgármester feleségétől, Julia Menntől, aki nemrég nyitott saját süteményboltot a szigeten."
"[english]ScarecrowCompetitionParagraph3"	"This year the winner of the competition gets a fine selection of cakes from Julia Menn, the mayor's wife who recently opened her own cake shop on the island."
"ScarecrowCompetitionParagraph4"	"Az ünnepség nem csupán a madárijesztőkre korlátozódik, melyek egész héten ki lesznek állítva, hanem vásárok és egyéb rendezvények is lesznek szerte a városban. Ha még nem látta a madárijesztőket, vegye az irányt az évenként megrendezett esemény felé, hogy megtudja, mi is ez a nagy felhajtás, és kóstolja meg a Redton által kínált legfinomabb ételeket és italokat is."
"[english]ScarecrowCompetitionParagraph4"	"The festivities don't stop with the scarecrows - that are on display all week, there are stalls and other activities taking place all across the town. If you haven't seen the scarecrows yet head on down to the annual event to see what all the fuss is about and sample some of the finest food and drink Redton has to offer."
"ScarecrowCompetitionParagraph5"	"Ha nem tud lejönni megnézni a madárijesztőket, nézzen bele következő számunkba, melyben sorra vesszük majd az összes nevezést."
"[english]ScarecrowCompetitionParagraph5"	"If you can't get down to see the scarecrows check out the next issue, where we will have a full run down of the entries."
"OmnicorpTitle"	"Az Arque Vállalat felvásárolja a Phillips Gyógyszergyárat"
"[english]OmnicorpTitle"	"Arque Corporation Acquires Phillips Pharmaceuticals"
"OmnicorpParagraph1"	"Harminc munkás kapott felmondólevelet az elmúlt hét elején, mikor a hatalmas Arque Vállalat befejezte a helyi gyógyszergyártó, a Phillips Gyógyszergyár felvásárlását. A felvásárlás a korábbi tulajdonos nagy nyilvánosság előtt bekövetkezett összeomlását követte, ami befektetők kereséséhez vezetett."
"[english]OmnicorpParagraph1"	"Thirty workers were handed notices early last week as the giant Arque Corporation completed its acquisition of local pharmaceutical manufacturer Phillips Pharmaceuticals. The buyout follows a very public breakdown of the previous owner, resulting in a search for investors."
}
}
